com.samsung.health.food_info,6302031,7
potassium,vitamin_a,vitamin_c,vitamin_d,cholesterol,description,custom,provider_food_id,metric_serving_amount,sodium,dietary_fiber,total_fat,update_time,create_time,monosaturated_fat,protein,polysaturated_fat,iron,name,sugar,added_sugar,calcium,calorie,serving_description,info_provider,deviceuuid,metric_serving_unit,saturated_fat,trans_fat,pkg_name,carbohydrate,unit_count_per_calorie,datauuid,default_number_of_serving_unit
126.0,0.0,0.0,0.0,0.0,,,fatsecret-4481,234,278.0,3.7,2.39,2025-01-29 16:14:01.683,2025-01-29 16:14:01.683,0.748,6.06,0.87,8.444445,Oatmeal,0.56,,1.7692307,145.0,"cup, cooked",,EmOHuC/o0o,g,0.421,,com.sec.android.app.shealth,25.37,1.6137931,d63e50a8-852c-4225-aeba-23d046d9beb8,1,
413.0,0.22222222,10.111112,0.0,0.0,"119 kcal, Per 100g",,fatsecret-38269,240,718.0,10.6,2.74,2023-06-20 17:41:28.646,2023-06-20 17:41:28.646,0.617,11.88,1.224,18.0,"Chickpeas (Garbanzo Beans, Bengal Gram) (Mature Seeds, Canned)",,,5.923077,286.0,cup,,EmOHuC/o0o,g,0.283,,com.sec.android.app.shealth,54.29,0.83916086,3b9f1e82-5b71-40ec-8e9f-2d8c0b0c2ee7,1,
0.0,0.0,0.0,0.0,0.0,"156 kcal, Per 1 serving (40g)",,fatsecret-67529717,40,60.0,,0.0,2023-06-20 17:41:28.646,2023-06-20 17:41:28.646,0.0,3.0,0.0,0.0,Chemba Puttu(Double Horse),,,0.0,156.0,serving,,EmOHuC/o0o,g,0.0,0.0,com.sec.android.app.shealth,36.0,0.25641027,14b6cdc7-a4ae-4202-bbff-143360c53a1f,1,
434.0,7.111111,25.222221,0.0,0.0,"84 kcal, Per 100g",,fatsecret-36838,160,382.0,8.8,0.35,2023-06-20 17:43:02.996,2023-06-20 17:43:02.996,0.03,8.58,0.163,13.666667,"Green Peas (with Salt, Drained, Cooked, Boiled)",9.49,,3.3076923,134.0,cup,,EmOHuC/o0o,g,0.062,,com.sec.android.app.shealth,25.02,1.1940298,fc93151d-93a2-4a4f-b4d5-a3aadc96d460,1,
,0.0,0.0,0.0,0.0,,,fatsecret-65916974,100,7734.0,,2.4,2024-08-05 17:56:14.371,2024-08-05 17:56:14.371,,5.7,,0.0,Manchurian Powder(Ching's Secret),15.0,,0.0,288.0,serving,,EmOHuC/o0o,g,0.4,0.0,com.sec.android.app.shealth,60.8,0.3472222,ecc9096e-a7e6-446c-b740-22681378b0e7,1,
50.0,6.7777777,0.0,0.0,151.0,,,fatsecret-3093,37,132.0,0.0,4.52,2024-08-05 17:56:14.371,2024-08-05 17:56:14.371,1.796,4.55,0.724,3.0555556,Cooked Egg,0.42,,1.6153846,62.0,small,,EmOHuC/o0o,g,1.337,,com.sec.android.app.shealth,0.47,0.5967742,e2c9b4d6-af02-4be7-b573-1bed5f5c368a,1,
426.0,0.44444445,11.555555,0.0,0.0,,,fatsecret-5389,119,1.0,3.1,0.39,2024-08-05 17:58:50.730,2024-08-05 17:58:50.730,0.038,1.3,0.087,1.7222222,Ripe White Banana (Guineo Blanco Maduro),14.55,,0.46153846,106.0,fruit,,EmOHuC/o0o,g,0.133,,com.sec.android.app.shealth,27.18,1.1226416,a75c8782-eaa8-4b64-80f6-2f14087d31cf,1,
,0.0,0.0,0.0,,,,fatsecret-48624107,20,1720.0,,0.1,2024-08-06 03:39:02.995,2024-08-06 03:39:02.995,,0.2,,0.0,Veg Manchurian Masala(Ching's Secret),0.1,,0.0,60.0,serving,,EmOHuC/o0o,g,0.0,0.0,com.sec.android.app.shealth,14.4,0.33333334,01e32498-bd84-47d3-8ab1-b83357047847,1,
,0.0,0.0,0.0,,,,fatsecret-56771399,67,,,0.0,2024-08-06 09:38:26.618,2024-08-06 09:38:26.618,,0.0,,0.0,Orange Mahabar(Kwality Wall's),13.0,,0.0,55.0,serving,,EmOHuC/o0o,g,,,com.sec.android.app.shealth,13.7,1.2181818,1b5e6d36-f596-407b-8df4-5ffada11b07d,1,
141.0,46.444443,0.0,0.0,14.0,,,fatsecret-4374,100,720.0,2.5,9.55,2024-08-06 16:32:42.357,2024-08-06 16:32:42.357,5.103,7.3,1.85,37.5,Plain Waffle,4.72,,23.307692,310.0,g,,EmOHuC/o0o,g,1.957,,com.sec.android.app.shealth,48.84,0.32258064,e9b6c252-b80b-4b08-a2cd-63df206f17a1,100,
220.0,5.5555553,0.0,0.0,92.0,,,fatsecret-1695,100,406.0,0.0,15.36,2024-08-06 16:48:12.776,2024-08-05 17:58:50.730,6.099,24.85,3.392,7.388889,Chicken Thigh,0.0,,0.9230769,245.0,g,,EmOHuC/o0o,g,4.294,,com.sec.android.app.shealth,0.0,0.40816328,6ef7ef4c-2442-48ca-a18b-465b58c17385,100,
,0.0,0.0,0.0,,,,fatsecret-70931596,100,,,19.7,2024-08-06 16:48:12.808,2024-08-06 16:48:12.808,,5.2,,0.0,Oreo Strawberry(Cadbury),38.4,,0.0,483.0,serving,,EmOHuC/o0o,g,9.8,,com.sec.android.app.shealth,71.5,0.20703934,77f70ec2-e3d5-4541-9368-d036e4e9e990,1,
0.0,0.0,0.0,0.0,0.0,"44.0 kcal, 1",,quickinput-533603f3-c40c-4188-97ee-a1be0443c1bb,1,9.3,0.0,1.5,2024-08-06 16:48:12.740,2024-08-06 16:42:11.580,0.0,0.5,0.0,0.0,Milkybar Choo,5.2,0.0,0.0,44.0,serving,,EmOHuC/o0o,120001,1.3,0.0,com.sec.android.app.shealth,6.9,1.0,b4c577de-79c0-4971-b01a-22abf0198219,1,
54.0,0.0,0.0,0.0,0.0,,,fatsecret-3102,33,55.0,0.0,0.06,2025-03-06 10:52:01.278,2024-08-05 18:01:02.368,0.0,3.6,0.0,0.16666667,Egg White,0.23,,0.15384616,17.0,large egg white,,3QItrwNcp5,g,0.0,,com.sec.android.app.shealth,0.24,1.9285715,49569d06-432e-46cb-81ac-fe16021d35ad,1,
4.0,0.0,0.0,0.0,0.0,,,fatsecret-37782,369,37.0,0.0,0.0,2024-08-07 17:30:02.012,2024-08-07 17:30:02.012,0.0,0.33,0.0,0.3888889,Lemon-Lime Soda (with Caffeine),37.6,,0.53846157,151.0,can 12 fl oz,,EmOHuC/o0o,g,0.0,,com.sec.android.app.shealth,38.45,2.4437087,04981a66-62ae-4a92-bd8e-9ca681cff81a,1,
463.0,0.44444445,14.111111,0.0,0.0,,,fatsecret-5394,128,1.0,3.7,0.47,2024-08-08 05:46:33.248,2024-08-08 05:46:33.248,0.049,1.56,0.108,2.0555556,Baked Banana,26.24,,0.61538464,163.0,banana (7-1/4" long),,EmOHuC/o0o,g,0.16,,com.sec.android.app.shealth,41.78,0.78527606,d4505fbd-1933-4a87-86c6-77b0ff26e1ee,1,
237.0,4.6666665,14.111111,0.0,0.0,,,fatsecret-6138,100,5.0,1.2,0.2,2024-08-08 05:47:24.832,2024-08-08 05:47:24.832,0.051,0.88,0.135,1.5000001,Tomatoes,2.63,,0.7692308,18.0,g,,EmOHuC/o0o,g,0.046,,com.sec.android.app.shealth,3.92,5.5555553,b100631b-1759-4ee1-8b5c-cff2aea87435,100,
,0.0,0.0,0.0,28.0,,,fatsecret-80133824,60,279.0,,14.0,2024-08-08 07:56:53.036,2024-08-08 07:56:53.036,,6.6,,0.0,"Paneer Tikka, Cottage Cheese(Subway)",0.4,0.0,0.0,168.0,serving,,EmOHuC/o0o,g,7.0,0.0,com.sec.android.app.shealth,4.0,0.35714287,278e506f-8bda-4c74-a7a0-fdf564e7b9f4,1,
67.4,0.0,0.0,0.0,0.0,"175.0 kcal, 1",,quickinput-c7bade95-72b3-452a-9fe0-927bf220d37d,1,3.2,0.0,6.4,2024-08-09 14:50:28.699,2024-08-09 14:46:31.936,0.0,2.6,0.0,0.0,Lemon Rice,0.0,0.0,0.0,175.0,serving,,EmOHuC/o0o,120001,0.0,0.0,com.sec.android.app.shealth,26.7,1.0,e974c5b1-638f-4319-9824-7d97a86afd5f,1,
0.0,0.0,0.0,0.0,0.0,"690.0 kcal, 1",,quickinput-c0eb06ad-3250-478f-8cb0-09dc36b227b9,1,0.0,0.0,0.0,2024-08-09 16:41:39.803,2024-08-09 16:41:36.435,0.0,22.0,0.0,0.0,Pesto Buddha Bowl,0.0,0.0,0.0,690.0,serving,,EmOHuC/o0o,120001,0.0,0.0,com.sec.android.app.shealth,0.0,1.0,d4eb620a-d20f-4cd1-b398-f75d8922b965,1,
65.0,0.0,0.0,0.0,,,,fatsecret-2363336,500,240.0,,0.0,2024-08-09 16:42:20.280,2024-08-09 16:42:20.280,,0.0,,0.0,Flavored Energy Drink(Gatorade),30.0,,0.0,120.0,serving,,EmOHuC/o0o,ml,,,com.sec.android.app.shealth,30.0,,64801d7b-82cf-4b23-8f2e-02423f9f6961,1,
,0.0,0.0,0.0,,,,fatsecret-63759413,100,14.0,,0.0,2024-08-11 06:50:57.137,2024-08-11 06:50:57.137,,0.0,,0.0,Charged(Thums Up),15.3,,0.0,62.0,serving,,EmOHuC/o0o,ml,,,com.sec.android.app.shealth,15.4,,3c52aede-3751-4a34-8e27-f08009e2862b,1,
0.0,0.0,0.0,0.0,0.0,"824.0 kcal, 1",,quickinput-b62d4897-0cc2-474b-a7d8-12c6e9fed4fc,1,0.0,12.0,35.0,2024-08-12 07:03:57.518,2024-08-12 07:03:45.951,0.0,82.0,0.0,0.0,Chicken Tikka Super Bowl,0.0,0.0,0.0,824.0,serving,,EmOHuC/o0o,120001,0.0,0.0,com.sec.android.app.shealth,45.0,1.0,7e0e532f-991f-45f8-8a25-2002288bc589,1,
,0.0,0.0,0.0,,,,fatsecret-2523371,100,,,0.0,2024-08-12 07:01:36.133,2024-08-12 07:01:36.133,,1.0,,0.0,Rice Idli(Hommade),,,0.0,62.0,serving,,EmOHuC/o0o,g,,,com.sec.android.app.shealth,15.0,1.6129032,fe21c132-8729-4dc3-94ec-e8345384a1ce,1,
198.0,1.8888888,6.5555553,0.0,32.0,,,fatsecret-2654,100,40.0,0.8,1.45,2024-08-13 06:35:39.547,2024-08-13 06:35:39.547,0.477,12.31,0.338,3.5,"Chicken or Turkey Garden Salad (Chicken and/or Turkey, Other Vegetables Excluding Tomato and Carrots)",1.13,,1.3846154,72.0,g,,EmOHuC/o0o,g,0.399,,com.sec.android.app.shealth,1.93,1.3888888,64f88d14-4284-4ac6-a2d4-9304e8a58f06,100,
,0.0,0.0,0.0,0.0,,,fatsecret-38475007,100,537.0,1.1,21.8,2025-03-07 16:39:54.281,2024-08-13 06:36:11.930,8.8,7.2,3.1,0.0,Bhelpuri & Sevpuri(Garden),8.0,,0.0,392.0,serving,,3QItrwNcp5,g,9.9,0.1,com.sec.android.app.shealth,42.0,0.25510204,ca6656a9-d141-4ac7-9bb6-50345bc00d60,1,
195.0,57.0,4.0,0.0,0.0,,,fatsecret-6034,61,42.0,1.7,0.15,2024-08-13 06:45:40.710,2024-08-06 03:48:16.863,0.009,0.57,0.071,1.0,Carrots,2.77,,1.5384616,25.0,medium,,EmOHuC/o0o,g,0.023,,com.sec.android.app.shealth,5.84,2.0,2fd6390e-f4fd-4e49-b1cb-be5a2032c086,1,
,0.0,0.0,0.0,0.0,,,fatsecret-44189260,39,561.0,,1.51,2024-08-13 09:24:26.224,2024-08-13 09:24:26.224,0.54,4.76,0.78,0.0,Wheat Chapati(ID),0.27,,0.0,110.0,serving,,EmOHuC/o0o,g,0.18,,com.sec.android.app.shealth,19.24,0.35454544,636bbac5-48f0-492c-bac6-bb6391cd1e94,1,
323.0,8.777778,63.666668,0.0,0.0,,,fatsecret-5436,207,4.0,3.7,0.56,2025-03-07 16:39:41.652,2024-08-13 06:35:39.547,0.209,1.06,0.106,1.5000001,Mango,30.64,,1.6153846,135.0,mango,,3QItrwNcp5,g,0.137,,com.sec.android.app.shealth,35.19,1.5333333,e5dd2040-cf43-4afa-bcb5-6abe53d6bd03,1,
334.0,0.0,67.77778,0.0,0.0,,,fatsecret-5598,253,8.0,0.3,0.2,2024-08-13 06:45:40.745,2024-08-13 06:45:40.745,0.008,1.42,0.056,3.3888888,Grape Juice,37.6,,1.7692307,154.0,cup,,EmOHuC/o0o,g,0.063,,com.sec.android.app.shealth,37.85,1.6428572,a93c86b8-816d-4e3c-9071-f12a583b05ef,1,
0.0,0.0,0.0,0.0,0.0,"80.0 kcal, 1",,quickinput-e305fff5-3f0f-4609-bf48-7dd2dbaeb078,0,0.0,0.0,0.0,2024-08-13 06:48:34.933,2024-08-13 06:48:34.933,0.0,0.0,0.0,0.0,Pongal,0.0,0.0,0.0,80.0,serving,,EmOHuC/o0o,120001,0.0,0.0,com.sec.android.app.shealth,0.0,1.0,ed2dba38-fccb-4887-ad24-aad978d20bd1,1,
617.0,5.7777777,11.777778,0.0,48.0,,,fatsecret-4750693,254,986.0,6.1,8.0,2025-03-05 14:28:15.826,2024-08-13 09:24:26.224,2.989,19.72,1.905,16.555555,Chicken Chili,5.7,,4.769231,226.0,cup,,3QItrwNcp5,g,2.155,,com.sec.android.app.shealth,19.68,1.1238939,3f354db3-a2e6-421c-b17e-116be3b46247,1,
269.0,16.222221,0.8888889,0.0,53.0,,,fatsecret-1107,133,98.0,0.9,14.26,2024-08-13 09:24:26.224,2024-08-13 09:24:26.224,3.897,4.68,0.575,1.0555556,Ice Cream,29.66,,12.923077,267.0,cup,,EmOHuC/o0o,g,8.801,,com.sec.android.app.shealth,32.45,0.49812734,f956b177-5190-4774-b8b5-27730a807a2b,1,
,0.0,0.0,0.0,,,,fatsecret-34936157,60,18.0,0.8,4.2,2024-08-13 09:24:26.224,2024-08-13 09:24:26.224,1.2,3.6,0.6,0.0,Kesari Halwa(MTR),24.0,,0.0,256.0,serving,,EmOHuC/o0o,g,2.4,0.0,com.sec.android.app.shealth,51.0,0.234375,946be19b-16cb-4907-b4b3-607f8c51db2d,1,
116.0,27.0,0.8888889,0.0,86.0,,,fatsecret-3806,128,484.0,0.4,24.58,2024-08-14 15:29:05.925,2024-08-08 17:46:06.840,9.207,11.1,4.166,6.5555553,Cheesecake,28.2,,4.8461537,410.0,piece (1/12 of 9" dia),,EmOHuC/o0o,g,9.83,,com.sec.android.app.shealth,37.27,0.31247452,62db73cc-7333-462d-825f-2f28b424a9bb,1,
720.0,0.0,0.0,0.0,32.0,"320.0 kcal, 1",,quickinput-2889b44e-9ae1-4483-9e9c-c467a6db6abf,1,920.0,4.8,11.7,2024-08-14 16:43:30.786,2024-08-14 16:41:28.845,0.0,31.5,0.0,0.0,Eatclub Paneer tikka,4.7,0.0,0.0,320.0,serving,,EmOHuC/o0o,120001,0.0,0.0,com.sec.android.app.shealth,24.8,1.0,e94c95f8-fbcb-4adc-872e-ed3e745bee2d,1,
246.0,0.0,0.0,0.0,0.0,"18.0 kcal, 1",,quickinput-626229b8-7354-45a2-90c9-259a24683a99,1,0.0,0.9,0.0,2024-08-19 10:46:54.262,2024-08-19 10:45:45.958,0.0,0.8,0.0,0.0,Ivy gaurd,0.0,0.0,0.0,18.0,serving,,EmOHuC/o0o,120001,0.0,0.0,com.sec.android.app.shealth,0.0,1.0,7527bab9-cafe-41fe-abe8-0a5001e3621e,1,
252.0,5.5555553,79.11111,0.0,0.0,,,fatsecret-6506,185,548.0,4.8,5.44,2024-08-19 10:46:54.280,2024-08-19 10:46:54.280,2.297,3.14,1.717,3.6111112,Cooked Cauliflower,2.29,,2.3076923,81.0,cup,,EmOHuC/o0o,g,0.997,,com.sec.android.app.shealth,7.22,2.2839506,be0ba394-b3fc-450f-b89d-534d0a606462,1,
182.0,9.222222,0.8888889,0.0,18.0,,,fatsecret-1160,85,48.0,1.0,4.08,2024-08-19 10:48:14.440,2024-08-19 10:48:14.440,1.146,4.6,0.391,2.6111112,Light Ice Cream Sandwich,20.41,,8.307693,184.0,sandwich,,EmOHuC/o0o,g,2.179,,com.sec.android.app.shealth,32.77,0.46195653,7afe28d0-ac18-47a6-8564-3d90b03b15de,1,
0.0,0.0,0.0,0.0,22.0,"72.0 kcal, 1",,quickinput-9224358b-9d76-4816-a6de-2ce9d3662f3d,1,95.5,0.0,8.0,2024-08-20 20:17:45.725,2024-08-20 20:13:05.559,0.0,0.1,0.0,0.0,Amul Butter Cube,0.0,0.0,0.0,72.0,serving,,EmOHuC/o0o,120001,4.8,0.0,com.sec.android.app.shealth,0.0,1.0,e65a9027-240a-499b-aafc-85ac505919c6,1,
316.0,3.4444444,99.111115,0.0,0.0,,,fatsecret-36291,100,33.0,2.6,0.37,2024-08-20 20:18:45.490,2024-08-20 20:18:45.490,0.011,2.82,0.038,4.0555553,Broccoli,1.7,,3.6153846,34.0,g,,EmOHuC/o0o,g,0.039,,com.sec.android.app.shealth,6.64,2.9411764,2ac3acbd-e35d-40e6-8fa0-898be36001be,100,
0.0,0.0,0.0,0.0,0.0,"46.0 kcal, 1",,quickinput-a0bf61b7-a625-4d58-9c8a-a05baacf715b,1,57.0,0.0,0.0,2024-08-21 03:52:06.152,2024-08-21 03:51:50.831,0.0,0.0,0.0,0.0,Redbull yellow edition,11.0,0.0,0.0,46.0,serving,,EmOHuC/o0o,120001,0.0,0.0,com.sec.android.app.shealth,11.0,1.0,9d1bcce2-3371-49e9-8f24-2b580df42591,1,
,0.0,0.0,0.0,,,,fatsecret-25783167,100,,,2.7,2024-08-20 20:17:45.708,2024-08-20 20:13:21.882,,10.0,,0.0,Brown Bread(Modern),,,0.0,253.0,serving,,EmOHuC/o0o,g,,,com.sec.android.app.shealth,50.0,0.3952569,e526f388-be47-4f20-845b-e0e533072b76,1,
,0.0,0.0,0.0,,,,fatsecret-68910824,100,,10.0,14.7,2024-08-21 17:51:24.273,2024-08-21 17:51:24.273,,30.0,,0.0,Protein Bar (100g)(Rite Bite),,,0.0,361.0,serving,,EmOHuC/o0o,g,2.3,,com.sec.android.app.shealth,44.7,0.27700832,5c6757f3-c026-472c-a215-2e44ef5195ab,1,
289.0,11.111111,71.0,0.0,0.0,,,fatsecret-6012,102,295.0,3.3,2.74,2024-08-21 17:55:43.192,2024-08-21 17:55:43.192,1.143,2.35,0.852,3.6666667,Cooked Broccoli (Fat Added in Cooking),1.37,,3.0769231,55.0,"cup, flowerets",,EmOHuC/o0o,g,0.516,,com.sec.android.app.shealth,7.12,1.8545455,95bcf6e5-f661-42d9-9232-aa311372cf32,1,
,0.0,0.0,0.0,,,,fatsecret-9433759,100,8.0,,0.0,2024-08-21 17:55:43.191,2024-08-21 17:55:43.191,,0.0,,0.0,Coke Zero(Coca-Cola),,,0.0,0.0,serving,,EmOHuC/o0o,ml,,,com.sec.android.app.shealth,0.0,,2d2dde21-83dc-4c1a-be07-9d10a07d73d9,1,
682.0,0.0,0.0,0.0,0.0,,,fatsecret-3372,100,6.0,6.9,49.3,2024-08-23 05:35:34.265,2024-08-21 17:51:24.273,24.462,26.35,15.58,10.166667,Roasted Unsalted Peanuts,4.16,,6.769231,581.0,g,,EmOHuC/o0o,g,6.843,,com.sec.android.app.shealth,18.92,0.17211704,f0e4a31e-1c4c-4791-9f75-bb2dede027b0,100,
145.0,7.0,0.0,0.0,64.0,,,fatsecret-4857,87,229.0,0.9,13.87,2024-08-23 05:46:21.000,2024-08-23 05:46:21.000,4.633,20.19,2.536,6.111111,Nachos with Chicken or Turkey and Cheese,0.26,,14.0,249.0,cup,,EmOHuC/o0o,g,5.646,,com.sec.android.app.shealth,10.5,0.3493976,3134ff1a-e017-4ff5-9527-51d76deaaf41,1,
63.0,9.333333,0.0,0.0,211.0,,,fatsecret-3094,50,139.0,0.0,5.28,2024-08-29 04:04:10.098,2024-08-29 04:04:10.098,2.03,6.26,0.704,3.3333335,Boiled Egg,0.56,,1.9230769,77.0,large,,EmOHuC/o0o,g,1.627,,com.sec.android.app.shealth,0.56,0.64935064,109f00bd-85e7-4506-a19f-91f0323f3a99,1,
13.0,0.0,0.0,0.0,,,,fatsecret-70721076,100,48.0,0.0,0.0,2024-09-01 04:16:20.864,2024-08-11 06:50:57.137,0.0,0.0,0.0,0.0,Blue Bolt(Gatorade),6.0,,0.0,24.0,serving,,EmOHuC/o0o,ml,0.0,0.0,com.sec.android.app.shealth,6.0,,16629457-3fc2-483b-8814-90398da9d6c7,1,
0.0,0.0,0.0,0.0,0.0,"123.0 kcal, 1",,quickinput-47b1987d-9d23-4ef5-baac-c118d2cdcc2a,1,178.9,2.5,0.8,2024-09-01 04:16:20.905,2024-09-01 04:16:06.725,0.0,7.6,0.0,0.0,Health Factory Protein Bread,1.7,0.0,0.0,123.0,serving,,EmOHuC/o0o,120001,0.2,0.0,com.sec.android.app.shealth,21.2,1.0,43121b24-f551-414c-b009-9d605df3fa58,1,
,0.0,0.0,0.0,,,,fatsecret-49710994,62,43.0,0.6,14.6,2024-09-01 04:16:20.920,2024-09-01 04:16:20.920,,3.4,,0.0,Magnum Almond(Kwality Wall's),16.8,,0.0,219.0,serving,,EmOHuC/o0o,g,8.4,0.29,com.sec.android.app.shealth,18.6,0.28310502,4ef85111-3eef-4471-b2b9-aac4e4e29095,1,
,0.0,0.0,0.0,17.0,,,fatsecret-2364295,25,1400.0,,6.5,2024-09-01 04:16:20.920,2024-09-01 04:16:20.920,,5.0,,0.0,Cheese(Amul),,,0.0,80.0,serving,,EmOHuC/o0o,g,4.0,,com.sec.android.app.shealth,0.3,0.3125,2acee0e3-fa63-46cd-b95c-b9047922d533,1,
,0.0,0.0,0.0,4.0,,,fatsecret-40960513,100,42.0,,30.9,2024-09-01 04:16:20.920,2024-09-01 04:16:20.920,,6.3,,0.0,Hazelnut Spread with Cocoa(Nutella),56.3,,0.0,539.0,serving,,EmOHuC/o0o,g,10.6,0.1,com.sec.android.app.shealth,57.5,0.18552876,3515912e-2e5b-41aa-927c-f4cf4cbfba70,1,
0.0,0.0,0.0,0.0,0.0,"508.0 kcal, 1",,quickinput-1c5da79d-a351-41e6-8033-77eb7b1c2337,1,1273.0,0.0,27.1,2024-09-01 04:16:20.847,2024-09-01 04:07:17.868,0.0,7.7,0.0,0.0,Piknik,4.5,0.0,0.0,508.0,serving,,EmOHuC/o0o,120001,12.3,0.0,com.sec.android.app.shealth,58.4,1.0,0411d89c-ae69-43d0-92a3-da09ba39c030,1,
61.0,0.22222222,0.0,0.0,12.0,,,fatsecret-3942,34,50.0,0.7,4.68,2024-09-02 16:32:05.885,2024-09-02 16:32:05.885,1.784,1.62,1.657,5.9444447,Brownie,12.5,,0.84615386,129.0,brownie (2" square),,EmOHuC/o0o,g,0.972,,com.sec.android.app.shealth,21.26,0.2635659,3ebce9ca-8ab2-44c7-9c74-7ce6ac9d3f08,1,
,0.0,0.0,0.0,,,,fatsecret-80396933,341,1400.0,,18.4,2024-09-02 16:31:40.444,2024-09-02 16:31:40.444,,22.4,,0.0,Smoky Chicken Biryani(KFC),0.0,,0.0,510.0,serving,,EmOHuC/o0o,g,6.5,0.0,com.sec.android.app.shealth,64.0,0.66862744,a0f156fc-a63c-4bbe-9655-739d66834a07,1,
276.0,0.7777778,0.0,0.0,91.0,,,fatsecret-34448,100,79.0,0.0,4.71,2024-09-03 18:32:28.058,2024-09-03 18:32:28.058,1.72,33.44,1.07,6.3333335,"Chicken Breast Meat (Broilers or Fryers, Fried, Cooked)",0.0,,1.2307693,187.0,g,,EmOHuC/o0o,g,1.29,,com.sec.android.app.shealth,0.51,0.53475934,efea9f62-ef2f-43a3-a605-9218c4c556e5,100,
0.0,0.0,0.0,0.0,0.0,,,fatsecret-16028673,100,0.0,0.0,0.1,2024-09-03 18:32:28.059,2024-09-03 18:32:28.059,0.0,3.5,0.0,0.0,Slim N Trim Skimmed Milk(Amul),0.0,,0.0,35.0,serving,,EmOHuC/o0o,ml,0.0,0.0,com.sec.android.app.shealth,5.0,,ba7755a1-753e-489d-b276-8e6754852af5,1,
,0.0,0.0,0.0,5.0,,,fatsecret-69030724,85,42.0,,1.5,2024-09-03 18:34:08.715,2024-08-09 14:43:08.389,,5.1,,0.0,Greek Yogurt Alphonso Mango(Epigamia),5.0,,0.0,78.0,serving,,EmOHuC/o0o,g,1.0,,com.sec.android.app.shealth,11.0,1.0897436,9627846c-3fa1-41e9-aad8-35415617021d,1,
0.0,0.0,0.0,0.0,0.0,,,fatsecret-35047122,100,53.0,0.0,0.0,2024-09-03 18:34:08.722,2024-09-03 18:34:08.722,0.0,0.0,0.0,0.0,Sting(Pepsi),7.0,,0.0,28.0,serving,,EmOHuC/o0o,ml,0.0,0.0,com.sec.android.app.shealth,7.0,,81d5b81f-465e-48e8-97c6-2b36d10b9095,1,
,0.0,0.0,0.0,,,,fatsecret-25408472,100,163.0,0.0,17.6,2024-09-04 10:39:48.698,2024-08-07 17:30:02.012,,4.0,,0.0,Milkybar Moosha(Nestle),39.7,,0.0,385.0,serving,,EmOHuC/o0o,g,15.3,0.1,com.sec.android.app.shealth,52.7,0.25974026,99ae4719-f9c4-4dc3-b39f-5d562c3f620c,1,
