com.samsung.health.nutrition,6302031,6
magnesium,potassium,create_sh_ver,vitamin_a,vitamin_c,vitamin_d,vitamin_e,vitamin_k,cholesterol,vitamin_b12,start_time,biotin,phosphorus,copper,custom,thiamin,folate,iodine,niacin,sodium,molybdenum,folic_acid,modify_sh_ver,dietary_fiber,total_fat,update_time,create_time,meal_type,caffeine,monosaturated_fat,protein,manganese,polysaturated_fat,iron,zinc,riboflavin,sugar,title,added_sugar,calories_from_fat,calcium,calorie,time_offset,deviceuuid,polyunsaturated_fat,saturated_fat,trans_fat,pkg_name,selenium,vitamin_b6,carbohydrate,unsaturated_fat,chloride,pantothenic_acid,datauuid,chromium
,0.0,62900750,0.0,0.0,0.0,,,0.0,,2025-01-28 02:30:00.000,,,,,,,,,0.0,,,62900750,0.0,0.0,2025-02-04 13:17:27.326,2025-01-28 18:11:52.308,100001,,0.0,0.0,,0.0,0.0,,,0.0,Breakfast,0.0,,0.0,616.0,UTC+0530,3QItrwNcp5,,0.0,0.0,com.sec.android.app.shealth,,,0.0,,,,715c2d40-9277-40e9-b8f8-64367dfdab2d,,
,0.0,62900750,0.0,0.0,0.0,,,0.0,,2025-01-28 06:30:00.000,,,,,,,,,0.0,,,62900750,0.0,0.0,2025-02-04 13:17:27.328,2025-01-28 18:12:55.563,100002,,0.0,0.0,,0.0,0.0,,,0.0,Lunch,0.0,,0.0,576.0,UTC+0530,3QItrwNcp5,,0.0,0.0,com.sec.android.app.shealth,,,0.0,,,,212a5061-8e56-492a-a188-305e4d254097,,
,0.0,62900750,0.0,0.0,0.0,,,0.0,,2025-01-29 06:30:00.000,,,,,,,,,0.0,,,62900750,0.0,0.0,2025-02-04 13:17:27.320,2025-01-29 16:15:47.855,100002,,0.0,0.0,,0.0,0.0,,,0.0,Lunch,0.0,,0.0,824.0,UTC+0530,3QItrwNcp5,,0.0,0.0,com.sec.android.app.shealth,,,0.0,,,,c48a0012-d1ab-444d-80f2-c438d5730566,,
,26.4,62900750,0.0,0.0,0.0,,,0.0,,2025-01-29 02:30:00.000,,,,,,,,,58.3,,,62900750,0.7,0.4,2025-02-04 13:17:27.313,2025-01-29 16:14:01.777,100001,,0.1,1.2,,0.1,1.7,,,0.1,Breakfast,0.0,,0.3,427.0,UTC+0530,3QItrwNcp5,,0.0,0.0,com.sec.android.app.shealth,,,5.3,,,,ca593197-6bdf-4c47-b464-a02d0ebb9e02,,
,0.0,62900750,0.0,0.0,0.0,,,0.0,,2025-01-29 12:30:00.000,,,,,,,,,0.0,,,62900750,0.0,0.0,2025-02-04 13:17:27.324,2025-01-29 16:47:43.691,100003,,0.0,0.0,,0.0,0.0,,,0.0,Dinner,0.0,,0.0,547.0,UTC+0530,3QItrwNcp5,,0.0,0.0,com.sec.android.app.shealth,,,0.0,,,,98387884-697c-49e1-90b8-f0f7e0d3f8e5,,
,0.0,62900750,0.0,0.0,0.0,,,0.0,,2025-01-30 06:30:00.000,,,,,,,,,0.0,,,62900750,0.0,0.0,2025-02-04 13:17:27.276,2025-01-30 19:03:59.003,100002,,0.0,0.0,,0.0,0.0,,,0.0,Lunch,0.0,,0.0,904.0,UTC+0530,3QItrwNcp5,,0.0,0.0,com.sec.android.app.shealth,,,0.0,,,,322d5a2e-6eaa-442d-bd92-841fe96c743e,,
,0.0,62900750,0.0,0.0,0.0,,,0.0,,2025-01-30 02:30:00.000,,,,,,,,,0.0,,,62900750,0.0,0.0,2025-02-04 13:17:27.270,2025-01-30 19:04:44.616,100001,,0.0,0.0,,0.0,0.0,,,0.0,Breakfast,0.0,,0.0,397.0,UTC+0530,3QItrwNcp5,,0.0,0.0,com.sec.android.app.shealth,,,0.0,,,,d1204c7c-6b66-4721-8507-39d556dbf956,,
,0.0,62900750,0.0,0.0,0.0,,,0.0,,2025-01-30 12:30:00.000,,,,,,,,,0.0,,,62900750,0.0,0.0,2025-02-04 13:17:27.299,2025-01-30 19:05:55.284,100003,,0.0,0.0,,0.0,0.0,,,0.0,Dinner,0.0,,0.0,157.0,UTC+0530,3QItrwNcp5,,0.0,0.0,com.sec.android.app.shealth,,,0.0,,,,7a30b54e-5168-4126-b812-d67e30861b9e,,
,434.0,,7.1,25.2,0.0,,,0.0,,2023-06-20 06:30:00.000,,,,,,,,,522.0,,,,8.8,2.3,2023-06-20 17:43:03.059,2023-06-20 17:43:03.059,100002,,0.0,14.5,,0.1,13.6,,,10.4,Lunch,0.0,,3.3,304.0,UTC+0530,EmOHuC/o0o,,0.0,0.0,com.sec.android.app.shealth,,,57.0,,,,073a2ff0-14bc-4280-80a2-5226603dc99c,,
,413.0,,0.2,10.1,0.0,,,0.0,,2023-06-20 02:30:00.000,,,,,,,,,778.0,,,,10.6,2.7,2023-06-20 17:41:28.745,2023-06-20 17:41:28.745,100001,,0.6,14.8,,1.2,18.0,,,0.0,Breakfast,0.0,,5.9,442.0,UTC+0530,EmOHuC/o0o,,0.2,0.0,com.sec.android.app.shealth,,,90.2,,,,c05f429c-39f2-4e75-8332-0a2572c7669e,,
,0.0,62701610,0.0,0.0,0.0,,,0.0,,2024-08-05 17:54:23.191,,,,,,,,,306.0,,,62701610,5.0,11.0,2024-08-05 17:54:23.195,2024-08-05 17:54:23.195,100001,,0.0,4.0,,0.0,0.0,,,0.0,Breakfast,0.0,,0.0,422.0,UTC+0530,EmOHuC/o0o,,4.0,0.0,com.sec.android.app.shealth,,,18.0,,,,d6087dd4-4771-4cef-aafe-bb2859f7acff,,
,62.0,62701610,0.1,0.0,0.0,,,0.0,,2024-08-05 18:00:08.163,,,,,,,,,6.0,,,62701610,0.0,0.1,2024-08-05 18:00:08.164,2024-08-05 18:00:08.164,100004,,0.0,0.3,,0.0,0.3,,,0.2,Morning snack,0.0,,0.8,6.0,UTC+0530,EmOHuC/o0o,,0.0,0.0,com.sec.android.app.shealth,,,0.8,,,,fd4178f3-b77e-402b-8b6d-8d00a9970210,,
,902.4,62701610,11.5,9.5,0.0,,,229.0,,2024-08-05 12:30:00.000,,,,,,,,,1277.8,,,62701610,2.6,36.3,2024-08-06 03:49:32.757,2024-08-05 17:58:50.775,100003,,12.0,100.3,,6.6,16.4,,,47.9,Dinner,0.0,,2.5,1012.0,UTC+0530,EmOHuC/o0o,,11.9,0.0,com.sec.android.app.shealth,,,68.4,,,,cc888f74-98d6-43db-b264-c344cffc472b,,
,250.0,62701610,0.1,0.0,0.0,,,0.0,,2024-08-05 15:30:00.000,,,,,,,,,111.0,,,62701610,10.0,10.7,2024-08-06 03:37:27.680,2024-08-05 18:00:23.763,100006,,0.0,30.3,,0.0,0.3,,,3.0,Evening snack,0.0,,0.8,342.0,UTC+0530,EmOHuC/o0o,,2.8,0.0,com.sec.android.app.shealth,,,47.4,,,,e462f4f7-b81c-4d5c-b1b6-c0f1072b327a,,
,50.0,62701610,6.7,0.0,0.0,,,151.0,,2024-08-05 06:30:00.000,,,,,,,,,5502.0,,,62701610,0.0,7.8,2024-08-06 03:39:03.022,2024-08-05 17:56:14.449,100002,,1.7,14.1,,0.7,3.0,,,2.2,Lunch,0.0,,1.6,497.0,UTC+0530,EmOHuC/o0o,,1.3,0.0,com.sec.android.app.shealth,,,91.6,,,,d9fabead-50b6-4201-a1ef-b538338f9525,,
,794.9,62701610,73.9,23.6,0.0,,,0.0,,2024-08-06 03:48:16.955,,,,,,,,,55.7,,,62701610,8.9,0.5,2024-08-06 03:48:16.962,2024-08-06 03:48:16.962,100001,,0.0,1.9,,0.0,3.9,,,33.8,Breakfast,0.0,,3.1,213.0,UTC+0530,EmOHuC/o0o,,0.0,0.0,com.sec.android.app.shealth,,,54.4,,,,a606a85e-c8de-4d67-af38-832f7e75773e,,
,62.0,62701610,0.1,0.0,0.0,,,0.0,,2024-08-06 09:38:45.377,,,,,,,,,6.0,,,62701610,0.0,0.1,2024-08-06 09:38:45.379,2024-08-06 09:38:45.379,100004,,0.0,0.3,,0.0,0.3,,,0.2,Morning snack,0.0,,0.8,6.0,UTC+0530,EmOHuC/o0o,,0.0,0.0,com.sec.android.app.shealth,,,0.8,,,,82d3d1e4-7a61-442d-96f2-15b0578b8271,,
,479.3,62701610,16.4,0.5,0.0,,,92.2,,2024-08-06 16:32:42.400,,,,,,,,,600.0,,,62701610,1.0,21.0,2024-08-06 16:32:42.402,2024-08-06 09:38:26.672,100002,,8.1,33.5,,4.9,16.6,,,16.4,Lunch,0.0,,10.3,670.0,UTC+0530,EmOHuC/o0o,,3.7,0.0,com.sec.android.app.shealth,,,85.2,,,,f4c0431c-7210-4005-beec-f6dd123ba26a,,
,73.0,62701610,0.7,0.0,0.0,,,3.0,,2024-08-06 16:35:24.935,,,,,,,,,15.0,,,62701610,5.1,7.6,2024-08-06 16:35:24.938,2024-08-06 16:34:12.232,100006,,0.2,10.9,,0.0,0.1,,,1.8,Evening snack,0.0,,2.5,312.0,UTC+0530,EmOHuC/o0o,,1.6,0.0,com.sec.android.app.shealth,,,29.0,,,,099a0910-b04b-429d-9fa0-bb64cee967f4,,
,862.0,62701610,11.5,11.4,0.0,,,229.0,,2024-08-06 12:30:00.000,,,,,,,,,1122.3,,,62710150,3.1,37.2,2024-08-07 05:07:38.558,2024-08-06 16:48:12.940,100003,,12.0,93.6,,6.6,16.5,,,52.6,Dinner,0.0,,2.2,1013.0,UTC+0530,EmOHuC/o0o,,11.9,0.0,com.sec.android.app.shealth,,,74.4,,,,90aed1db-7e37-477a-af82-4388c3018fb2,,
,966.4,62710150,69.6,148.3,0.0,,,0.0,,2024-08-07 05:11:34.555,,,,,,,,,465.0,,,62710150,13.6,11.5,2024-08-07 05:11:34.556,2024-08-07 05:11:34.556,100001,,0.0,13.2,,0.0,3.3,,,29.3,Breakfast,0.0,,6.1,400.0,UTC+0530,EmOHuC/o0o,,4.0,0.0,com.sec.android.app.shealth,,,62.9,,,,0ded4696-871d-48ec-b8ec-12d5d7e04433,,
,301.2,62710150,8.4,6.8,0.0,,,42.3,,2024-08-07 17:24:37.646,,,,,,,,,795.6,,,62710150,1.0,10.9,2024-08-07 17:24:37.647,2024-08-07 17:24:28.205,100002,,3.3,22.7,,2.1,6.3,,,3.9,Lunch,0.0,,1.5,405.0,UTC+0530,EmOHuC/o0o,,1.5,0.0,com.sec.android.app.shealth,,,53.6,,,,0ddde1ce-fb99-4c08-beac-eb070c6238c9,,
,62.0,62710150,0.1,0.0,0.0,,,0.0,,2024-08-07 17:24:49.524,,,,,,,,,6.0,,,62710150,0.0,0.1,2024-08-07 17:24:49.527,2024-08-07 17:23:24.955,100004,,0.0,0.3,,0.0,0.3,,,0.2,Morning snack,0.0,,0.8,6.0,UTC+0530,EmOHuC/o0o,,0.0,0.0,com.sec.android.app.shealth,,,0.8,,,,86b2c982-959f-4e61-a541-8bd6d7511334,,
,6.0,62710150,0.0,0.0,0.0,,,0.0,,2024-08-07 17:30:02.091,,,,,,,,,123.9,,,62710150,0.0,7.3,2024-08-07 17:30:02.093,2024-08-07 17:30:02.093,100006,,0.0,2.0,,0.0,0.5,,,73.0,Evening snack,0.0,,0.8,387.0,UTC+0530,EmOHuC/o0o,,6.4,0.0,com.sec.android.app.shealth,,,79.7,,,,c2956645-444e-44b4-b467-734e882f43e4,,
,6.0,62710150,0.0,0.0,0.0,,,0.0,,2024-08-07 17:30:02.101,,,,,,,,,123.9,,,62710150,0.0,7.3,2024-08-07 17:30:02.102,2024-08-07 17:30:02.102,100006,,0.0,2.0,,0.0,0.5,,,73.0,Evening snack,0.0,,0.8,387.0,UTC+0530,EmOHuC/o0o,,6.4,0.0,com.sec.android.app.shealth,,,79.7,,,,a9b123ef-693b-48c4-83da-b9d25e1bbdde,,
,635.0,62710150,1.6,0.0,0.0,,,255.0,,2024-08-07 17:32:23.234,,,,,,,,,1290.0,,,62710150,0.0,10.2,2024-08-07 17:32:23.236,2024-08-07 17:32:23.236,100003,,3.0,118.2,,1.7,14.3,,,26.5,Dinner,0.0,,2.8,702.0,UTC+0530,EmOHuC/o0o,,3.0,0.0,com.sec.android.app.shealth,,,28.5,,,,29f8706d-21ed-4572-b0f8-80392a23c495,,
,1486.5,62710150,72.8,167.0,0.0,,,0.0,,2024-08-08 05:47:24.916,,,,,,,,,52.5,,,62710150,10.6,0.8,2024-08-08 05:47:24.920,2024-08-08 05:47:24.920,100001,,0.0,3.9,,0.0,5.6,,,37.6,Breakfast,0.0,,6.4,271.0,UTC+0530,EmOHuC/o0o,,0.1,0.0,com.sec.android.app.shealth,,,68.0,,,,230b3be0-38b5-46e4-8947-ebf1b4943dad,,
,1486.5,62710150,72.8,167.0,0.0,,,0.0,,2024-08-08 05:47:24.925,,,,,,,,,52.5,,,62710150,10.6,0.8,2024-08-08 05:47:24.936,2024-08-08 05:47:24.936,100001,,0.0,3.9,,0.0,5.6,,,37.6,Breakfast,0.0,,6.4,271.0,UTC+0530,EmOHuC/o0o,,0.1,0.0,com.sec.android.app.shealth,,,68.0,,,,5fb9d582-a8d5-432a-b6c2-69ea24bd8630,,
,442.0,62710150,10.6,0.0,0.0,,,230.0,,2024-08-08 07:56:53.127,,,,,,,,,1868.0,,,62710150,0.0,68.5,2024-08-08 07:56:53.131,2024-08-08 07:56:53.131,100002,,10.4,81.4,,5.8,13.8,,,0.8,Lunch,0.0,,2.3,1103.0,UTC+0530,EmOHuC/o0o,,26.5,0.0,com.sec.android.app.shealth,,,36.2,,,,4201c609-9829-48d3-8872-b0ef46b7bbb8,,
,81.2,62710150,18.9,0.6,0.0,,,60.2,,2024-08-08 17:46:06.919,,,,,,,,,338.8,,,62710150,0.2,17.1,2024-08-08 17:46:06.927,2024-08-08 17:46:06.927,100006,,6.4,7.7,,2.8,4.5,,,19.7,Evening snack,0.0,,3.3,287.0,UTC+0530,EmOHuC/o0o,,6.8,0.0,com.sec.android.app.shealth,,,26.0,,,,9542c33f-1cfb-43e3-b3b5-7288bab89eca,,
,633.0,62710150,0.6,17.1,0.0,,,45.0,,2024-08-08 17:47:04.633,,,,,,,,,301.5,,,62710150,4.6,1.9,2024-08-08 17:47:04.637,2024-08-08 17:46:39.269,100003,,0.0,43.3,,0.0,2.5,,,48.1,Dinner,0.0,,0.6,449.0,UTC+0530,EmOHuC/o0o,,0.6,0.0,com.sec.android.app.shealth,,,68.8,,,,1eae8f91-848b-4287-86e5-70e09576f378,,
,257.0,62710150,6.1,68.6,0.0,,,5.0,,2024-08-09 14:43:08.449,,,,,,,,,45.0,,,62710150,1.8,1.6,2024-08-09 14:43:08.455,2024-08-09 14:43:08.455,100001,,0.0,5.7,,0.0,0.5,,,10.9,Breakfast,0.0,,1.8,117.0,UTC+0530,EmOHuC/o0o,,1.0,0.0,com.sec.android.app.shealth,,,20.8,,,,06cc4c76-341a-4ff8-bfcf-7f7a4c5851ef,,
,409.4,62710150,9.0,0.0,0.0,,,147.9,,2024-08-09 14:50:28.772,,,,,,,,,690.1,,,62710150,0.0,25.9,2024-08-09 14:50:28.777,2024-08-09 14:50:28.777,100002,,8.8,47.2,,4.9,11.7,,,0.0,Lunch,0.0,,1.9,489.0,UTC+0530,EmOHuC/o0o,,6.2,0.0,com.sec.android.app.shealth,,,13.3,,,,afe0a1aa-6314-4ca5-b7bb-54ef17924289,,
,173.0,62710150,18.9,0.4,0.0,,,66.0,,2024-08-09 16:42:20.327,,,,,,,,,489.0,,,62710150,0.4,27.0,2024-08-09 16:42:20.330,2024-08-09 14:52:07.050,100006,,10.3,6.6,,1.8,4.1,,,30.0,Evening snack,0.0,,4.7,505.0,UTC+0530,EmOHuC/o0o,,11.8,0.0,com.sec.android.app.shealth,,,60.6,,,,27d482bb-4e59-4f88-a9ba-85e0be76edf4,,
,0.0,62710150,0.0,0.0,0.0,,,45.0,,2024-08-09 17:04:44.608,,,,,,,,,300.0,,,62710150,0.0,1.5,2024-08-09 17:04:44.612,2024-08-09 16:41:39.866,100003,,0.0,63.5,,0.0,0.0,,,26.5,Dinner,0.0,,0.0,982.0,UTC+0530,EmOHuC/o0o,,0.5,0.0,com.sec.android.app.shealth,,,28.5,,,,579c7ab8-96f5-4278-8423-85f25dadb548,,
,32.5,62710150,35.0,0.0,0.0,,,0.0,,2024-08-11 06:50:57.217,,,,,,,,,155.0,,,62710150,0.0,30.0,2024-08-11 06:50:57.222,2024-08-11 06:50:57.222,100004,,0.0,17.0,,0.0,0.0,,,53.2,Morning snack,0.0,,50.0,650.0,UTC+0530,EmOHuC/o0o,,18.5,0.5,com.sec.android.app.shealth,,,78.5,,,,9e28a92a-8273-4e09-a90f-78a4f4960d02,,
,260.9,62710150,1.3,12.1,0.0,,,0.0,,2024-08-12 07:01:36.233,,,,,,,,,195.2,,,62710150,7.1,6.3,2024-08-12 07:01:36.235,2024-08-12 07:01:36.235,100001,,0.0,5.9,,0.0,2.0,,,23.9,Breakfast,0.0,,1.2,344.0,UTC+0530,EmOHuC/o0o,,2.0,0.0,com.sec.android.app.shealth,,,68.8,,,,213701cf-1b19-4c37-b002-14bc57a4a8b4,,
,0.0,62710150,0.0,0.0,0.0,,,0.0,,2024-08-12 07:03:57.561,,,,,,,,,0.0,,,62710150,12.0,35.0,2024-08-12 07:03:57.564,2024-08-12 07:03:57.564,100002,,0.0,82.0,,0.0,0.0,,,0.0,Lunch,0.0,,0.0,824.0,UTC+0530,EmOHuC/o0o,,0.0,0.0,com.sec.android.app.shealth,,,45.0,,,,70a4f75f-e269-466f-9b4c-90f57886b0d9,,
,62.0,62710150,0.1,0.0,0.0,,,0.0,,2024-08-12 07:51:08.861,,,,,,,,,6.0,,,62710150,0.0,1.1,2024-08-12 07:51:08.862,2024-08-12 07:02:19.691,100004,,0.0,0.6,,0.0,0.3,,,0.2,Morning snack,0.0,,0.8,16.0,UTC+0530,EmOHuC/o0o,,0.0,0.0,com.sec.android.app.shealth,,,0.8,,,,cac60d0c-bd90-4e5c-8104-e97f3fc78816,,
,544.0,62710150,13.2,8.1,0.0,,,102.0,,2024-08-13 09:24:26.344,,,,,,,,,2084.0,,,62710150,4.5,22.3,2024-08-13 09:24:26.348,2024-08-13 09:24:26.348,100002,,6.7,29.5,,5.4,16.3,,,30.7,Lunch,0.0,,10.2,760.0,UTC+0530,EmOHuC/o0o,,7.9,0.0,com.sec.android.app.shealth,,,110.7,,,,e22f6669-0205-4e60-be97-628f6dd51b83,,
,1094.1,62710150,19.1,79.7,0.0,,,223.5,,2024-08-12 12:30:00.000,,,,,,,,,1007.3,,,62710150,4.8,20.5,2024-08-13 06:35:39.628,2024-08-13 06:35:39.628,100003,,7.9,81.0,,4.2,18.3,,,37.2,Dinner,0.0,,5.2,685.0,UTC+0530,EmOHuC/o0o,,5.4,0.0,com.sec.android.app.shealth,,,43.0,,,,d346cc17-b066-450a-834e-32a02421e0a7,,
,71.0,62710150,0.7,0.0,0.0,,,3.0,,2024-08-12 15:30:00.000,,,,,,,,,551.0,,,62710150,1.2,22.6,2024-08-13 06:36:11.988,2024-08-13 06:36:11.988,100006,,9.0,8.1,,3.1,0.1,,,12.8,Evening snack,0.0,,2.5,422.0,UTC+0530,EmOHuC/o0o,,10.3,0.1,com.sec.android.app.shealth,,,46.9,,,,d5e50df2-6eac-4873-9c7f-950ba79a4730,,
,71.0,62710150,0.7,0.0,0.0,,,9.4,,2024-08-13 06:52:34.274,,,,,,,,,321.3,,,62710150,6.6,15.0,2024-08-13 06:52:34.275,2024-08-13 06:51:03.015,100001,,0.2,7.7,,0.0,0.1,,,4.8,Breakfast,0.0,,2.5,509.0,UTC+0530,EmOHuC/o0o,,6.1,1.3,com.sec.android.app.shealth,,,44.5,,,,2e7d5259-dd05-4944-88d9-42078f66a78c,,
,146.0,62710150,1.5,0.0,0.0,,,6.0,,2024-08-13 18:25:01.654,,,,,,,,,30.0,,,62710150,0.2,1.6,2024-08-13 18:25:01.655,2024-08-13 18:25:01.655,100006,,0.4,1.8,,0.0,0.3,,,2.6,Evening snack,0.0,,5.0,34.0,UTC+0530,EmOHuC/o0o,,0.8,0.0,com.sec.android.app.shealth,,,3.0,,,,f3f72c94-e9ac-423f-ba32-ff1a500d7a36,,
,486.0,62710150,6.2,0.0,0.0,,,211.0,,2024-08-13 18:26:07.467,,,,,,,,,1086.0,,,62710150,0.0,16.9,2024-08-13 18:26:07.473,2024-08-13 18:26:07.473,100003,,6.0,100.5,,3.2,11.7,,,26.5,Dinner,0.0,,2.1,682.0,UTC+0530,EmOHuC/o0o,,4.7,0.0,com.sec.android.app.shealth,,,28.5,,,,74c13e58-3653-4021-bd5d-1b7a934d55f9,,
,148.0,62710150,0.4,7.0,0.0,,,0.0,,2024-08-14 03:51:26.554,,,,,,,,,1.0,,,62710150,3.3,1.2,2024-08-14 03:51:26.559,2024-08-14 03:51:26.559,100001,,0.0,0.7,,0.0,50.9,,,14.3,Breakfast,0.0,,2.1,83.0,UTC+0530,EmOHuC/o0o,,0.0,0.0,com.sec.android.app.shealth,,,19.1,,,,3b6edc6c-7f85-439b-9d26-4fcb4094747b,,
,1284.0,62710150,124.4,216.9,0.0,,,0.0,,2024-08-13 04:30:00.000,,,,,,,,,96.0,,,62710150,10.5,2.0,2024-08-14 03:52:26.207,2024-08-13 06:45:40.816,100004,,0.2,5.0,,0.1,57.6,,,85.8,Morning snack,0.0,,11.9,412.0,UTC+0530,EmOHuC/o0o,,0.1,0.0,com.sec.android.app.shealth,,,99.9,,,,a62c5550-c609-45d4-83f1-a1667dadad27,,
,149.4,62710150,4.1,3.3,0.0,,,21.0,,2024-08-14 15:27:37.831,,,,,,,,,464.7,,,62710150,0.5,6.3,2024-08-14 15:27:37.832,2024-08-14 15:27:20.325,100002,,1.6,14.2,,1.0,3.1,,,2.4,Lunch,0.0,,0.7,286.0,UTC+0530,EmOHuC/o0o,,0.7,0.0,com.sec.android.app.shealth,,,42.6,,,,797c94ed-1504-42de-af34-1a80cc6f4c0e,,
,62.0,62710150,0.1,0.0,0.0,,,0.0,,2024-08-14 15:27:49.296,,,,,,,,,6.0,,,62710150,0.0,0.1,2024-08-14 15:27:49.301,2024-08-14 15:25:45.728,100004,,0.0,0.3,,0.0,0.3,,,0.2,Morning snack,0.0,,0.8,6.0,UTC+0530,EmOHuC/o0o,,0.0,0.0,com.sec.android.app.shealth,,,0.8,,,,6047b2e4-fee4-4f35-a726-8edc54ecf7dd,,
,73.0,62710150,0.7,0.0,0.0,,,3.0,,2024-08-14 15:28:21.409,,,,,,,,,15.0,,,62710150,0.1,0.8,2024-08-14 15:28:21.411,2024-08-14 15:28:03.519,100005,,0.2,0.9,,0.0,0.1,,,1.3,Afternoon snack,0.0,,2.5,17.0,UTC+0530,EmOHuC/o0o,,0.4,0.0,com.sec.android.app.shealth,,,1.5,,,,8b2d18f4-4ce1-4533-935b-1ae8fc55f788,,
,116.0,62710150,27.0,0.8,0.0,,,86.0,,2024-08-14 15:29:05.977,,,,,,,,,484.0,,,62710150,0.4,24.5,2024-08-14 15:29:05.978,2024-08-14 15:29:05.978,100006,,9.2,11.1,,4.1,6.5,,,28.2,Evening snack,0.0,,4.8,410.0,UTC+0530,EmOHuC/o0o,,9.8,0.0,com.sec.android.app.shealth,,,37.2,,,,35aa737b-6093-467a-b6d2-f9ae4a02165c,,
,1322.5,62710150,4.4,0.0,0.0,,,252.0,,2024-08-14 16:43:30.883,,,,,,,,,1942.5,,,62710150,4.8,29.9,2024-08-14 16:43:30.886,2024-08-14 16:43:30.886,100003,,6.5,103.0,,4.0,16.6,,,4.7,Dinner,0.0,,2.8,790.0,UTC+0530,EmOHuC/o0o,,5.0,0.0,com.sec.android.app.shealth,,,24.8,,,,7e57e278-42d6-4c29-b412-9bc9614917c7,,
,428.4,62710150,9.4,39.0,0.0,,,185.0,,2024-08-19 10:47:04.637,,,,,,,,,607.5,,,62710150,3.2,9.9,2024-08-19 10:47:04.638,2024-08-19 10:46:54.391,100002,,2.6,16.8,,1.3,6.2,,,2.8,Lunch,0.0,,2.8,377.0,UTC+0530,EmOHuC/o0o,,1.7,0.0,com.sec.android.app.shealth,,,51.8,,,,3c0f67dc-6cc7-484f-b27f-69592b11eef9,,
,70.0,62710150,0.7,3.1,0.0,,,0.0,,2024-08-19 10:47:20.644,,,,,,,,,41.0,,,62710150,0.4,0.9,2024-08-19 10:47:20.644,2024-08-19 10:40:13.338,100001,,0.0,2.9,,0.0,0.8,,,5.5,Breakfast,0.0,,0.4,308.0,UTC+0530,EmOHuC/o0o,,0.0,0.0,com.sec.android.app.shealth,,,15.2,,,,4970a0c2-5c04-4919-9fbf-cd04a3112462,,
,62.0,62710150,0.1,0.0,0.0,,,0.0,,2024-08-19 10:47:43.759,,,,,,,,,6.0,,,62710150,0.0,0.1,2024-08-19 10:47:43.761,2024-08-19 10:47:43.761,100004,,0.0,0.3,,0.0,0.3,,,0.2,Morning snack,0.0,,0.8,6.0,UTC+0530,EmOHuC/o0o,,0.0,0.0,com.sec.android.app.shealth,,,0.8,,,,81dae924-0c97-49ba-8a72-0ff8e0b14b3d,,
