com.samsung.health.respiratory_rate,6302031,2
create_sh_ver,start_time,custom,binning_data,modify_sh_ver,average,lower_limit,update_time,create_time,client_data_id,upper_limit,client_data_ver,is_outlier,pplib_version,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
62800471,2025-01-07 18:33:00.000,,703ce500-ef1e-45fa-a433-c0ce57810548.binning_data.json,62800471,13.609272,13.748363,2025-01-08 03:12:42.729,2025-01-08 03:12:42.729,,14.295976,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-08 03:07:00.000,703ce500-ef1e-45fa-a433-c0ce57810548,
62800471,2025-01-08 18:55:00.000,,0a2fb504-26d3-4ede-85ca-d165fab78f2c.binning_data.json,62800471,13.495266,13.715572,2025-01-09 03:08:37.528,2025-01-09 03:08:37.528,,14.295055,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-09 03:00:00.000,0a2fb504-26d3-4ede-85ca-d165fab78f2c,
62800471,2025-01-09 19:17:00.000,,c7e57348-bcfd-40f5-ab4d-211ff32b3aad.binning_data.json,62800471,14.752892,13.715572,2025-01-10 01:42:42.651,2025-01-10 01:42:42.651,,14.295055,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-10 01:22:00.000,c7e57348-bcfd-40f5-ab4d-211ff32b3aad,
62800471,2025-01-11 16:52:00.000,,076d05c6-bfe3-4220-9788-5686b295c70e.binning_data.json,62800471,13.269379,13.821071,2025-01-12 01:07:15.511,2025-01-12 01:07:15.511,,14.239432,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-12 01:02:00.000,076d05c6-bfe3-4220-9788-5686b295c70e,
62800471,2025-01-12 18:51:00.000,,fab5b90c-2e6b-4a9e-81a6-6165f99c9a77.binning_data.json,62800471,14.097186,13.801353,2025-01-13 01:49:34.423,2025-01-13 01:49:34.423,,14.160065,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-13 01:41:00.000,fab5b90c-2e6b-4a9e-81a6-6165f99c9a77,
62800471,2025-01-13 17:45:00.000,,a714fe4f-8389-42a9-9312-f5a62ead92d1.binning_data.json,62800471,14.12672,13.801353,2025-01-14 01:18:51.404,2025-01-14 01:18:51.404,,14.160065,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-14 01:07:00.000,a714fe4f-8389-42a9-9312-f5a62ead92d1,
62800471,2025-01-14 20:41:00.000,,7d1104c6-85a6-4d78-b680-46f445071ca2.binning_data.json,62800471,14.760132,13.737361,2025-01-15 04:12:51.408,2025-01-15 04:12:51.408,,14.153775,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-15 03:57:00.000,7d1104c6-85a6-4d78-b680-46f445071ca2,
62800471,2025-01-15 18:55:00.000,,6984db32-4733-4235-ba0e-3c05dae058f0.binning_data.json,62800471,14.67305,13.737361,2025-01-16 00:54:03.570,2025-01-16 00:54:03.570,,14.153775,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-16 00:54:00.000,6984db32-4733-4235-ba0e-3c05dae058f0,
62800471,2025-01-16 00:57:00.000,,8d9cc628-b912-48e2-b5d2-4fac221a285a.binning_data.json,62800471,13.239303,13.772884,2025-01-16 02:39:49.349,2025-01-16 02:39:49.349,,14.153381,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-16 02:39:00.000,8d9cc628-b912-48e2-b5d2-4fac221a285a,
62800471,2025-01-16 20:05:00.000,,d331d3f5-4ea0-418d-8c40-d0454a29a8c8.binning_data.json,62800471,15.065653,13.761151,2025-01-17 01:32:01.809,2025-01-17 01:32:01.809,,14.1837435,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-17 01:31:00.000,d331d3f5-4ea0-418d-8c40-d0454a29a8c8,
62800471,2025-01-17 01:42:00.000,,febaf3fa-5bde-4056-8d03-08da6271cfc8.binning_data.json,62800471,13.590117,13.761151,2025-01-17 03:47:23.343,2025-01-17 03:47:23.343,,14.1837435,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-17 03:21:00.000,febaf3fa-5bde-4056-8d03-08da6271cfc8,
62900571,2025-01-17 19:36:00.000,,bc0a2891-464b-4c93-b967-80e745298a3f.binning_data.json,62900571,14.0480995,13.706958,2025-01-18 02:18:10.462,2025-01-18 02:18:10.462,,14.009229,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-18 02:12:00.000,bc0a2891-464b-4c93-b967-80e745298a3f,
62900571,2025-01-18 21:07:00.000,,c3772dc5-63de-422c-9f92-d3755b9ce5ce.binning_data.json,62900571,13.318803,13.728508,2025-01-19 04:01:08.802,2025-01-19 04:01:08.802,,14.0842285,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-19 03:50:00.000,c3772dc5-63de-422c-9f92-d3755b9ce5ce,
62900571,2025-01-19 22:52:00.000,,6ef9aad6-01aa-43e1-a1b4-9f4c9a77e242.binning_data.json,62900571,13.620397,13.728508,2025-01-20 02:23:19.025,2025-01-20 02:23:19.025,,14.0842285,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-20 02:01:00.000,6ef9aad6-01aa-43e1-a1b4-9f4c9a77e242,
62900571,2025-01-20 19:47:00.000,,4b58d80a-cca9-41b1-a985-62170f8dda8a.binning_data.json,62900571,14.46218,13.728508,2025-01-21 01:58:22.916,2025-01-21 01:58:22.916,,14.0842285,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-21 01:31:00.000,4b58d80a-cca9-41b1-a985-62170f8dda8a,
62900571,2025-01-21 20:20:00.000,,5866654f-1293-4786-8c78-4fc629b9aa29.binning_data.json,62900571,14.324917,13.708484,2025-01-22 03:36:59.740,2025-01-22 03:36:59.740,,14.094569,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-22 03:36:00.000,5866654f-1293-4786-8c78-4fc629b9aa29,
62900571,2025-01-22 20:41:00.000,,ccc81df0-19f1-427d-9636-17a065afcf00.binning_data.json,62900571,14.567712,13.708484,2025-01-23 03:09:18.106,2025-01-23 03:09:18.106,,14.094569,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-23 03:04:00.000,ccc81df0-19f1-427d-9636-17a065afcf00,
62900571,2025-01-23 19:43:00.000,,edabcbca-00a2-4f3a-babf-04ce8ff1deac.binning_data.json,62900571,14.78515,13.708484,2025-01-23 22:27:27.941,2025-01-23 22:27:27.941,,14.094569,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-23 22:27:00.000,edabcbca-00a2-4f3a-babf-04ce8ff1deac,
62900571,2025-01-24 17:09:00.000,,39c1ca8c-7a1c-4e5e-880d-3af44415ee65.binning_data.json,62900571,14.090649,13.708484,2025-01-24 22:44:02.677,2025-01-24 22:44:02.677,,14.094569,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-24 22:38:00.000,39c1ca8c-7a1c-4e5e-880d-3af44415ee65,
62900571,2025-01-25 19:37:00.000,,26adc8a0-a869-4e85-a56e-0b42090abfaa.binning_data.json,62900571,13.645829,13.708484,2025-01-26 03:12:37.701,2025-01-26 03:12:37.701,,14.094569,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-26 02:48:00.000,26adc8a0-a869-4e85-a56e-0b42090abfaa,
62900571,2025-01-26 21:07:00.000,,090c5884-abbf-4b0e-a7af-2e235ad67a4c.binning_data.json,62900571,13.727751,13.752021,2025-01-27 04:04:07.417,2025-01-27 04:04:07.417,,14.142625,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-27 03:57:00.000,090c5884-abbf-4b0e-a7af-2e235ad67a4c,
62900571,2025-01-27 22:41:00.000,,82309461-3244-4fc3-ba1f-ea1d9647c0d5.binning_data.json,62900571,13.874944,13.751342,2025-01-28 03:09:06.407,2025-01-28 03:09:06.407,,14.180257,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-28 03:04:00.000,82309461-3244-4fc3-ba1f-ea1d9647c0d5,
62900571,2025-01-28 19:47:00.000,,2afd46df-14e5-4275-a6d9-7af0f8771b2b.binning_data.json,62900571,13.601241,13.786514,2025-01-29 02:48:03.224,2025-01-29 02:48:03.224,,14.220583,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-29 02:22:00.000,2afd46df-14e5-4275-a6d9-7af0f8771b2b,
62900571,2025-01-29 20:29:00.000,,2438ce55-9ec2-447d-a319-3d287caf5892.binning_data.json,62900571,13.844693,13.842,2025-01-30 03:30:45.110,2025-01-30 03:30:45.110,,14.332978,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-30 03:11:00.000,2438ce55-9ec2-447d-a319-3d287caf5892,
62900571,2025-01-30 19:47:00.000,,cad0c02b-08f4-4460-be20-5e0643adea5f.binning_data.json,62900571,13.873562,13.835641,2025-01-31 03:17:11.966,2025-01-31 03:17:11.966,,14.138551,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-31 03:10:00.000,cad0c02b-08f4-4460-be20-5e0643adea5f,
62900571,2025-01-30 19:47:00.000,,76eded74-3a6f-4b0a-a8e6-e19267f997b8.binning_data.json,62900571,13.218771,13.595838,2025-01-31 19:40:20.291,2025-01-31 19:40:20.291,,14.370755,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-31 03:10:00.000,76eded74-3a6f-4b0a-a8e6-e19267f997b8,
62900571,2025-02-01 20:43:00.000,,bd7d1eee-e71e-4a1e-8223-f172c1bed868.binning_data.json,62900571,15.201187,13.630693,2025-02-02 04:04:09.653,2025-02-02 04:04:09.653,,14.732822,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-02 04:04:00.000,bd7d1eee-e71e-4a1e-8223-f172c1bed868,
62900571,2025-02-03 02:46:00.000,,fb9b917f-7c54-4072-8c87-7859b0afff8d.binning_data.json,62900571,14.59729,13.715244,2025-02-03 05:26:33.475,2025-02-03 05:26:33.475,,14.332136,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-03 05:02:00.000,fb9b917f-7c54-4072-8c87-7859b0afff8d,
62900571,2025-02-03 19:56:00.000,,99102cf2-7c32-41b1-a69d-64180ffb00b3.binning_data.json,62900571,13.563419,13.685038,2025-02-04 03:46:37.816,2025-02-04 03:46:37.816,,14.148462,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-04 03:46:00.000,99102cf2-7c32-41b1-a69d-64180ffb00b3,
62900571,2025-02-04 19:26:00.000,,6d15fd6d-c310-40c7-8ff7-fe88c17e43eb.binning_data.json,62900571,14.968039,13.679168,2025-02-05 02:20:44.316,2025-02-05 02:20:44.316,,14.584161,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-05 02:20:00.000,6d15fd6d-c310-40c7-8ff7-fe88c17e43eb,
62800471,2024-12-09 20:26:00.000,,8a396492-61f5-41ca-a713-d1f6f99819f0.binning_data.json,62800471,13.765522,0.0,2024-12-10 03:44:19.127,2024-12-10 03:44:19.127,,0.0,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-10 03:39:00.000,8a396492-61f5-41ca-a713-d1f6f99819f0,
62800471,2024-12-11 18:47:00.000,,e18f0e2b-cb92-4bf1-a97d-2d4f68c5900f.binning_data.json,62800471,14.121078,0.0,2024-12-12 03:48:41.708,2024-12-12 03:48:41.708,,0.0,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-12 03:48:00.000,e18f0e2b-cb92-4bf1-a97d-2d4f68c5900f,
62800471,2024-12-12 21:18:00.000,,ecd28b33-a877-47de-b783-92e73fa4e5ed.binning_data.json,62800471,14.515924,13.650829,2024-12-13 00:18:47.157,2024-12-13 00:18:47.157,,14.446363,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-13 00:08:00.000,ecd28b33-a877-47de-b783-92e73fa4e5ed,
62800471,2024-12-13 13:50:00.000,,d497fe87-aded-48d3-bd5d-91d209f97d9d.binning_data.json,62800471,14.99408,13.32187,2024-12-13 15:22:43.179,2024-12-13 15:22:43.179,,14.759072,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-13 15:22:00.000,d497fe87-aded-48d3-bd5d-91d209f97d9d,
62800471,2024-12-13 20:47:00.000,,9e18b165-deab-41f1-8c9c-0146ee35d170.binning_data.json,62800471,14.278678,13.797087,2024-12-14 04:16:37.667,2024-12-14 04:16:37.667,,14.334312,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-14 03:46:00.000,9e18b165-deab-41f1-8c9c-0146ee35d170,
62800471,2024-12-14 19:29:00.000,,55be1a5f-e411-4e84-a3c0-ad9d3723432e.binning_data.json,62800471,13.637957,13.619582,2024-12-15 04:45:07.104,2024-12-15 04:45:07.104,,14.267777,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-15 04:14:00.000,55be1a5f-e411-4e84-a3c0-ad9d3723432e,
62800471,2024-12-15 19:48:00.000,,5b9d065b-354e-4394-a036-5d9328780341.binning_data.json,62800471,14.261996,13.672311,2024-12-16 03:24:23.720,2024-12-16 03:24:23.720,,14.330747,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-16 03:07:00.000,5b9d065b-354e-4394-a036-5d9328780341,
62800471,2024-12-16 20:14:00.000,,85df501b-adc3-4e9a-82b9-7b00c9853226.binning_data.json,62800471,14.751765,13.602184,2024-12-17 00:17:06.507,2024-12-17 00:17:06.507,,14.531807,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-17 00:11:00.000,85df501b-adc3-4e9a-82b9-7b00c9853226,
62800471,2024-12-17 01:22:00.000,,0a162d1b-751d-47ab-9498-9dfd0144c0e2.binning_data.json,62800471,15.001971,13.44528,2024-12-17 03:00:11.862,2024-12-17 03:00:11.862,,14.608166,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-17 03:00:00.000,0a162d1b-751d-47ab-9498-9dfd0144c0e2,
62800471,2024-12-17 19:04:00.000,,b3ce77cd-23f3-4d0c-beab-23e5ea259549.binning_data.json,62800471,14.063533,13.710895,2024-12-18 03:29:29.227,2024-12-18 03:29:29.227,,14.313664,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-18 03:24:00.000,b3ce77cd-23f3-4d0c-beab-23e5ea259549,
62800471,2024-12-18 19:06:00.000,,51d608a3-06ae-4d47-9396-f7c4be0ca39c.binning_data.json,62800471,13.776497,13.68402,2024-12-19 02:17:58.794,2024-12-19 02:17:58.794,,14.281501,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-19 02:17:00.000,51d608a3-06ae-4d47-9396-f7c4be0ca39c,
62800471,2024-12-19 19:36:00.000,,231b8df3-9847-4748-ac10-c482cc65b7f2.binning_data.json,62800471,13.933481,13.696502,2024-12-20 03:29:05.622,2024-12-20 03:29:05.622,,14.257094,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-20 03:22:00.000,231b8df3-9847-4748-ac10-c482cc65b7f2,
62800471,2024-12-20 20:34:00.000,,e5ee9cfe-4339-40ee-aa41-c42ac0b73e5d.binning_data.json,62800471,15.012366,13.552166,2024-12-21 01:02:56.134,2024-12-21 01:02:56.134,,14.529608,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-21 00:57:00.000,e5ee9cfe-4339-40ee-aa41-c42ac0b73e5d,
62800471,2024-12-21 17:28:00.000,,14b0ae51-4e59-4557-a63b-feca27e63b79.binning_data.json,62800471,14.204373,13.717503,2024-12-21 23:31:15.597,2024-12-21 23:31:15.597,,14.275057,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-21 23:31:00.000,14b0ae51-4e59-4557-a63b-feca27e63b79,
62800471,2024-12-22 19:45:00.000,,21c92e01-9962-4871-8796-9331acfafabb.binning_data.json,62800471,14.475418,13.693699,2024-12-22 22:51:46.910,2024-12-22 22:51:46.910,,14.335979,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-22 22:46:00.000,21c92e01-9962-4871-8796-9331acfafabb,
62800471,2024-12-25 21:17:00.000,,2aa2d154-1bf5-4e3c-b661-65ae8bbf6418.binning_data.json,62800471,13.934658,13.726279,2024-12-26 02:35:59.579,2024-12-26 02:35:59.579,,14.257646,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-26 02:35:00.000,2aa2d154-1bf5-4e3c-b661-65ae8bbf6418,
62800471,2024-12-27 17:47:00.000,,283ceafa-16a6-4de0-a33d-56b06dc356d6.binning_data.json,62800471,12.904177,13.448085,2024-12-27 23:25:32.133,2024-12-27 23:25:32.133,,14.384145,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-27 23:24:00.000,283ceafa-16a6-4de0-a33d-56b06dc356d6,
62800471,2024-12-27 23:42:00.000,,e2394e9a-14cc-4d7a-a735-091ecbf4be0e.binning_data.json,62800471,15.301746,13.445256,2024-12-28 00:24:42.645,2024-12-28 00:24:42.645,,14.550797,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-28 00:17:00.000,e2394e9a-14cc-4d7a-a735-091ecbf4be0e,
62800471,2024-12-28 18:03:00.000,,474cd150-e177-40fa-8777-2e7c68f8465f.binning_data.json,62800471,13.504491,13.627538,2024-12-29 03:36:58.139,2024-12-29 03:36:58.139,,14.246984,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-29 03:31:00.000,474cd150-e177-40fa-8777-2e7c68f8465f,
62800471,2024-12-30 20:15:00.000,,ed9abc7b-f1a0-4d14-b5fc-3091f1748287.binning_data.json,62800471,13.736448,13.61958,2024-12-31 03:05:40.178,2024-12-31 03:05:40.178,,14.267776,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2024-12-31 03:00:00.000,ed9abc7b-f1a0-4d14-b5fc-3091f1748287,
62800471,2024-12-31 19:57:00.000,,c3dbb069-335f-4eae-b415-7d3cc173e398.binning_data.json,62800471,14.030586,13.672311,2025-01-01 02:52:04.635,2025-01-01 02:52:04.635,,14.330747,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-01 02:51:00.000,c3dbb069-335f-4eae-b415-7d3cc173e398,
62800471,2025-01-01 20:41:00.000,,62f42a60-dcfd-4ed0-8c36-b99357bdf945.binning_data.json,62800471,13.768304,13.710895,2025-01-02 04:55:01.277,2025-01-02 04:55:01.277,,14.313664,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-02 04:27:00.000,62f42a60-dcfd-4ed0-8c36-b99357bdf945,
62800471,2025-01-02 18:16:00.000,,29b39aca-d602-4aef-95c6-e7d464a4b83c.binning_data.json,62800471,14.087414,13.68402,2025-01-03 02:29:59.035,2025-01-03 02:29:59.035,,14.281501,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-03 02:24:00.000,29b39aca-d602-4aef-95c6-e7d464a4b83c,
62800471,2025-01-03 22:30:00.000,,4addc3b1-7c15-44e7-992c-c3bad71a136d.binning_data.json,62800471,13.749739,13.68402,2025-01-04 00:02:26.812,2025-01-04 00:02:26.812,,14.281501,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-03 23:32:00.000,4addc3b1-7c15-44e7-992c-c3bad71a136d,
62800471,2025-01-04 00:04:00.000,,7270eca0-2207-4a8a-a2c0-5bc2250394d2.binning_data.json,62800471,15.592401,13.68402,2025-01-04 00:54:43.923,2025-01-04 00:54:43.923,,14.281501,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-01-04 00:29:00.000,7270eca0-2207-4a8a-a2c0-5bc2250394d2,
62900571,2025-02-05 22:57:00.000,,8ed41b75-0f4a-4d8c-92ae-540d5685ecf9.binning_data.json,62900571,12.8147545,13.306441,2025-02-06 04:35:31.133,2025-02-06 04:35:31.133,,14.368768,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-06 04:14:00.000,8ed41b75-0f4a-4d8c-92ae-540d5685ecf9,
62900571,2025-02-06 20:31:00.000,,5bcd40ea-03f7-40ac-871b-0553d1ad6461.binning_data.json,62900571,15.060038,13.542137,2025-02-06 22:59:53.686,2025-02-06 22:59:53.686,,14.550396,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-06 22:33:00.000,5bcd40ea-03f7-40ac-871b-0553d1ad6461,
62900571,2025-02-06 22:51:00.000,,f3465d4f-67d3-462c-b6ac-966f20a48c23.binning_data.json,62900571,13.836488,13.81345,2025-02-07 04:32:47.886,2025-02-07 04:32:47.886,,14.122541,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-07 04:32:00.000,f3465d4f-67d3-462c-b6ac-966f20a48c23,
62900571,2025-02-07 19:56:00.000,,1de971e4-3f90-4811-9293-f4f10fbc8c56.binning_data.json,62900571,13.957629,13.8221855,2025-02-08 02:03:29.108,2025-02-08 02:03:29.108,,14.111336,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-08 02:03:00.000,1de971e4-3f90-4811-9293-f4f10fbc8c56,
