com.samsung.health.respiratory_rate,6302031,2
62900571,2025-02-08 02:10:00.000,,eba61c18-be70-4b3d-8b91-55e6e4a8f419.binning_data.json,62900571,13.727331,13.778911,2025-02-08 04:53:25.067,2025-02-08 04:53:25.067,,14.131682,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-08 04:53:00.000,eba61c18-be70-4b3d-8b91-55e6e4a8f419,
62900571,2025-02-08 23:52:00.000,,d8b50ce8-0554-4ede-8b6d-34e98db3f868.binning_data.json,62900571,14.482417,13.750233,2025-02-09 05:46:37.045,2025-02-09 05:46:37.045,,14.265919,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-09 05:18:00.000,d8b50ce8-0554-4ede-8b6d-34e98db3f868,
62900571,2025-02-09 11:50:00.000,,9e9a259d-c3f0-4320-895e-102c496bd6c4.binning_data.json,62900571,15.494507,13.301962,2025-02-09 13:20:13.823,2025-02-09 13:20:13.823,,14.665535,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-09 12:55:00.000,9e9a259d-c3f0-4320-895e-102c496bd6c4,
62900571,2025-02-09 21:18:00.000,,ef5f9db9-c46f-4f2a-8733-dec6db827842.binning_data.json,62900571,14.282679,13.764004,2025-02-10 02:22:42.897,2025-02-10 02:22:42.897,,14.147722,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-10 02:13:00.000,ef5f9db9-c46f-4f2a-8733-dec6db827842,
62900571,2025-02-11 22:09:00.000,,b7f93b1f-bdbe-4844-b24f-ae15ef6d25ab.binning_data.json,62900571,13.913545,13.807886,2025-02-12 03:02:47.721,2025-02-12 03:02:47.721,,14.013006,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-12 02:56:00.000,b7f93b1f-bdbe-4844-b24f-ae15ef6d25ab,
62900571,2025-02-12 19:47:00.000,,030ab27e-8c36-40e8-8784-31ac02ecb552.binning_data.json,62900571,13.654174,13.732078,2025-02-13 02:10:43.240,2025-02-13 02:10:43.240,,14.019727,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-13 02:07:00.000,030ab27e-8c36-40e8-8784-31ac02ecb552,
62900571,2025-02-13 19:23:00.000,,7d374860-2906-4713-b9b9-74d599f0d090.binning_data.json,62900571,13.783083,13.781559,2025-02-14 02:33:15.335,2025-02-14 02:33:15.335,,14.001774,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-14 02:33:00.000,7d374860-2906-4713-b9b9-74d599f0d090,
62900571,2025-02-15 21:21:00.000,,dd587fc0-014f-41d7-a65c-7a572f56f085.binning_data.json,62900571,14.619483,13.791686,2025-02-16 03:21:32.226,2025-02-16 03:21:32.226,,14.038871,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-16 03:12:00.000,dd587fc0-014f-41d7-a65c-7a572f56f085,
62910031,2025-02-17 19:11:00.000,,47eb19a5-ff38-4b18-9161-95241bf022db.binning_data.json,62910031,13.881659,13.791686,2025-02-18 04:08:46.895,2025-02-18 04:08:46.895,,14.038871,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-18 03:49:00.000,47eb19a5-ff38-4b18-9161-95241bf022db,
62910031,2025-02-18 20:57:00.000,,5595367a-671b-4855-841a-ba4eb9ab4b3e.binning_data.json,62910031,13.844976,13.791686,2025-02-19 02:34:08.847,2025-02-19 02:34:08.847,,14.038871,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-19 02:28:00.000,5595367a-671b-4855-841a-ba4eb9ab4b3e,
62910031,2025-02-19 19:17:00.000,,f3a01ac0-6704-451a-bcfa-738c75413949.binning_data.json,62910031,14.108876,13.791686,2025-02-20 02:14:19.076,2025-02-20 02:14:19.076,,14.038871,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-20 01:49:00.000,f3a01ac0-6704-451a-bcfa-738c75413949,
62910031,2025-02-20 19:48:00.000,,f8d1e3b4-8b75-4dcf-995f-ac8402eb4363.binning_data.json,62910031,13.440644,13.845688,2025-02-21 03:04:53.514,2025-02-21 03:04:53.514,,13.880684,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-21 02:45:00.000,f8d1e3b4-8b75-4dcf-995f-ac8402eb4363,
62910031,2025-02-21 21:18:00.000,,d617c5bf-6d8f-402d-bb9f-756814075b91.binning_data.json,62910031,13.925177,13.845688,2025-02-21 23:28:48.070,2025-02-21 23:28:48.070,,13.880684,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-21 23:23:00.000,d617c5bf-6d8f-402d-bb9f-756814075b91,
62910031,2025-02-22 06:32:00.000,,7d693611-b4cc-4f89-88ab-1faa7818455c.binning_data.json,62910031,15.958133,13.835723,2025-02-22 07:39:46.827,2025-02-22 07:39:46.827,,13.878448,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-22 07:33:00.000,7d693611-b4cc-4f89-88ab-1faa7818455c,
62910031,2025-02-22 19:12:00.000,,6e421d23-67dc-4b75-9259-849e38bc9c5f.binning_data.json,62910031,13.094053,13.82314,2025-02-23 02:37:23.651,2025-02-23 02:37:23.651,,13.930398,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-23 02:37:00.000,6e421d23-67dc-4b75-9259-849e38bc9c5f,
62910031,2025-02-23 20:51:00.000,,0804b5a9-b758-489c-bee5-68cceef98224.binning_data.json,62910031,13.713873,13.817148,2025-02-24 03:20:34.757,2025-02-24 03:20:34.757,,13.937025,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-24 03:20:00.000,0804b5a9-b758-489c-bee5-68cceef98224,
62910031,2025-02-24 20:24:00.000,,1c2b163d-44e9-43ca-be3c-e94c2c066f7e.binning_data.json,62910031,14.457811,13.817148,2025-02-25 02:01:59.177,2025-02-25 02:01:59.177,,13.937025,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-25 02:01:00.000,1c2b163d-44e9-43ca-be3c-e94c2c066f7e,
62910031,2025-02-25 21:44:00.000,,53e000f1-65b1-4ad0-b2cb-b77d68b8066f.binning_data.json,62910031,14.560611,13.817148,2025-02-25 23:54:50.449,2025-02-25 23:54:50.449,,13.937025,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-25 23:29:00.000,53e000f1-65b1-4ad0-b2cb-b77d68b8066f,
62910031,2025-02-25 23:46:00.000,,f9a3dcaf-d214-4680-993d-1735076e2fa8.binning_data.json,62910031,13.453885,13.817148,2025-02-26 02:41:24.261,2025-02-26 02:41:24.261,,13.937025,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-26 02:41:00.000,f9a3dcaf-d214-4680-993d-1735076e2fa8,
62910031,2025-02-26 21:14:00.000,,08a358ee-34f8-4d51-af28-e3978a8ca694.binning_data.json,62910031,14.018191,13.825726,2025-02-27 02:34:00.898,2025-02-27 02:34:00.898,,13.952429,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-27 02:28:00.000,08a358ee-34f8-4d51-af28-e3978a8ca694,
62910031,2025-02-27 20:12:00.000,,df05e2ed-d8ba-4257-b00d-4f02cf2d8d52.binning_data.json,62910031,14.095385,13.84051,2025-02-28 03:53:35.493,2025-02-28 03:53:35.493,,13.965674,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-28 03:46:00.000,df05e2ed-d8ba-4257-b00d-4f02cf2d8d52,
62910031,2025-02-28 20:33:00.000,,7b5ba06c-77b8-4d3f-9a72-b19504d7fb1b.binning_data.json,62910031,14.6820135,13.84051,2025-02-28 23:46:39.173,2025-02-28 23:46:39.173,,13.965674,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-02-28 23:41:00.000,7b5ba06c-77b8-4d3f-9a72-b19504d7fb1b,
62910031,2025-03-01 00:00:00.000,,78f1951a-08f4-4f2d-9fac-70819e5403f2.binning_data.json,62910031,13.476856,13.781937,2025-03-01 03:01:44.744,2025-03-01 03:01:44.744,,13.951355,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-01 03:01:00.000,78f1951a-08f4-4f2d-9fac-70819e5403f2,
62910031,2025-03-01 19:19:00.000,,c36ab411-d2fb-4f05-932e-126d076e732e.binning_data.json,62910031,15.02266,13.781937,2025-03-01 23:26:54.596,2025-03-01 23:26:54.596,,13.951355,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-01 23:10:00.000,c36ab411-d2fb-4f05-932e-126d076e732e,
62910031,2025-03-02 06:57:00.000,,9b6de680-7ef2-4a43-b4fc-077801a98ac6.binning_data.json,62910031,15.554347,13.781937,2025-03-02 08:27:24.509,2025-03-02 08:27:24.509,,13.951355,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-02 08:01:00.000,9b6de680-7ef2-4a43-b4fc-077801a98ac6,
62910031,2025-03-02 21:36:00.000,,22477071-4734-4f5e-b59e-3b9e71766dfd.binning_data.json,62910031,13.452166,13.781937,2025-03-03 03:24:44.734,2025-03-03 03:24:44.734,,13.951355,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-03 03:24:00.000,22477071-4734-4f5e-b59e-3b9e71766dfd,
62910031,2025-03-03 19:16:00.000,,8615af6d-2648-4344-b25a-ee306f36fb39.binning_data.json,62910031,14.925285,13.781937,2025-03-03 22:18:36.234,2025-03-03 22:18:36.234,,13.951355,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-03 21:52:00.000,8615af6d-2648-4344-b25a-ee306f36fb39,
62910031,2025-03-03 22:24:00.000,,6cb106f1-3e07-427d-9bc1-7db421e37565.binning_data.json,62910031,13.640342,13.781937,2025-03-04 02:19:29.983,2025-03-04 02:19:29.983,,13.951355,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-04 02:10:00.000,6cb106f1-3e07-427d-9bc1-7db421e37565,
62910031,2025-03-04 22:13:00.000,,59334bff-f2da-4f1b-bd6a-ab73337b0227.binning_data.json,62910031,13.898096,13.781937,2025-03-05 02:17:08.222,2025-03-05 02:17:08.222,,13.951355,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-05 02:17:00.000,59334bff-f2da-4f1b-bd6a-ab73337b0227,
62910031,2025-03-05 06:36:00.000,,16c30bef-c3e9-4123-9c0b-0b5792f9117c.binning_data.json,62910031,14.637693,13.795025,2025-03-05 07:44:29.687,2025-03-05 07:44:29.687,,13.9465065,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-05 07:36:00.000,16c30bef-c3e9-4123-9c0b-0b5792f9117c,
62910031,2025-03-05 06:36:00.000,,e6caaab8-2a11-4a27-be9e-e14ee1779959.binning_data.json,62910031,15.571806,13.795025,2025-03-05 20:19:49.067,2025-03-05 20:19:49.067,,13.9465065,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-05 07:36:00.000,e6caaab8-2a11-4a27-be9e-e14ee1779959,
62910031,2025-03-05 20:24:00.000,,b3e03c67-1ecc-4470-876e-5998cffa2b3f.binning_data.json,62910031,13.7063875,13.795025,2025-03-06 02:30:28.046,2025-03-06 02:30:28.046,,13.9465065,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-06 02:30:00.000,b3e03c67-1ecc-4470-876e-5998cffa2b3f,
62910031,2025-03-06 20:19:00.000,,a72116b9-7631-43ad-90d5-3f3aa8421111.binning_data.json,62910031,13.886917,13.791862,2025-03-07 03:15:19.270,2025-03-07 03:15:19.270,,13.913369,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-07 03:15:00.000,a72116b9-7631-43ad-90d5-3f3aa8421111,
62910031,2025-03-05 06:36:00.000,,73117355-72ab-4e71-ad5d-21d30121ad14.binning_data.json,62910031,13.9800625,13.791862,2025-03-07 03:57:58.142,2025-03-07 03:57:58.142,,13.913369,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-05 07:36:00.000,73117355-72ab-4e71-ad5d-21d30121ad14,
62910031,2025-03-08 11:41:00.000,,7a166177-350a-4398-8c82-c92fd6f938a9.binning_data.json,62910031,14.510933,13.791862,2025-03-08 13:52:15.469,2025-03-08 13:52:15.469,,13.913369,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-08 13:21:00.000,7a166177-350a-4398-8c82-c92fd6f938a9,
62910031,2025-03-08 20:32:00.000,,db7f431e-a6a1-4be0-80e5-4a9aed79062a.binning_data.json,62910031,13.506258,13.791862,2025-03-09 04:15:06.368,2025-03-09 04:15:06.368,,13.913369,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-09 03:55:00.000,db7f431e-a6a1-4be0-80e5-4a9aed79062a,
62910031,2025-03-09 21:49:00.000,,0d28d232-d37e-4f5f-bbde-3ecc761e2549.binning_data.json,62910031,14.361722,13.791862,2025-03-10 04:17:28.036,2025-03-10 04:17:28.036,,13.913369,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-10 04:11:00.000,0d28d232-d37e-4f5f-bbde-3ecc761e2549,
62910031,2025-03-10 19:37:00.000,,2cf1ac76-a8ed-417c-92a1-3caef45a084b.binning_data.json,62910031,14.51305,13.791862,2025-03-11 02:23:12.700,2025-03-11 02:23:12.700,,13.913369,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-11 02:23:00.000,2cf1ac76-a8ed-417c-92a1-3caef45a084b,
62910031,2025-03-11 19:30:00.000,,f634d00c-0ca1-4e30-a124-bbb48f524a55.binning_data.json,62910031,13.875352,13.788659,2025-03-12 03:01:54.415,2025-03-12 03:01:54.415,,13.890651,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-12 02:51:00.000,f634d00c-0ca1-4e30-a124-bbb48f524a55,
62910031,2025-03-12 20:10:00.000,,88ba9400-270c-4eb8-84ff-ba828f999d47.binning_data.json,62910031,14.458874,13.704253,2025-03-13 02:54:44.338,2025-03-13 02:54:44.338,,14.247552,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-13 02:54:00.000,88ba9400-270c-4eb8-84ff-ba828f999d47,
62910031,2025-03-13 20:49:00.000,,1751e820-15a2-405a-92eb-dae4c280f421.binning_data.json,62910031,14.216594,13.772022,2025-03-14 02:59:37.693,2025-03-14 02:59:37.693,,14.090725,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-14 02:59:00.000,1751e820-15a2-405a-92eb-dae4c280f421,
62910031,2025-03-14 20:03:00.000,,611fbd11-be49-4881-968d-096abe9236a2.binning_data.json,62910031,14.698841,13.62193,2025-03-15 02:06:11.783,2025-03-15 02:06:11.783,,14.388677,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-15 01:54:00.000,611fbd11-be49-4881-968d-096abe9236a2,
62910031,2025-03-16 08:48:00.000,,fb68f33d-4c58-48e0-a2d2-33424a7ef5f5.binning_data.json,62910031,15.809704,13.085096,2025-03-16 11:27:31.903,2025-03-16 11:27:31.903,,14.944197,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-16 11:02:00.000,fb68f33d-4c58-48e0-a2d2-33424a7ef5f5,
62910031,2025-03-16 21:20:00.000,,d2a02a1f-ccaa-4d90-8719-a40666957918.binning_data.json,62910031,14.830073,13.606525,2025-03-17 04:18:19.990,2025-03-17 04:18:19.990,,14.562273,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-17 03:59:00.000,d2a02a1f-ccaa-4d90-8719-a40666957918,
62910031,2025-03-17 19:51:00.000,,8a0d7fa3-a9ef-4dd3-a38c-8ffd2d62f3a0.binning_data.json,62910031,14.399303,13.750237,2025-03-18 03:09:36.327,2025-03-18 03:09:36.327,,14.306428,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-18 03:06:00.000,8a0d7fa3-a9ef-4dd3-a38c-8ffd2d62f3a0,
62910031,2025-03-19 20:24:00.000,,d674ed9b-1bae-415d-ad8e-ce2a241efc65.binning_data.json,62910031,14.967876,13.60028,2025-03-20 03:28:42.024,2025-03-20 03:28:42.024,,14.773107,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-20 03:11:00.000,d674ed9b-1bae-415d-ad8e-ce2a241efc65,
62910031,2025-03-21 19:57:00.000,,685de8a4-67f7-422b-bb21-d1a38c57b911.binning_data.json,62910031,13.865031,13.862207,2025-03-22 04:25:48.557,2025-03-22 04:25:48.557,,13.894167,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-22 04:25:00.000,685de8a4-67f7-422b-bb21-d1a38c57b911,
62910031,2025-03-23 23:28:00.000,,995c40e3-bbbb-481b-81d3-85fbb889043b.binning_data.json,62910031,13.84014,13.848005,2025-03-24 03:54:42.361,2025-03-24 03:54:42.361,,13.897661,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-24 03:35:00.000,995c40e3-bbbb-481b-81d3-85fbb889043b,
62910031,2025-03-24 20:30:00.000,,527b4441-66cb-46c5-bd3d-7665c41532f6.binning_data.json,62910031,14.386888,13.730716,2025-03-25 03:36:52.568,2025-03-25 03:36:52.568,,14.237025,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-25 03:31:00.000,527b4441-66cb-46c5-bd3d-7665c41532f6,
62910031,2025-03-25 20:08:00.000,,e6a6c53d-3319-4104-b64c-37a5ab32d02f.binning_data.json,62910031,14.238879,13.774699,2025-03-26 03:11:14.475,2025-03-26 03:11:14.475,,14.133311,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-26 02:57:00.000,e6a6c53d-3319-4104-b64c-37a5ab32d02f,
62910031,2025-03-26 22:32:00.000,,d951e2da-e7c5-44a4-a760-952cd82e2f74.binning_data.json,62910031,14.736202,13.561083,2025-03-27 02:52:32.046,2025-03-27 02:52:32.046,,14.4284115,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-27 02:27:00.000,d951e2da-e7c5-44a4-a760-952cd82e2f74,
62910031,2025-03-27 21:59:00.000,,af4d4595-cb6c-4013-9efe-b06447680887.binning_data.json,62910031,14.088868,13.872471,2025-03-28 02:32:44.787,2025-03-28 02:32:44.787,,13.896414,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-28 02:27:00.000,af4d4595-cb6c-4013-9efe-b06447680887,
62910031,2025-03-28 22:18:00.000,,59572fc5-ec3b-42b2-9be8-b11a2199adf8.binning_data.json,62910031,13.758211,13.872471,2025-03-29 06:25:54.051,2025-03-29 06:25:54.051,,13.896414,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-29 06:25:00.000,59572fc5-ec3b-42b2-9be8-b11a2199adf8,
62910031,2025-03-30 00:09:00.000,,c57a5fc7-fefe-40b4-a626-90e992d57762.binning_data.json,62910031,14.221276,13.872471,2025-03-30 04:01:11.308,2025-03-30 04:01:11.308,,13.896414,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-30 03:49:00.000,c57a5fc7-fefe-40b4-a626-90e992d57762,
62910031,2025-03-30 04:30:00.000,,c88b3112-66a9-4322-99a1-a3e2e68b1e83.binning_data.json,62910031,13.8758335,13.872471,2025-03-30 07:30:19.150,2025-03-30 07:30:19.150,,13.896414,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-30 07:05:00.000,c88b3112-66a9-4322-99a1-a3e2e68b1e83,
62910031,2025-03-30 20:14:00.000,,5fb86842-63a7-4a7c-9ca4-59b42b9e433e.binning_data.json,62910031,14.280716,13.872471,2025-03-31 00:17:12.115,2025-03-31 00:17:12.115,,13.896414,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-31 00:12:00.000,5fb86842-63a7-4a7c-9ca4-59b42b9e433e,
62910031,2025-03-31 05:56:00.000,,f8cd137b-7cdf-4980-b0a5-bf5ad1ebf0e1.binning_data.json,62910031,14.428181,13.872471,2025-03-31 07:14:37.390,2025-03-31 07:14:37.390,,13.896414,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-03-31 07:09:00.000,f8cd137b-7cdf-4980-b0a5-bf5ad1ebf0e1,
62910031,2025-04-01 19:02:00.000,,4e664e4e-9b41-4bc3-8a60-1f5e4a9f15a7.binning_data.json,62910031,13.027356,13.244707,2025-04-02 03:01:40.721,2025-04-02 03:01:40.721,,14.0977745,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-02 03:01:00.000,4e664e4e-9b41-4bc3-8a60-1f5e4a9f15a7,
62950051,2025-04-02 20:21:00.000,,5a4cd5f6-8fe2-4ee8-8c45-adb94da8d4dc.binning_data.json,62950051,13.448123,13.577106,2025-04-03 02:37:56.134,2025-04-03 02:37:56.134,,14.005123,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-03 02:37:00.000,5a4cd5f6-8fe2-4ee8-8c45-adb94da8d4dc,
62950051,2025-04-04 21:37:00.000,,464af006-74b5-4175-ace8-ee297dc8630c.binning_data.json,62950051,13.913334,13.857887,2025-04-05 03:48:11.301,2025-04-05 03:48:11.301,,13.903982,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-05 03:20:00.000,464af006-74b5-4175-ace8-ee297dc8630c,
