com.samsung.health.respiratory_rate,6302031,2
62950051,2025-04-05 09:57:00.000,,41b5849b-b770-4fc4-a47e-210c9f1537fd.binning_data.json,62950051,13.981326,13.822807,2025-04-05 13:12:06.155,2025-04-05 13:12:06.155,,13.946974,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-05 12:45:00.000,41b5849b-b770-4fc4-a47e-210c9f1537fd,
62950051,2025-04-05 20:26:00.000,,024b5581-9877-4901-93e9-65b9993c5327.binning_data.json,62950051,13.405609,13.458909,2025-04-06 07:49:13.124,2025-04-06 07:49:13.124,,13.973443,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-06 05:56:00.000,024b5581-9877-4901-93e9-65b9993c5327,
62950051,2025-04-06 20:45:00.000,,348a5d3a-a6c5-4887-b39a-80726997190a.binning_data.json,62950051,14.044285,13.818529,2025-04-07 02:37:33.611,2025-04-07 02:37:33.611,,14.005432,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-07 02:37:00.000,348a5d3a-a6c5-4887-b39a-80726997190a,
62950051,2025-04-07 20:01:00.000,,c63dfefa-539c-4111-8299-85071d2ed500.binning_data.json,62950051,14.425344,13.762096,2025-04-08 03:44:54.578,2025-04-08 03:44:54.578,,14.422659,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-08 03:44:00.000,c63dfefa-539c-4111-8299-85071d2ed500,
62950051,2025-04-09 19:03:00.000,,5c5ed5bf-4f30-4e7c-916c-e6ab76392144.binning_data.json,62950051,13.960278,13.851453,2025-04-10 02:54:15.924,2025-04-10 02:54:15.924,,13.958531,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-10 02:47:00.000,5c5ed5bf-4f30-4e7c-916c-e6ab76392144,
62950051,2025-04-10 19:26:00.000,,37ecfa02-2e60-411e-9154-08a3b62eff8c.binning_data.json,62950051,13.18459,13.190258,2025-04-11 02:51:46.713,2025-04-11 02:51:46.713,,14.005959,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-11 02:51:00.000,37ecfa02-2e60-411e-9154-08a3b62eff8c,
62950051,2025-04-13 00:13:00.000,,0730ba79-3d23-4e51-9ee1-c3a030cc0f9a.binning_data.json,62950051,13.6868305,13.710021,2025-04-13 04:48:30.493,2025-04-13 04:48:30.493,,13.9280615,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-13 04:29:00.000,0730ba79-3d23-4e51-9ee1-c3a030cc0f9a,
62950051,2025-04-13 21:47:00.000,,a1f8274a-e2f8-418d-98c7-08d1cbcce699.binning_data.json,62950051,13.446156,13.427379,2025-04-14 06:30:18.533,2025-04-14 06:30:18.533,,13.940146,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-14 06:05:00.000,a1f8274a-e2f8-418d-98c7-08d1cbcce699,
62950051,2025-04-14 11:53:00.000,,3de6db01-deb6-4e53-b18d-02869c9a2fe9.binning_data.json,62950051,16.941221,12.196641,2025-04-14 13:35:46.339,2025-04-14 13:35:46.339,,16.207706,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-14 13:23:00.000,3de6db01-deb6-4e53-b18d-02869c9a2fe9,
62950051,2025-04-14 22:41:00.000,,ab136bec-37d0-4e44-9d2c-2ef6c37f8269.binning_data.json,62950051,13.827226,13.490328,2025-04-15 05:03:04.910,2025-04-15 05:03:04.910,,13.945208,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-15 04:54:00.000,ab136bec-37d0-4e44-9d2c-2ef6c37f8269,
62950051,2025-04-15 22:23:00.000,,86ed33a3-f714-4281-8f8c-1bd158807494.binning_data.json,62950051,12.913296,13.097374,2025-04-16 05:03:55.291,2025-04-16 05:03:55.291,,14.029179,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-16 04:58:00.000,86ed33a3-f714-4281-8f8c-1bd158807494,
62950051,2025-04-16 09:40:00.000,,09c42b09-7d13-4564-bc2e-03150419d129.binning_data.json,62950051,14.566446,13.358548,2025-04-16 13:51:03.069,2025-04-16 13:51:03.069,,14.292073,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-16 13:25:00.000,09c42b09-7d13-4564-bc2e-03150419d129,
62950051,2025-04-17 00:14:00.000,,86bb2885-2606-4e99-8006-16ea05b2b930.binning_data.json,62950051,14.093657,13.50818,2025-04-17 05:34:53.614,2025-04-17 05:34:53.614,,14.044457,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-17 05:09:00.000,86bb2885-2606-4e99-8006-16ea05b2b930,
62950051,2025-04-17 20:20:00.000,,799a2c10-0ed5-4678-b3e6-176e3408ac32.binning_data.json,62950051,13.817807,13.52948,2025-04-18 02:02:26.709,2025-04-18 02:02:26.709,,13.940977,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-18 01:37:00.000,799a2c10-0ed5-4678-b3e6-176e3408ac32,
62950051,2025-04-19 15:40:00.000,,592f16c4-e2cb-4f12-baa3-1ae8ef60e3b3.binning_data.json,62950051,14.760251,13.149847,2025-04-19 17:21:47.632,2025-04-19 17:21:47.632,,14.345579,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-19 16:56:00.000,592f16c4-e2cb-4f12-baa3-1ae8ef60e3b3,
62950051,2025-04-19 21:54:00.000,,f1dc5c8d-d310-41ce-8326-f7f6066ed21a.binning_data.json,62950051,14.543881,13.434234,2025-04-20 04:41:03.211,2025-04-20 04:41:03.211,,14.325614,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-20 04:31:00.000,f1dc5c8d-d310-41ce-8326-f7f6066ed21a,
62950051,2025-04-21 03:46:00.000,,1db39e98-b117-486a-8452-d0f79956991c.binning_data.json,62950051,14.008883,13.486102,2025-04-21 08:04:49.134,2025-04-21 08:04:49.134,,13.9797125,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-21 07:39:00.000,1db39e98-b117-486a-8452-d0f79956991c,
62950051,2025-04-22 07:16:00.000,,0e252d70-81a2-4aec-a055-71ec80eb2186.binning_data.json,62950051,14.760097,13.191805,2025-04-22 09:49:42.545,2025-04-22 09:49:42.545,,14.360001,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-22 09:44:00.000,0e252d70-81a2-4aec-a055-71ec80eb2186,
62950051,2025-04-22 22:37:00.000,,842e9d44-0a93-4bdf-ae4a-5c73c5df3c30.binning_data.json,62950051,12.838193,13.046631,2025-04-23 03:40:54.420,2025-04-23 03:40:54.420,,14.030331,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-23 03:35:00.000,842e9d44-0a93-4bdf-ae4a-5c73c5df3c30,
62950051,2025-04-24 00:11:00.000,,b9bfff55-e974-42de-b0e3-d2793ee3942f.binning_data.json,62950051,13.2022915,13.283468,2025-04-24 04:21:07.676,2025-04-24 04:21:07.676,,13.947674,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-24 04:16:00.000,b9bfff55-e974-42de-b0e3-d2793ee3942f,
62950051,2025-04-24 08:00:00.000,,d4769585-bb6d-48c8-8e34-220b4014c7fc.binning_data.json,62950051,14.066212,13.471881,2025-04-24 11:46:47.567,2025-04-24 11:46:47.567,,14.003787,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-24 11:32:00.000,d4769585-bb6d-48c8-8e34-220b4014c7fc,
62950051,2025-04-25 06:22:00.000,,62f3f63a-3547-4b03-b5a8-cf83a25fb55e.binning_data.json,62950051,15.068001,13.088503,2025-04-25 09:02:25.085,2025-04-25 09:02:25.085,,14.547884,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-25 08:49:00.000,62f3f63a-3547-4b03-b5a8-cf83a25fb55e,
62950051,2025-04-26 01:46:00.000,,acf116e3-ce35-45f4-a846-f793b6c9e08c.binning_data.json,62950051,14.01454,13.455482,2025-04-26 03:57:57.312,2025-04-26 03:57:57.312,,13.970897,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-26 03:52:00.000,acf116e3-ce35-45f4-a846-f793b6c9e08c,
62950051,2025-04-26 19:12:00.000,,c17d9f64-bb94-400b-b2ef-b848664fd495.binning_data.json,62950051,14.624435,13.394336,2025-04-27 03:20:28.292,2025-04-27 03:20:28.292,,14.469281,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-27 03:15:00.000,c17d9f64-bb94-400b-b2ef-b848664fd495,
62950051,2025-04-27 08:36:00.000,,a9225682-81e5-4dc3-b3f2-97453529b043.binning_data.json,62950051,14.21757,13.319612,2025-04-27 10:26:56.767,2025-04-27 10:26:56.767,,14.074973,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-27 10:21:00.000,a9225682-81e5-4dc3-b3f2-97453529b043,
62950051,2025-04-27 22:48:00.000,,ffc5e6bd-ae70-4c41-8dfb-2f62706d5cc1.binning_data.json,62950051,14.735833,13.255451,2025-04-28 03:37:18.198,2025-04-28 03:37:18.198,,14.467434,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-28 03:32:00.000,ffc5e6bd-ae70-4c41-8dfb-2f62706d5cc1,
62950051,2025-04-28 18:29:00.000,,1277f548-277c-4e46-b7e7-7000f84b6e22.binning_data.json,62950051,14.866191,12.997807,2025-04-28 20:03:14.133,2025-04-28 20:03:14.133,,14.46777,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-28 19:36:00.000,1277f548-277c-4e46-b7e7-7000f84b6e22,
62950051,2025-04-28 20:10:00.000,,57e0e944-110a-416c-b2f8-bb3bcc176697.binning_data.json,62950051,15.139907,12.931683,2025-04-28 22:30:05.525,2025-04-28 22:30:05.525,,14.665688,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-28 22:05:00.000,57e0e944-110a-416c-b2f8-bb3bcc176697,
62970091,2025-04-29 22:17:00.000,,a2bc83a9-e982-47a9-a6e5-d933e28d23b1.binning_data.json,62970091,13.61146,13.446265,2025-04-30 07:01:25.941,2025-04-30 07:01:25.941,,13.847901,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-04-30 07:01:00.000,a2bc83a9-e982-47a9-a6e5-d933e28d23b1,
62970091,2025-04-30 23:13:00.000,,f1b07463-04f0-420d-96d1-fe9278bd98ce.binning_data.json,62970091,13.157828,13.212018,2025-05-01 08:23:38.141,2025-05-01 08:23:38.141,,13.847814,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-01 07:58:00.000,f1b07463-04f0-420d-96d1-fe9278bd98ce,
62970091,2025-05-02 04:19:00.000,,730bf5d4-09ce-4254-843f-d85c28c2cfb1.binning_data.json,62970091,12.883377,13.115019,2025-05-02 08:44:42.924,2025-05-02 08:44:42.924,,13.986654,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-02 08:36:00.000,730bf5d4-09ce-4254-843f-d85c28c2cfb1,
62970091,2025-05-02 20:07:00.000,,1da918d4-6673-4538-9ad5-c9ae39e961fb.binning_data.json,62970091,14.320939,13.436285,2025-05-03 02:08:51.869,2025-05-03 02:08:51.869,,13.888357,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-03 02:03:00.000,1da918d4-6673-4538-9ad5-c9ae39e961fb,
62970091,2025-05-04 01:45:00.000,,85766bab-130e-42ba-9273-7a11abb0adf7.binning_data.json,62970091,13.466369,13.436285,2025-05-04 09:15:55.331,2025-05-04 09:15:55.331,,13.888357,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-04 09:10:00.000,85766bab-130e-42ba-9273-7a11abb0adf7,
62970091,2025-05-04 09:21:00.000,,f433e7d3-7f9b-47f4-9f1c-0b3999304336.binning_data.json,62970091,13.349316,13.436285,2025-05-04 10:34:38.866,2025-05-04 10:34:38.866,,13.888357,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-04 10:34:00.000,f433e7d3-7f9b-47f4-9f1c-0b3999304336,
62970091,2025-05-04 21:14:00.000,,af2e5cd3-a347-49af-b349-c617841f663e.binning_data.json,62970091,14.509779,13.436285,2025-05-05 04:25:07.784,2025-05-05 04:25:07.784,,13.888357,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-05 04:25:00.000,af2e5cd3-a347-49af-b349-c617841f663e,
62970091,2025-05-06 06:24:00.000,,88ddcf13-07e0-4555-bfaa-a63ab29d7ea6.binning_data.json,62970091,14.826041,13.436285,2025-05-06 10:59:44.906,2025-05-06 10:59:44.906,,13.888357,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-06 10:57:00.000,88ddcf13-07e0-4555-bfaa-a63ab29d7ea6,
62970091,2025-05-06 19:54:00.000,,256add63-4811-45f2-939c-28a869963c72.binning_data.json,62970091,14.668752,13.436285,2025-05-07 00:47:43.769,2025-05-07 00:47:43.769,,13.888357,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-07 00:47:00.000,256add63-4811-45f2-939c-28a869963c72,
62970091,2025-05-07 18:58:00.000,,f3cbbd3a-a4c7-4f80-ad6f-b6bae8af08e9.binning_data.json,62970091,14.497383,13.436285,2025-05-07 20:48:06.301,2025-05-07 20:48:06.301,,13.888357,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-07 20:43:00.000,f3cbbd3a-a4c7-4f80-ad6f-b6bae8af08e9,
62970091,2025-05-07 23:46:00.000,,ab5448d5-0a51-4db3-80e8-77f5a2777efb.binning_data.json,62970091,13.8412895,13.436285,2025-05-08 06:15:59.006,2025-05-08 06:15:59.006,,13.888357,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-08 06:13:00.000,ab5448d5-0a51-4db3-80e8-77f5a2777efb,
62970091,2025-05-09 00:32:00.000,,0638abec-37b8-4995-ac96-31a4a3db185e.binning_data.json,62970091,14.36087,13.436285,2025-05-09 06:19:44.789,2025-05-09 06:19:44.789,,13.888357,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-09 06:19:00.000,0638abec-37b8-4995-ac96-31a4a3db185e,
62970091,2025-05-09 06:30:00.000,,e7ebd7be-f127-4af4-8209-821e847c5823.binning_data.json,62970091,13.73486,13.436285,2025-05-09 07:56:36.180,2025-05-09 07:56:36.180,,13.888357,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-09 07:51:00.000,e7ebd7be-f127-4af4-8209-821e847c5823,
62970091,2025-05-10 01:20:00.000,,178a7360-b99a-4ca4-b235-bb6f557fd47d.binning_data.json,62970091,13.913939,13.436285,2025-05-10 06:47:45.773,2025-05-10 06:47:45.773,,13.888357,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-10 06:39:00.000,178a7360-b99a-4ca4-b235-bb6f557fd47d,
62970091,2025-05-11 01:26:00.000,,2441f5ee-5e33-4424-902e-3dc91dcf1709.binning_data.json,62970091,14.3455715,13.484133,2025-05-11 08:27:40.916,2025-05-11 08:27:40.916,,14.118977,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-11 08:22:00.000,2441f5ee-5e33-4424-902e-3dc91dcf1709,
62970091,2025-05-11 19:31:00.000,,6c858426-c6b0-4caf-8d80-4819c90f104f.binning_data.json,62970091,14.883516,13.244873,2025-05-11 23:03:57.608,2025-05-11 23:03:57.608,,14.338015,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-11 22:37:00.000,6c858426-c6b0-4caf-8d80-4819c90f104f,
62970091,2025-05-11 23:05:00.000,,e9ff6a6f-edfc-439f-afbe-64e22f0d5238.binning_data.json,62970091,15.429852,13.07048,2025-05-12 02:59:32.207,2025-05-12 02:59:32.207,,14.627792,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-12 02:34:00.000,e9ff6a6f-edfc-439f-afbe-64e22f0d5238,
62970091,2025-05-12 19:47:00.000,,5dae77c0-8cfb-463a-9043-07caf2e33464.binning_data.json,62970091,15.689818,12.787712,2025-05-12 22:05:04.804,2025-05-12 22:05:04.804,,14.772364,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-12 21:40:00.000,5dae77c0-8cfb-463a-9043-07caf2e33464,
62970091,2025-05-13 16:35:00.000,,a5d69f32-022b-4d20-a12b-ff93877adebf.binning_data.json,62970091,15.135229,13.166447,2025-05-13 21:28:11.917,2025-05-13 21:28:11.917,,14.557934,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-13 21:06:00.000,a5d69f32-022b-4d20-a12b-ff93877adebf,
62970091,2025-05-14 01:32:00.000,,962e92a5-05d0-48a9-bc51-6127dace0e72.binning_data.json,62970091,14.562735,13.25521,2025-05-14 03:23:19.736,2025-05-14 03:23:19.736,,14.177302,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-14 03:06:00.000,962e92a5-05d0-48a9-bc51-6127dace0e72,
62970091,2025-05-15 08:17:00.000,,5e8ba98a-5515-4433-b2c9-bb8c45cd4654.binning_data.json,62970091,12.707679,12.976214,2025-05-15 13:24:36.442,2025-05-15 13:24:36.442,,13.982053,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-15 13:18:00.000,5e8ba98a-5515-4433-b2c9-bb8c45cd4654,
62970091,2025-05-15 18:07:00.000,,e7e0de5f-11dd-4d1e-b00d-439a6a653ef0.binning_data.json,62970091,15.602159,12.755622,2025-05-16 01:08:46.120,2025-05-16 01:08:46.120,,14.824899,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-15 20:30:00.000,e7e0de5f-11dd-4d1e-b00d-439a6a653ef0,
62970091,2025-05-16 01:14:00.000,,c3b212f6-4891-454a-848d-f14cd8a585e3.binning_data.json,62970091,14.701697,13.107157,2025-05-16 03:11:22.625,2025-05-16 03:11:22.625,,14.279184,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-16 02:51:00.000,c3b212f6-4891-454a-848d-f14cd8a585e3,
62970091,2025-05-17 18:35:00.000,,b9f2cd2d-db3c-47d2-85f0-98ecd15b027b.binning_data.json,62970091,13.60016,13.462938,2025-05-18 03:24:11.725,2025-05-18 03:24:11.725,,13.788252,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-18 02:56:00.000,b9f2cd2d-db3c-47d2-85f0-98ecd15b027b,
62980011,2025-05-20 01:15:00.000,,01ac3506-f1c9-4f8b-928b-28fadfd49bd7.binning_data.json,62980011,14.893484,13.038351,2025-05-20 03:01:50.376,2025-05-20 03:01:50.376,,14.3152275,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-20 02:31:00.000,01ac3506-f1c9-4f8b-928b-28fadfd49bd7,
62980011,2025-05-20 23:02:00.000,,b056fda0-f30e-40b5-acb0-7f0c26eaab3b.binning_data.json,62980011,13.451034,13.418663,2025-05-21 06:20:35.476,2025-05-21 06:20:35.476,,13.769352,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-21 05:56:00.000,b056fda0-f30e-40b5-acb0-7f0c26eaab3b,
62980011,2025-05-21 20:21:00.000,,54de75fe-c503-4f77-b6b8-658c1e4ccae0.binning_data.json,62980011,13.741014,13.44164,2025-05-22 02:36:01.977,2025-05-22 02:36:01.977,,13.784038,,0,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-22 02:24:00.000,54de75fe-c503-4f77-b6b8-658c1e4ccae0,
62980011,2025-05-23 20:53:00.000,,9004d5a0-af7b-4de1-87b8-ea1e2f138230.binning_data.json,62980011,15.610638,13.434791,2025-05-24 01:54:20.857,2025-05-24 01:54:20.857,,13.821744,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-24 01:27:00.000,9004d5a0-af7b-4de1-87b8-ea1e2f138230,
62980011,2025-05-24 02:05:00.000,,9841af76-c7ab-47bc-b336-0fe33e981295.binning_data.json,62980011,19.04732,13.434791,2025-05-24 03:12:35.277,2025-05-24 03:12:35.277,,13.821744,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-24 03:07:00.000,9841af76-c7ab-47bc-b336-0fe33e981295,
62980011,2025-05-24 19:33:00.000,,ba9d4f0c-f9e8-40c8-b0da-65cdf7edf48c.binning_data.json,62980011,14.815283,13.456237,2025-05-24 23:19:44.560,2025-05-24 23:19:44.560,,13.813256,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-24 23:13:00.000,ba9d4f0c-f9e8-40c8-b0da-65cdf7edf48c,
62980011,2025-05-26 22:05:00.000,,a8aad213-9c7c-44d2-8855-12b84312b99e.binning_data.json,62980011,14.048458,13.456237,2025-05-27 03:36:06.008,2025-05-27 03:36:06.008,,13.813256,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-27 03:30:00.000,a8aad213-9c7c-44d2-8855-12b84312b99e,
62980011,2025-05-27 21:38:00.000,,b76eda18-b110-4ff1-85a7-cd8b63bb371b.binning_data.json,62980011,12.844134,13.446679,2025-05-28 02:31:50.952,2025-05-28 02:31:50.952,,13.849481,,1,1.01.04,UTC+0530,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-28 02:07:00.000,b76eda18-b110-4ff1-85a7-cd8b63bb371b,
