com.samsung.health.respiratory_rate,6302031,2
62980011,2025-05-29 03:00:00.000,,b4bd9db0-5df1-494f-a85c-f673e444421b.binning_data.json,62980011,13.447162,13.446679,2025-05-29 10:56:33.549,2025-05-29 10:56:33.549,,13.849481,,0,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-29 10:50:00.000,b4bd9db0-5df1-494f-a85c-f673e444421b,
62980011,2025-05-30 04:33:00.000,,2a5126b5-5599-41ba-9cca-ea135018f637.binning_data.json,62980011,12.735907,13.446679,2025-05-30 11:16:45.692,2025-05-30 11:16:45.692,,13.849481,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-30 11:16:00.000,2a5126b5-5599-41ba-9cca-ea135018f637,
62980011,2025-05-30 11:44:00.000,,383149b5-548f-49ce-b87c-cb4b377ecfbd.binning_data.json,62980011,15.338286,13.446679,2025-05-30 12:33:15.195,2025-05-30 12:33:15.195,,13.849481,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-30 12:33:00.000,383149b5-548f-49ce-b87c-cb4b377ecfbd,
62980011,2025-05-31 04:15:00.000,,61b6e7e1-fe25-4100-bb65-b1e7e056fbf3.binning_data.json,62980011,14.249589,13.387068,2025-05-31 11:27:19.457,2025-05-31 11:27:19.457,,14.0271015,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-05-31 11:22:00.000,61b6e7e1-fe25-4100-bb65-b1e7e056fbf3,
62980011,2025-06-01 05:34:00.000,,87c8343b-a80e-459b-aca7-930f8ec9e3f1.binning_data.json,62980011,12.949321,13.140933,2025-06-01 13:38:55.745,2025-06-01 13:38:55.745,,13.8434515,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-01 13:10:00.000,87c8343b-a80e-459b-aca7-930f8ec9e3f1,
62980011,2025-06-02 04:01:00.000,,d4a6d5b2-276a-4659-a7c2-5af2bf62c14e.binning_data.json,62980011,13.249289,13.5793495,2025-06-02 12:41:23.086,2025-06-02 12:41:23.086,,13.831129,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-02 12:15:00.000,d4a6d5b2-276a-4659-a7c2-5af2bf62c14e,
62980011,2025-06-03 05:22:00.000,,fc9ea169-2777-4fd7-8b98-2510218a6f76.binning_data.json,62980011,13.486479,13.5793495,2025-06-03 08:48:41.035,2025-06-03 08:48:41.035,,13.831129,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-03 08:43:00.000,fc9ea169-2777-4fd7-8b98-2510218a6f76,
62980011,2025-06-03 08:54:00.000,,2b6147f7-6850-4148-8fcf-58da0f598b34.binning_data.json,62980011,12.877797,13.5793495,2025-06-03 12:30:53.186,2025-06-03 12:30:53.186,,13.831129,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-03 12:30:00.000,2b6147f7-6850-4148-8fcf-58da0f598b34,
62980011,2025-06-03 12:41:00.000,,3c1f614c-fdfd-43dc-9fc7-2977783f9a55.binning_data.json,62980011,0.0,0.0,2025-06-03 12:49:05.237,2025-06-03 12:49:05.237,,0.0,,0,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-03 12:44:00.000,3c1f614c-fdfd-43dc-9fc7-2977783f9a55,
62980011,2025-06-04 08:00:00.000,,27125bd3-6550-42d3-a247-61ab54dc176f.binning_data.json,62980011,13.4424095,13.38174,2025-06-04 11:54:28.573,2025-06-04 11:54:28.573,,13.713563,,0,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-04 11:30:00.000,27125bd3-6550-42d3-a247-61ab54dc176f,
62980011,2025-06-05 04:42:00.000,,bfbe8c72-2c0e-4136-b51c-625a9d723fac.binning_data.json,62980011,13.408922,13.36819,2025-06-05 12:07:31.877,2025-06-05 12:07:31.877,,13.663203,,0,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-05 12:07:00.000,bfbe8c72-2c0e-4136-b51c-625a9d723fac,
62980011,2025-06-06 06:05:00.000,,b316ff8d-5829-4c9f-ab79-af0450c926f7.binning_data.json,62980011,13.088312,13.4402,2025-06-06 11:34:06.493,2025-06-06 11:34:06.493,,13.737016,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-06 11:34:00.000,b316ff8d-5829-4c9f-ab79-af0450c926f7,
62980011,2025-06-06 11:59:00.000,,df76c1c7-e0c0-4554-ae43-e825ddf3dcc6.binning_data.json,62980011,14.673584,13.4402,2025-06-06 12:44:17.973,2025-06-06 12:44:17.973,,13.737016,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-06 12:20:00.000,df76c1c7-e0c0-4554-ae43-e825ddf3dcc6,
62980011,2025-06-06 20:47:00.000,,9a3cdec5-f528-47dd-9902-8909ea9865b5.binning_data.json,62980011,16.1763,13.4402,2025-06-06 23:05:02.547,2025-06-06 23:05:02.547,,13.737016,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-06 22:59:00.000,9a3cdec5-f528-47dd-9902-8909ea9865b5,
62980011,2025-06-07 06:00:00.000,,143b56c6-c7d9-4e9f-ac3e-ab26ae3e0761.binning_data.json,62980011,14.119595,13.4402,2025-06-07 13:25:31.069,2025-06-07 13:25:31.069,,13.737016,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-07 13:00:00.000,143b56c6-c7d9-4e9f-ac3e-ab26ae3e0761,
62980011,2025-06-08 05:35:00.000,,d5f4b045-7466-4c00-a631-6539d881f7c8.binning_data.json,62980011,14.428968,13.4402,2025-06-08 13:24:19.829,2025-06-08 13:24:19.829,,13.737016,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-08 13:24:00.000,d5f4b045-7466-4c00-a631-6539d881f7c8,
62980011,2025-06-09 11:54:00.000,,5da35c05-8869-4ab4-b5a1-14f576888b0a.binning_data.json,62980011,14.034728,13.4402,2025-06-09 13:23:42.361,2025-06-09 13:23:42.361,,13.737016,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-09 12:58:00.000,5da35c05-8869-4ab4-b5a1-14f576888b0a,
62980011,2025-06-09 20:39:00.000,,aedbda01-f4b3-4c64-bcc6-04cfc1e58539.binning_data.json,62980011,14.209688,13.4402,2025-06-10 00:55:32.747,2025-06-10 00:55:32.747,,13.737016,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-10 00:55:00.000,aedbda01-f4b3-4c64-bcc6-04cfc1e58539,
62980011,2025-06-10 06:35:00.000,,859527c6-bcc5-46eb-82b4-220dfdef588b.binning_data.json,62980011,13.7715225,13.4402,2025-06-10 12:41:12.114,2025-06-10 12:41:12.114,,13.737016,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-10 12:28:00.000,859527c6-bcc5-46eb-82b4-220dfdef588b,
62980011,2025-06-11 06:58:00.000,,7d09f43c-bf52-4e74-84e3-d2cd0510d9a1.binning_data.json,62980011,12.657259,13.4402,2025-06-11 13:07:16.569,2025-06-11 13:07:16.569,,13.737016,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-11 13:02:00.000,7d09f43c-bf52-4e74-84e3-d2cd0510d9a1,
62980011,2025-06-13 05:05:00.000,,3aa951ff-2818-4ccc-bd74-a2e626734a2d.binning_data.json,62980011,13.277992,13.398463,2025-06-13 14:28:10.404,2025-06-13 14:28:10.404,,13.70291,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-13 14:02:00.000,3aa951ff-2818-4ccc-bd74-a2e626734a2d,
62980011,2025-06-14 10:54:00.000,,a3c078af-0840-40cd-8469-a3dcb29ce1b4.binning_data.json,62980011,13.121243,13.357166,2025-06-14 15:56:05.711,2025-06-14 15:56:05.711,,13.703547,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-14 15:37:00.000,a3c078af-0840-40cd-8469-a3dcb29ce1b4,
62980011,2025-06-15 04:14:00.000,,1f770977-df3f-471d-b033-0a88cb0d6e7e.binning_data.json,62980011,13.268648,13.357166,2025-06-15 14:42:36.835,2025-06-15 14:42:36.835,,13.703547,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-15 14:17:00.000,1f770977-df3f-471d-b033-0a88cb0d6e7e,
62980011,2025-06-16 00:12:00.000,,f5147894-8417-4880-97af-00cdfbb71e69.binning_data.json,62980011,14.48339,13.357166,2025-06-16 03:04:44.594,2025-06-16 03:04:44.594,,13.703547,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-16 02:52:00.000,f5147894-8417-4880-97af-00cdfbb71e69,
62980011,2025-06-16 08:16:00.000,,48971e10-79c4-459a-a1cb-442ecb30fbe3.binning_data.json,62980011,13.569166,13.357166,2025-06-16 14:41:11.245,2025-06-16 14:41:11.245,,13.703547,,0,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-16 14:13:00.000,48971e10-79c4-459a-a1cb-442ecb30fbe3,
62980011,2025-06-17 06:26:00.000,,065bf0a4-adc8-4d29-bbf0-df79ae690ce2.binning_data.json,62980011,13.659677,13.387749,2025-06-17 13:06:53.677,2025-06-17 13:06:53.677,,13.695345,,0,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-17 12:53:00.000,065bf0a4-adc8-4d29-bbf0-df79ae690ce2,
62980011,2025-06-18 05:58:00.000,,d8827beb-508b-4ffb-8c5c-8bdbd9db2d98.binning_data.json,62980011,13.865484,13.37201,2025-06-18 13:06:22.323,2025-06-18 13:06:22.323,,13.770915,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-18 12:59:00.000,d8827beb-508b-4ffb-8c5c-8bdbd9db2d98,
62980011,2025-06-19 05:49:00.000,,c0624a29-2074-4076-80d7-aee66a07dcf5.binning_data.json,62980011,12.630427,12.920957,2025-06-19 12:57:51.202,2025-06-19 12:57:51.202,,13.765212,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-19 12:49:00.000,c0624a29-2074-4076-80d7-aee66a07dcf5,
62980011,2025-06-20 05:30:00.000,,9f915f97-bd3c-4a9d-986d-b2477fe8d662.binning_data.json,62980011,13.411849,13.409943,2025-06-20 12:47:40.797,2025-06-20 12:47:40.797,,13.452658,,0,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-20 12:47:00.000,9f915f97-bd3c-4a9d-986d-b2477fe8d662,
62980011,2025-06-20 21:52:00.000,,2e259643-e8de-4531-9ca5-0ed17f2128e6.binning_data.json,62980011,14.963579,13.409943,2025-06-21 00:08:36.575,2025-06-21 00:08:36.575,,13.452658,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-20 23:40:00.000,2e259643-e8de-4531-9ca5-0ed17f2128e6,
62980011,2025-06-21 07:57:00.000,,a54547e9-5063-4814-96a5-be7cfda44373.binning_data.json,62980011,13.0031,13.409943,2025-06-21 14:15:38.955,2025-06-21 14:15:38.955,,13.452658,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-21 13:47:00.000,a54547e9-5063-4814-96a5-be7cfda44373,
62980011,2025-06-21 23:17:00.000,,74f91396-eb89-40e4-b5fc-8fbe2226e759.binning_data.json,62980011,14.1753645,13.409943,2025-06-22 01:33:34.649,2025-06-22 01:33:34.649,,13.452658,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-22 01:01:00.000,74f91396-eb89-40e4-b5fc-8fbe2226e759,
62980011,2025-06-22 12:09:00.000,,4e509159-f4c8-4603-a324-f3bad5a44b12.binning_data.json,62980011,13.308973,13.409943,2025-06-22 17:25:31.045,2025-06-22 17:25:31.045,,13.452658,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-22 17:15:00.000,4e509159-f4c8-4603-a324-f3bad5a44b12,
62980011,2025-06-24 06:28:00.000,,84dbb19f-8c01-436c-b885-79cfc02516b0.binning_data.json,62980011,13.37457,13.409943,2025-06-24 13:08:12.420,2025-06-24 13:08:12.420,,13.452658,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-24 13:03:00.000,84dbb19f-8c01-436c-b885-79cfc02516b0,
62980011,2025-06-25 06:29:00.000,,6eaca8a5-2d85-43c3-b1e4-6fb00ca7cafa.binning_data.json,62980011,13.336106,13.331738,2025-06-25 13:13:13.897,2025-06-25 13:13:13.897,,13.604943,,0,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-25 13:01:00.000,6eaca8a5-2d85-43c3-b1e4-6fb00ca7cafa,
62980011,2025-06-26 05:51:00.000,,d253d259-d518-46a0-b4ce-c8fd4155fcb3.binning_data.json,62980011,13.060453,13.180967,2025-06-26 13:09:53.935,2025-06-26 13:09:53.935,,13.621384,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-26 13:04:00.000,d253d259-d518-46a0-b4ce-c8fd4155fcb3,
62980011,2025-06-27 06:01:00.000,,ef5db17f-cd71-40bf-a9ab-13a9d5ac4587.binning_data.json,62980011,13.343602,13.308696,2025-06-27 13:50:20.855,2025-06-27 13:50:20.855,,13.585542,,0,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-27 13:50:00.000,ef5db17f-cd71-40bf-a9ab-13a9d5ac4587,
62980011,2025-06-28 07:23:00.000,,9ffae9fe-aef2-4a93-8397-edcfb6d7cb8c.binning_data.json,62980011,13.783649,13.29296,2025-06-28 12:42:31.511,2025-06-28 12:42:31.511,,13.670533,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-28 12:37:00.000,9ffae9fe-aef2-4a93-8397-edcfb6d7cb8c,
62980011,2025-06-29 06:23:00.000,,41bca831-9f27-4404-87ff-edc655cee4de.binning_data.json,62980011,13.104619,13.202509,2025-06-29 14:07:26.803,2025-06-29 14:07:26.803,,13.590979,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-29 13:40:00.000,41bca831-9f27-4404-87ff-edc655cee4de,
62980011,2025-06-30 06:29:00.000,,62abd443-c9cf-477a-9ce5-df09802a8471.binning_data.json,62980011,13.184136,13.237108,2025-06-30 14:14:38.430,2025-06-30 14:14:38.430,,13.579329,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-06-30 13:49:00.000,62abd443-c9cf-477a-9ce5-df09802a8471,
62981051,2025-07-01 06:18:00.000,,dd4bfec1-0d75-4e47-93cd-da23ce203a3f.binning_data.json,62981051,13.74375,13.3025255,2025-07-01 13:30:40.462,2025-07-01 13:30:40.462,,13.677232,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-01 13:08:00.000,dd4bfec1-0d75-4e47-93cd-da23ce203a3f,
62981051,2025-07-02 06:29:00.000,,b4d7f33f-ca48-4029-bb11-4cfd69ae41fd.binning_data.json,62981051,14.285339,13.091285,2025-07-02 09:21:54.220,2025-07-02 09:21:54.220,,13.938666,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-02 08:56:00.000,b4d7f33f-ca48-4029-bb11-4cfd69ae41fd,
62981051,2025-07-02 10:16:00.000,,c8c220c3-589a-47a3-957d-31fa07c15c0e.binning_data.json,62981051,14.111598,13.152227,2025-07-02 13:15:13.211,2025-07-02 13:15:13.211,,13.847202,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-02 13:10:00.000,c8c220c3-589a-47a3-957d-31fa07c15c0e,
62981051,2025-07-03 05:51:00.000,,df585d72-1eb5-4156-80ec-5114dbecdf51.binning_data.json,62981051,13.505185,13.315831,2025-07-03 13:07:24.726,2025-07-03 13:07:24.726,,13.612683,,0,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-03 13:07:00.000,df585d72-1eb5-4156-80ec-5114dbecdf51,
62981051,2025-07-04 12:17:00.000,,0facdc65-3c03-4dbf-af38-ea521322921f.binning_data.json,62981051,13.494871,13.3291855,2025-07-04 16:53:19.784,2025-07-04 16:53:19.784,,13.60498,,0,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-04 16:27:00.000,0facdc65-3c03-4dbf-af38-ea521322921f,
62981051,2025-07-05 07:18:00.000,,c88b752e-5894-4f4e-aeb1-7f4df0788aaf.binning_data.json,62981051,13.86666,13.411645,2025-07-05 13:05:11.946,2025-07-05 13:05:11.946,,13.66822,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-05 12:53:00.000,c88b752e-5894-4f4e-aeb1-7f4df0788aaf,
62981051,2025-07-07 08:09:00.000,,5429be9f-3f6c-4c50-aac9-8e74d35a41d4.binning_data.json,62981051,13.693632,13.411645,2025-07-07 15:19:59.712,2025-07-07 15:19:59.712,,13.66822,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-07 14:50:00.000,5429be9f-3f6c-4c50-aac9-8e74d35a41d4,
62981051,2025-07-08 06:49:00.000,,330c22b2-e2bc-47d6-b097-efbeee8c515b.binning_data.json,62981051,14.118279,13.411645,2025-07-08 13:16:35.084,2025-07-08 13:16:35.084,,13.66822,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-08 13:16:00.000,330c22b2-e2bc-47d6-b097-efbeee8c515b,
62981051,2025-07-09 06:38:00.000,,6dcd31d0-1c9a-49db-8cbb-268a59cab29a.binning_data.json,62981051,14.506091,13.411645,2025-07-09 13:24:38.515,2025-07-09 13:24:38.515,,13.66822,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-09 13:12:00.000,6dcd31d0-1c9a-49db-8cbb-268a59cab29a,
62981051,2025-07-10 08:31:00.000,,4b32e732-64b4-4c76-baa1-676f538955d8.binning_data.json,62981051,13.710588,13.411645,2025-07-10 12:18:50.288,2025-07-10 12:18:50.288,,13.66822,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-10 12:13:00.000,4b32e732-64b4-4c76-baa1-676f538955d8,
62981051,2025-07-11 05:22:00.000,,4dca3e8e-7b27-4a28-8952-612096b36098.binning_data.json,62981051,13.398367,13.329172,2025-07-11 12:03:45.949,2025-07-11 12:03:45.949,,13.647644,,0,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-11 12:03:00.000,4dca3e8e-7b27-4a28-8952-612096b36098,
62981051,2025-07-12 06:08:00.000,,8bb209c2-cec9-4bd8-9085-edc922bc4dc5.binning_data.json,62981051,13.941767,13.329172,2025-07-12 12:05:04.309,2025-07-12 12:05:04.309,,13.647644,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-12 12:04:00.000,8bb209c2-cec9-4bd8-9085-edc922bc4dc5,
62981051,2025-07-13 06:12:00.000,,7b23b036-1066-489c-a34b-e9f1e2114ced.binning_data.json,62981051,13.291956,13.294601,2025-07-13 13:03:59.099,2025-07-13 13:03:59.099,,13.617201,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-13 13:03:00.000,7b23b036-1066-489c-a34b-e9f1e2114ced,
62981051,2025-07-13 13:45:00.000,,cc3979dc-38c1-4c2a-9ca6-c5b53e8c5e73.binning_data.json,62981051,14.214282,13.265533,2025-07-13 15:15:27.771,2025-07-13 15:15:27.771,,13.594721,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-13 14:45:00.000,cc3979dc-38c1-4c2a-9ca6-c5b53e8c5e73,
62981051,2025-07-13 23:25:00.000,,e31216cb-14c9-4c37-b822-d7f5256c55b7.binning_data.json,62981051,14.523908,13.265533,2025-07-14 01:04:44.584,2025-07-14 01:04:44.584,,13.594721,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-14 00:40:00.000,e31216cb-14c9-4c37-b822-d7f5256c55b7,
62981051,2025-07-14 09:31:00.000,,4d8a5a29-3d4e-4709-a10a-76260bfbd974.binning_data.json,62981051,14.010767,13.321577,2025-07-14 14:54:50.452,2025-07-14 14:54:50.452,,13.406773,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-14 14:27:00.000,4d8a5a29-3d4e-4709-a10a-76260bfbd974,
62981051,2025-07-14 20:39:00.000,,d62bf552-a4ed-4a48-8a51-72fdff68514b.binning_data.json,62981051,13.752948,13.321577,2025-07-14 23:44:42.157,2025-07-14 23:44:42.157,,13.406773,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-14 23:20:00.000,d62bf552-a4ed-4a48-8a51-72fdff68514b,
62981051,2025-07-15 06:40:00.000,,40267730-13cd-426c-b43e-75d3d0825e15.binning_data.json,62981051,14.419424,13.321577,2025-07-15 13:12:51.933,2025-07-15 13:12:51.933,,13.406773,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-15 13:12:00.000,40267730-13cd-426c-b43e-75d3d0825e15,
62981051,2025-07-16 04:30:00.000,,0cda6c32-e098-4e9b-8cc2-dca7076c2b4d.binning_data.json,62981051,13.860453,13.321577,2025-07-16 13:10:27.641,2025-07-16 13:10:27.641,,13.406773,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-16 13:10:00.000,0cda6c32-e098-4e9b-8cc2-dca7076c2b4d,
62981051,2025-07-17 06:59:00.000,,fb2627e7-b1be-438e-89ae-47ea33c6f517.binning_data.json,62981051,13.905091,13.244222,2025-07-17 13:04:39.175,2025-07-17 13:04:39.175,,13.729825,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-17 13:04:00.000,fb2627e7-b1be-438e-89ae-47ea33c6f517,
62981551,2025-07-18 06:39:00.000,,627b3152-64ad-4a8f-abcb-35b6c15d5c8a.binning_data.json,62981551,13.751222,13.296556,2025-07-18 14:12:55.106,2025-07-18 14:12:55.106,,13.491564,,1,1.01.04,UTC-0600,tFCCLQvz7k,,com.sec.android.app.shealth,2025-07-18 14:12:00.000,627b3152-64ad-4a8f-abcb-35b6c15d5c8a,
