com.samsung.shealth.badge,6302031,1
number_of_streak,start_time,exercise_type,device_type,status,sleep_coaching_session_uuid,update_time,create_time,source_pkg_name,key,program_id,is_shown,time_offset,extra_data,deviceuuid,pkg_name,exercise_data_uuid,controller_id,end_time,datauuid
,2023-07-23 18:30:00.000,,100003,1,,2023-07-25 09:40:05.524,2023-07-25 09:40:05.524,com.sec.android.app.shealth,step_milestone_10k_steps,,,UTC+0530,8898.459675192833,EmOHuC/o0o,com.sec.android.app.shealth,,tracker.pedometer,2023-07-23 18:30:00.000,01994339-f23e-43fd-adab-876c225cd8a3,
,2023-07-26 08:10:03.724,,,1,,2023-07-26 02:40:03.825,2023-07-26 02:40:03.825,,sleep_goal_first_sleep,,,UTC+0000,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2023-07-26 08:10:03.724,5f098e26-91fd-458f-89e2-b10dd224dd44,
,2023-08-16 08:02:58.886,,,1,,2023-08-16 08:02:59.498,2023-08-16 08:02:59.498,,weight_first_body_check,,,UTC+0530,,z/yAO0rODv,com.sec.android.app.shealth,,tracker.weight,2023-08-16 08:02:58.886,b08bde19-3fe0-4c8f-bcf7-e804a1a89e41,
,2023-08-17 13:59:33.689,4004,,1,,2023-08-17 15:15:02.966,2023-08-17 15:15:02.966,,exercise_goal_first_achieve,,,UTC+0530,,z/yAO0rODv,com.sec.android.app.shealth,7864ce90-76a6-4be2-991e-b3175a9a2abd,tracker.exercise,2023-08-17 15:15:02.645,8d4ce08f-2430-4266-823d-428557a04d67,
,2023-08-18 13:57:41.166,15005,,1,,2023-08-18 14:23:37.885,2023-08-18 14:23:37.885,,exercise_goal_first_achieve,,,UTC+0530,,z/yAO0rODv,com.sec.android.app.shealth,d3ef0bb3-4d2d-49fe-97d2-c53d014b223a,tracker.exercise,2023-08-18 14:23:37.742,e12a08e2-60e5-4958-a80f-c2b4d7f5f8b1,
,2023-08-19 13:06:48.566,9014001,,1,,2023-08-19 14:17:55.667,2023-08-19 14:17:55.667,,exercise_goal_first_achieve,,,UTC+0530,,z/yAO0rODv,com.sec.android.app.shealth,a35a2f07-51d7-4fd2-ac90-9d316bec19a6,tracker.exercise,2023-08-19 14:17:38.269,36bf3dd9-5282-4860-9fae-85c9796aba6b,
,2023-08-21 17:46:00.918,1001,,1,,2023-08-21 18:00:18.816,2023-08-21 18:00:18.816,,exercise_goal_first_achieve,,,UTC+0530,,z/yAO0rODv,com.sec.android.app.shealth,c0850b3b-591a-434c-b0a5-d43666278123,tracker.exercise,2023-08-21 18:00:18.674,92cef997-d449-4d6c-8fe5-3e8172373ed8,
,2023-08-22 15:20:29.452,6003,,1,,2023-08-22 16:36:07.098,2023-08-22 16:36:07.098,,exercise_goal_first_achieve,,,UTC+0530,,z/yAO0rODv,com.sec.android.app.shealth,0edbd69b-0b40-41e6-85a9-b39f9cbc2201,tracker.exercise,2023-08-22 16:36:06.829,37f9f44b-5dd4-4fcd-bf6f-7ffdcd52d1cf,
,2023-08-23 18:13:39.190,1002,,1,,2023-08-23 18:32:34.453,2023-08-23 18:32:20.281,,running_first_run,,1,UTC+0530,,z/yAO0rODv,com.sec.android.app.shealth,c0bb29ba-051c-4cd2-8789-7502f3364c3d,tracker.exercise,2023-08-23 18:32:16.078,b4be9200-0110-4930-b5dd-1fc0385c3255,
,2023-08-03 00:00:00.000,,,1,c4deaae2-3ae6-4a80-a131-7e0e66bb67b4,2023-08-24 03:18:49.313,2023-08-24 03:18:49.313,,sleep_coaching_completion_deer,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2023-08-23 00:00:00.000,492d67be-6111-42d5-8b98-81ab0e5b34f7,
,2023-09-01 14:27:38.968,0,,1,,2023-09-01 15:23:37.424,2023-09-01 15:23:37.424,,exercise_goal_first_achieve,,,UTC+0530,,z/yAO0rODv,com.sec.android.app.shealth,85fa99ae-3add-47cd-becf-92658da1182c,tracker.exercise,2023-09-01 15:23:37.077,ffd91dad-4c38-438b-80dd-3cfea7c4b57c,
,2023-09-01 15:27:05.772,15006,,1,,2023-09-01 15:43:33.753,2023-09-01 15:40:09.884,,exercise_goal_first_achieve,,1,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,06d3cbe2-112d-4ddc-bf3e-a474c1198022,tracker.exercise,2023-09-01 15:40:09.831,83546dc6-ade1-4495-9237-0955c455af1e,
,2023-09-03 13:26:03.824,14001,,1,,2023-09-03 14:18:55.190,2023-09-03 14:18:55.190,,exercise_goal_first_achieve,,,UTC+0530,,z/yAO0rODv,com.sec.android.app.shealth,1a8030c0-4810-4c4c-8f29-680c07da7f79,tracker.exercise,2023-09-03 14:18:51.489,3568d26e-276c-4c5b-bff5-7a629cf91271,
,2023-08-25 00:00:00.000,,,1,f4b23164-43e4-49b9-b98b-dbbcc363c793,2023-09-15 04:07:04.721,2023-09-15 04:07:04.721,,sleep_coaching_completion_deer,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2023-09-14 00:00:00.000,52fca8dd-5535-4595-a12e-bf76f1576c7a,
,2023-10-07 14:36:21.811,6002,,1,,2023-10-07 17:31:29.254,2023-10-07 15:37:26.231,,exercise_goal_first_achieve,,1,UTC+0530,,z/yAO0rODv,com.sec.android.app.shealth,b5ad9bcf-f536-4b00-82d4-baff74243d71,tracker.exercise,2023-10-07 15:37:25.939,effaf02f-cd63-418a-93f0-1432cede0b9b,
,2023-10-26 13:19:40.457,8002,,1,,2023-10-26 14:30:07.744,2023-10-26 14:30:07.744,,exercise_goal_first_achieve,,,UTC+0530,,z/yAO0rODv,com.sec.android.app.shealth,f70c4581-2ea1-4b1e-ae5c-363e72a1616d,tracker.exercise,2023-10-26 14:30:07.502,64fac0cb-e801-4d7f-9b35-6252650cfc47,
,2023-11-26 20:00:49.514,10002,,1,,2023-11-26 20:08:38.734,2023-11-26 20:08:38.734,,exercise_goal_first_achieve,,,UTC+0530,,Zi2tKAbhgt,com.sec.android.app.shealth,218c48a0-6705-4253-85e1-498301683a1b,tracker.exercise,2023-11-26 20:08:38.481,1c08e501-6764-4bee-a012-aed2da7d2888,
,2023-12-09 03:01:50.388,2003,,1,,2023-12-09 04:48:24.651,2023-12-09 04:48:24.651,,exercise_goal_first_achieve,,,UTC+0530,,Zi2tKAbhgt,com.sec.android.app.shealth,44470830-81df-4a35-bc9b-1b553f5db098,tracker.exercise,2023-12-09 04:48:24.380,75d5601f-0cc4-490b-b6ea-4e5c51e82b43,
,2024-01-14 16:42:20.755,11007,,1,,2024-01-14 17:03:27.190,2024-01-14 16:59:37.406,,cycling_goal_first_cycling,,1,UTC+0530,,Zi2tKAbhgt,com.sec.android.app.shealth,5ddec534-e878-495c-994f-b85c29b42b4f,tracker.exercise,2024-01-14 16:59:37.154,246a200a-45fe-4940-a49e-7b2a42e23a3e,
,2024-02-23 04:54:22.512,15003,,1,,2024-02-23 05:19:22.033,2024-02-23 05:19:22.033,,exercise_goal_first_achieve,,,UTC+0530,,/l7YF9Xtrq,com.sec.android.app.shealth,cf1f6fcd-26d7-4004-a462-6fee4e2728b0,tracker.exercise,2024-02-23 05:19:21.604,3434f708-0e9c-4f68-8ac6-58ba90737e1d,
,2024-07-12 14:56:12.707,11007,,1,,2024-07-12 18:00:57.926,2024-07-12 16:23:10.333,,cycling_goal_20K,,1,UTC+0530,,/l7YF9Xtrq,com.sec.android.app.shealth,842fbff0-5ea1-45bb-991e-3956c6f19ca1,tracker.exercise,2024-07-12 16:23:09.191,19bde179-022c-419a-8208-856e5ea484be,
1,2024-07-19 18:30:00.000,,,1,,2024-07-20 04:16:23.077,2024-07-20 04:16:23.077,,sleep_good_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-07-20 18:29:59.999,187120f1-1e72-417f-919d-7c323dc19ed7,
1,2024-08-04 18:30:00.000,,,1,,2024-08-05 03:07:56.794,2024-08-05 03:07:56.794,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-08-05 18:29:59.999,72cca591-d581-4871-89e1-368ea9a273b1,
,2024-08-10 13:00:02.844,10007,,1,,2024-08-10 13:34:52.976,2024-08-10 13:34:52.976,,exercise_goal_first_achieve,,,UTC+0530,,/l7YF9Xtrq,com.sec.android.app.shealth,1dabbec0-4e18-4001-8da5-afcf6c3e9aad,tracker.exercise,2024-08-10 13:34:51.867,c34334a0-c9c3-4148-a272-3d78dc06d360,
1,2024-08-26 18:30:00.000,,,1,,2024-08-27 07:22:46.743,2024-08-27 07:22:46.743,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-08-27 18:29:59.999,ff427ec8-1281-42d1-97bc-8c4a01917dc4,
,2024-09-17 08:58:48.919,11002,,1,,2024-09-17 09:15:33.534,2024-09-17 09:13:34.168,,exercise_goal_first_achieve,,1,UTC+0530,,/l7YF9Xtrq,com.sec.android.app.shealth,1a8f374d-5ae0-4ac7-8cc1-f4e89bcf822b,tracker.exercise,2024-09-17 09:13:33.187,52f0e49f-7c77-44d2-87da-76f5c7c3154a,
1,2024-09-18 18:30:00.000,,,1,,2024-09-19 03:35:09.878,2024-09-19 03:35:09.878,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-09-19 18:29:59.999,a8f68d4a-d408-4694-aeb9-f11b2f20d570,
1,2024-09-27 18:30:00.000,,,1,,2024-09-28 08:20:33.548,2024-09-28 08:20:33.548,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-09-28 18:29:59.999,cf8f2cd5-acc5-41be-aa1c-90e60a968e88,
,2024-10-16 14:37:19.077,10019,,1,,2024-10-16 15:27:11.052,2024-10-16 14:54:22.131,,exercise_goal_first_achieve,,1,UTC+0530,,/l7YF9Xtrq,com.sec.android.app.shealth,82459427-55a1-4291-adae-11fd7d9e78b2,tracker.exercise,2024-10-16 14:54:21.469,4a7e2e45-abe3-4068-90d3-6b5dcc21f014,
1,2024-10-18 18:30:00.000,,,1,,2024-10-19 06:13:47.566,2024-10-19 06:13:47.566,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-10-19 18:29:59.999,57f9bf59-1089-4dcb-8313-35e053c77e4d,
,2024-10-21 18:00:57.081,10004,,1,,2024-10-21 18:04:15.258,2024-10-21 18:04:15.258,,exercise_goal_first_achieve,,,UTC+0530,,/l7YF9Xtrq,com.sec.android.app.shealth,486aeba6-295a-4985-a73e-f12d69ac9441,tracker.exercise,2024-10-21 18:04:14.249,1a6a82d9-88de-496b-b0d8-0ebd897027d9,
1,2024-11-07 18:30:00.000,,,1,,2024-11-08 05:05:32.718,2024-11-08 05:05:32.718,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-11-08 18:29:59.999,db81633b-e144-4890-8969-db9f1bdcafa9,
1,2024-11-13 18:30:00.000,,,1,,2024-11-14 02:04:29.258,2024-11-14 02:04:29.258,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-11-14 18:29:59.999,efc45ac4-1097-4e70-a546-df9c98c362f9,
1,2024-11-16 18:30:00.000,,,1,,2024-11-17 04:53:12.474,2024-11-17 04:53:12.474,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-11-17 18:29:59.999,37d16b99-2b3e-4136-ae12-c9046cbf4317,
1,2024-11-17 18:30:00.000,,,1,,2024-11-18 02:00:25.391,2024-11-18 02:00:25.391,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-11-18 18:29:59.999,f545a1f8-63f7-4d9f-9e6a-3c4e5a5c3292,
7,2024-11-12 00:00:00.000,,,1,,2024-11-18 18:30:07.542,2024-11-12 18:30:00.480,,nutrition_7_days_streak,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,goal.nutrition,2024-11-18 23:59:59.999,89b5b0fd-74a1-4c21-9385-51617b1c860c,
1,2024-11-22 18:30:00.000,,,1,,2024-11-23 03:58:55.967,2024-11-23 03:58:55.967,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-11-23 18:29:59.999,01658f65-dd95-4219-89f8-36516ed91825,
1,2024-11-27 18:30:00.000,,,1,,2024-11-28 02:12:35.446,2024-11-28 02:12:35.446,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-11-28 18:29:59.999,e7c5edd0-7b86-4022-b329-e6c0cabf646a,
1,2024-11-28 18:30:00.000,,,1,,2024-11-29 03:42:40.656,2024-11-29 03:42:40.656,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-11-29 18:29:59.999,843e19d9-a1cc-44fa-9412-f3b2ad9fc237,
,2024-11-29 07:10:49.535,10025,,1,,2024-11-29 07:24:11.727,2024-11-29 07:24:11.727,,exercise_goal_first_achieve,,,UTC+0530,,tFCCLQvz7k,com.sec.android.app.shealth,c56f7748-559a-40cb-bfaa-20ac0c4562c5,tracker.exercise,2024-11-29 07:24:11.217,d5638962-f603-4704-ac0e-ef8816ab420d,
,2024-08-02 00:00:00.000,,,1,7fafc3e4-5a9a-4eea-a071-b320e86c438f,2024-12-09 11:25:29.360,2024-12-09 11:25:29.360,,sleep_coaching_completion_deer,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-08-22 00:00:00.000,1b41850a-a11c-49ed-9e17-3ae2e6534f9b,
1,2024-12-09 18:30:00.000,,,1,,2024-12-10 03:44:23.274,2024-12-10 03:44:23.274,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-12-10 18:29:59.999,8dc3c109-5018-4443-a9cf-a8491598e54f,
1,2024-12-11 18:30:00.000,,,1,,2024-12-12 04:02:15.878,2024-12-12 04:02:15.878,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-12-12 18:29:59.999,25af71b9-ee71-455b-9c62-a9c6ce27b254,
1,2024-12-19 18:30:00.000,,,1,,2024-12-20 03:29:16.975,2024-12-20 03:29:16.975,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2024-12-20 18:29:59.999,aadda87f-9179-40e8-9fdc-5db7a60789c3,
1,2025-03-29 09:04:00.272,,,2,,2025-03-29 09:04:00.955,2024-11-18 02:40:30.391,,weight_1_month_streak,,,UTC+0530,,tFCCLQvz7k,com.sec.android.app.shealth,,tracker.weight,2025-03-29 09:04:00.272,a5dc6528-e742-42fe-bf11-605ae07f3fd2,
1,2024-12-31 18:30:00.000,,,1,,2025-01-01 02:52:05.471,2025-01-01 02:52:05.471,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2025-01-01 18:29:59.999,72e31ece-1929-4fa8-982f-e878b083678f,
1,2025-01-07 18:30:00.000,,,1,,2025-01-08 03:12:47.044,2025-01-08 03:12:47.044,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2025-01-08 18:29:59.999,fcf634cc-6786-4cb7-9d65-2ece54c0b769,
1,2025-01-11 18:30:00.000,,,1,,2025-01-12 01:07:17.166,2025-01-12 01:07:17.166,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2025-01-12 18:29:59.999,daa62581-0640-440d-8469-c436f1e338ca,
1,2025-01-12 18:30:00.000,,,1,,2025-01-13 01:49:40.189,2025-01-13 01:49:40.189,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2025-01-13 18:29:59.999,7e1ba400-3f8c-4ff7-97fc-aa2e1d44ae77,
,2025-01-13 03:35:02.170,13003,,1,,2025-01-13 06:05:08.546,2025-01-13 06:05:08.546,,exercise_goal_first_achieve,,,UTC+0530,,tFCCLQvz7k,com.sec.android.app.shealth,9b03bdfb-8c60-4b2b-8b31-3560df03aec4,tracker.exercise,2025-01-13 06:05:07.645,cb2d3671-5b09-48d9-adb9-387a9414cfec,
1,2025-01-13 18:30:00.000,,,1,,2025-01-14 01:18:57.636,2025-01-14 01:18:57.636,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2025-01-14 18:29:59.999,d125bfe6-f19a-4ec7-89f6-c2c5ed0d4f9a,
0,1970-01-01 00:00:00.000,,,0,,2025-07-04 19:14:28.527,2024-10-29 01:42:27.045,,sleep_3_days_streak,,,UTC-0600,"1751695199999,1",3QItrwNcp5,com.sec.android.app.shealth,,Sleep.Goal,2025-07-05 05:59:59.999,dfbcb6fb-8f3f-4811-9508-b88fd038c3b3,
,2023-09-21 18:30:00.000,,100003,1,,2025-01-14 20:23:20.919,2023-09-22 08:10:52.061,com.sec.android.app.shealth,step_milestone_20k_steps,,,UTC+0530,15301.771899938583,EmOHuC/o0o,com.sec.android.app.shealth,,tracker.pedometer,2023-09-22 18:29:59.999,35c0eca9-8f74-4b1f-947f-623b03f3ff97,
,2023-09-21 18:30:00.000,,100003,1,,2025-01-14 20:23:20.946,2023-09-22 16:51:58.351,com.sec.android.app.shealth,step_milestone_30k_steps,,,UTC+0530,23024.299738883972,EmOHuC/o0o,com.sec.android.app.shealth,,tracker.pedometer,2023-09-22 18:29:59.999,917c763f-1d07-4b89-8b9c-5e64bb8e2fc3,
1,2025-01-14 18:30:00.000,,,1,,2025-01-15 04:12:59.666,2025-01-15 04:12:59.666,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2025-01-15 18:29:59.999,5a5f5a25-fce3-4d9e-bfe3-875ce995669b,
,2025-01-15 00:00:00.000,,,1,,2025-01-15 04:13:14.910,2025-01-15 04:13:14.910,,vitality_first_measure,,,UTC+0000,,EmOHuC/o0o,com.sec.android.app.shealth,,tracker.vitality,2025-01-15 00:00:00.000,e101d61d-46f3-41d3-a9ca-932a32bdcb9a,
,2025-01-15 00:00:00.000,,,1,,2025-01-15 04:13:14.942,2025-01-15 04:13:14.942,,vitality_excellent,,,UTC+0000,,EmOHuC/o0o,com.sec.android.app.shealth,,tracker.vitality,2025-01-15 00:00:00.000,2a0a3bfb-6289-4cc3-88f1-b9ca06e5bae1,
,2025-01-16 00:00:00.000,,,1,,2025-01-16 00:54:16.880,2025-01-16 00:54:16.880,,vitality_good,,,UTC+0000,,EmOHuC/o0o,com.sec.android.app.shealth,,tracker.vitality,2025-01-16 00:00:00.000,586dcd87-4acf-4592-83c3-5d2a446ab6bf,
1,2025-01-15 18:30:00.000,,,1,,2025-01-16 02:39:52.932,2025-01-16 02:39:52.932,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2025-01-16 18:29:59.999,b7f7768c-eab1-4145-993e-113656fe4c3c,
1,2025-01-18 18:30:00.000,,,1,,2025-01-19 04:01:08.280,2025-01-19 04:01:08.280,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2025-01-19 18:29:59.999,4a3717c6-493a-40f0-8765-81147b3b6bbd,
,2025-01-21 17:06:17.249,1002,,1,,2025-07-08 23:46:29.607,2025-01-21 17:55:13.974,,running_5K,,1,UTC+0530,,tFCCLQvz7k,com.sec.android.app.shealth,31987f32-578a-42fa-b78a-0b44ecfd1917,tracker.exercise,2025-01-21 17:55:13.039,9833cc9b-49f4-4950-af1d-9ac86aed8e23,
1,2025-01-21 18:30:00.000,,,1,,2025-01-22 03:39:27.042,2025-01-22 03:39:27.042,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2025-01-22 18:29:59.999,1526e7de-dec7-4aab-a844-84199df0cb89,
1,2025-01-25 18:30:00.000,,,1,,2025-01-26 03:12:46.020,2025-01-26 03:12:46.020,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2025-01-26 18:29:59.999,a60a2e5a-de36-4f53-88a9-2412c1577932,
1,2025-01-26 18:30:00.000,,,1,,2025-01-27 04:04:13.685,2025-01-27 04:04:13.685,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2025-01-27 18:29:59.999,c5b932a6-4871-4c49-89ce-34b9ddd99c9d,
1,2025-01-30 18:30:00.000,,,1,,2025-02-01 02:33:13.134,2025-02-01 02:33:13.134,,sleep_excellent_sleep,,,UTC+0530,,EmOHuC/o0o,com.sec.android.app.shealth,,Sleep.Goal,2025-01-31 18:29:59.999,75c5eab8-8cba-485a-bd28-f67e40c4c5f8,
