com.samsung.shealth.exercise.program_schedule,6302031,3
duration,planned_date,state_update_time,week_info_id,custom,pace_info_id,day_info_id,update_time,create_time,state_updated_by,program_id,state,distance,deviceuuid,pkg_name,tracker_id,workout_day,program_info_id,datauuid
0,2025-01-21 22:30:00.000,2025-01-14 03:46:44.036,,1a009c72-8445-4b22-b9c9-eb5593f93c62.custom.json,0,,2025-01-14 03:46:44.353,2025-01-14 03:46:44.353,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,1a009c72-8445-4b22-b9c9-eb5593f93c62,
0,2025-01-23 22:30:00.000,2025-01-14 03:46:44.037,,5aebec4b-ce97-4c7a-aee9-76351c2b64e9.custom.json,0,,2025-01-14 03:46:44.356,2025-01-14 03:46:44.356,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,5aebec4b-ce97-4c7a-aee9-76351c2b64e9,
0,2025-01-25 22:30:00.000,2025-01-14 03:46:44.037,,b0bc567a-a1f4-4cde-b6b2-5eb0a3eac410.custom.json,0,,2025-01-14 03:46:44.363,2025-01-14 03:46:44.363,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,b0bc567a-a1f4-4cde-b6b2-5eb0a3eac410,
0,2025-01-26 22:30:00.000,2025-01-14 03:46:44.037,,c2531e67-57a4-48fc-98e8-eb08e029df48.custom.json,0,,2025-01-14 03:46:44.367,2025-01-14 03:46:44.367,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,c2531e67-57a4-48fc-98e8-eb08e029df48,
1800,2025-01-29 22:30:00.000,2025-01-14 03:46:44.037,,d653828d-d25b-4831-8505-192a18f130e8.custom.json,110100205,,2025-01-14 03:46:44.376,2025-01-14 03:46:44.376,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,d653828d-d25b-4831-8505-192a18f130e8,
0,2025-01-19 22:30:00.000,2025-01-14 03:46:44.034,,869412e3-1f1a-4aea-bb66-bed87a172af5.custom.json,0,,2025-01-14 03:46:44.339,2025-01-14 03:46:44.339,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,869412e3-1f1a-4aea-bb66-bed87a172af5,
0,2025-01-30 22:30:00.000,2025-01-14 03:46:44.037,,6f4e6298-0d20-4fd0-a01f-853199af21bd.custom.json,0,,2025-01-14 03:46:44.380,2025-01-14 03:46:44.380,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,6f4e6298-0d20-4fd0-a01f-853199af21bd,
1860,2025-02-05 22:30:00.000,2025-01-14 03:46:44.038,,f34f61f2-8cc8-47ce-aedd-1e32b33e482e.custom.json,110100308,,2025-02-06 15:40:48.268,2025-01-14 03:46:44.399,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,300,2545.0,EmOHuC/o0o,com.sec.android.app.shealth,8ce5f865-5d93-4994-ad17-dd255fba31d4,1,program.sport_couch_to_5k_ex_v010,f34f61f2-8cc8-47ce-aedd-1e32b33e482e,
1860,2025-02-03 22:30:00.000,2025-01-14 03:46:44.038,,4376e9eb-21c8-462d-b90a-cfda48ebb52b.custom.json,110100307,,2025-01-14 03:46:44.395,2025-01-14 03:46:44.395,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,2470.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,4376e9eb-21c8-462d-b90a-cfda48ebb52b,
1860,2025-02-07 22:30:00.000,2025-01-14 03:46:44.040,,a9ee9327-cb2d-4635-b120-78ff3c70612c.custom.json,110100309,,2025-01-14 03:46:44.410,2025-01-14 03:46:44.410,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,2590.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,a9ee9327-cb2d-4635-b120-78ff3c70612c,
0,2025-02-02 22:30:00.000,2025-01-14 03:46:44.038,,e2d64759-ea48-46fd-aeab-e5469246ebe1.custom.json,0,,2025-01-14 03:46:44.389,2025-01-14 03:46:44.389,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,e2d64759-ea48-46fd-aeab-e5469246ebe1,
0,2025-02-09 22:30:00.000,2025-01-14 03:46:44.040,,75e24860-487d-43b6-b0cd-c7b8ba85cd01.custom.json,0,,2025-01-14 03:46:44.433,2025-01-14 03:46:44.433,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,75e24860-487d-43b6-b0cd-c7b8ba85cd01,
1800,2025-01-31 22:30:00.000,2025-01-14 03:46:44.038,,aff22df1-7beb-4827-87a1-ea74a35fea32.custom.json,110100206,,2025-01-14 03:46:44.382,2025-01-14 03:46:44.382,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,aff22df1-7beb-4827-87a1-ea74a35fea32,
0,2025-02-08 22:30:00.000,2025-01-14 03:46:44.040,,79cd740d-8757-4cd0-aa44-8d2b8591ddf5.custom.json,0,,2025-01-14 03:46:44.419,2025-01-14 03:46:44.419,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,79cd740d-8757-4cd0-aa44-8d2b8591ddf5,
0,2025-02-11 22:30:00.000,2025-01-14 03:46:44.040,,576083db-5fd6-460e-b02e-c3328a27082d.custom.json,0,,2025-01-14 03:46:44.435,2025-01-14 03:46:44.435,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,576083db-5fd6-460e-b02e-c3328a27082d,
0,2025-01-28 22:30:00.000,2025-01-14 03:46:44.037,,7689b26c-947f-4116-aca8-f3cb1d8f4ac1.custom.json,0,,2025-01-14 03:46:44.376,2025-01-14 03:46:44.376,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,7689b26c-947f-4116-aca8-f3cb1d8f4ac1,
0,2025-02-01 22:30:00.000,2025-01-14 03:46:44.038,,9fb3a1e2-d32c-4037-a395-520b856e106c.custom.json,0,,2025-01-14 03:46:44.389,2025-01-14 03:46:44.389,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,9fb3a1e2-d32c-4037-a395-520b856e106c,
0,2025-02-06 22:30:00.000,2025-01-14 03:46:44.038,,4ca14b80-6052-45e1-b76a-6f9b46011c78.custom.json,0,,2025-01-14 03:46:44.406,2025-01-14 03:46:44.406,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,4ca14b80-6052-45e1-b76a-6f9b46011c78,
0,2025-02-04 22:30:00.000,2025-01-14 03:46:44.038,,344e4395-6f0b-41eb-8c0d-6bccab475063.custom.json,0,,2025-01-14 03:46:44.395,2025-01-14 03:46:44.395,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,344e4395-6f0b-41eb-8c0d-6bccab475063,
0,2025-02-13 22:30:00.000,2025-01-14 03:46:44.041,,b42032f2-0f7e-4711-889e-3159e375bec1.custom.json,0,,2025-01-14 03:46:44.463,2025-01-14 03:46:44.463,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,b42032f2-0f7e-4711-889e-3159e375bec1,
0,2025-02-15 22:30:00.000,2025-01-14 03:46:44.041,,38119d1c-e9a7-4bb3-b4d0-2dd1c9c0addb.custom.json,0,,2025-01-14 03:46:44.470,2025-01-14 03:46:44.470,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,38119d1c-e9a7-4bb3-b4d0-2dd1c9c0addb,
0,2025-02-27 22:30:00.000,2025-01-14 03:46:44.045,,4ed7d758-7bb2-4a88-8223-db4b97aed58a.custom.json,0,,2025-01-14 03:46:44.509,2025-01-14 03:46:44.509,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,4ed7d758-7bb2-4a88-8223-db4b97aed58a,
1860,2025-02-21 22:30:00.000,2025-01-14 03:46:44.045,,6a283f4b-12aa-46a8-af25-7a1072631c95.custom.json,110100515,,2025-01-14 03:46:44.498,2025-01-14 03:46:44.498,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,2864.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,6a283f4b-12aa-46a8-af25-7a1072631c95,
1680,2025-02-10 22:30:00.000,2025-01-14 03:46:44.040,,3523ea39-cc96-4a4a-9d3a-17bcd842938d.custom.json,110100410,,2025-01-14 03:46:44.433,2025-01-14 03:46:44.433,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,2350.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,3523ea39-cc96-4a4a-9d3a-17bcd842938d,
0,2025-02-18 22:30:00.000,2025-01-14 03:46:44.044,,dc254a3a-5cf9-4f0e-8819-516594bc04d8.custom.json,0,,2025-01-14 03:46:44.485,2025-01-14 03:46:44.485,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,dc254a3a-5cf9-4f0e-8819-516594bc04d8,
1860,2025-02-26 22:30:00.000,2025-02-27 18:30:53.487,,df9160fc-66ca-4d69-b8a6-89c7d8d46cf8.custom.json,110100617,,2025-02-28 17:31:05.381,2025-01-14 03:46:44.509,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,300,2996.0,EmOHuC/o0o,com.sec.android.app.shealth,49b5aa7a-fe68-42ba-ad41-79af29ed4f2c,1,program.sport_couch_to_5k_ex_v010,df9160fc-66ca-4d69-b8a6-89c7d8d46cf8,
1680,2025-02-14 22:30:00.000,2025-01-14 03:46:44.041,,7c181a6e-a7ad-4dcb-b208-d6e8b8addf51.custom.json,110100412,,2025-01-14 03:46:44.463,2025-01-14 03:46:44.463,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,2350.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,7c181a6e-a7ad-4dcb-b208-d6e8b8addf51,
0,2025-02-23 22:30:00.000,2025-01-14 03:46:44.045,,da0f8879-83f0-4d39-a5a9-f8e45a306c3b.custom.json,0,,2025-01-14 03:46:44.502,2025-01-14 03:46:44.502,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,da0f8879-83f0-4d39-a5a9-f8e45a306c3b,
0,2025-03-06 22:30:00.000,2025-01-14 03:46:44.046,,721b9abf-360d-45ef-b873-d4a5df2cec4b.custom.json,0,,2025-01-14 03:46:44.526,2025-01-14 03:46:44.526,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,721b9abf-360d-45ef-b873-d4a5df2cec4b,
0,2025-02-16 22:30:00.000,2025-01-14 03:46:44.044,,2d303e53-d828-4d96-a283-69ca678f8523.custom.json,0,,2025-01-14 03:46:44.474,2025-01-14 03:46:44.474,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,2d303e53-d828-4d96-a283-69ca678f8523,
0,2025-02-25 22:30:00.000,2025-01-14 03:46:44.045,,4918bfb4-c7c6-40f9-94f5-2e3ef68192b2.custom.json,0,,2025-01-14 03:46:44.506,2025-01-14 03:46:44.506,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,4918bfb4-c7c6-40f9-94f5-2e3ef68192b2,
1860,2025-02-19 22:30:00.000,2025-01-14 03:46:44.044,,47f2628e-187e-40e1-84fb-35835005aa9c.custom.json,110100514,,2025-01-14 03:46:44.490,2025-01-14 03:46:44.490,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,2864.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,47f2628e-187e-40e1-84fb-35835005aa9c,
0,2025-02-22 22:30:00.000,2025-01-14 03:46:44.045,,a9d7c125-4311-4283-82a9-65eb9cd44a34.custom.json,0,,2025-01-14 03:46:44.499,2025-01-14 03:46:44.499,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,a9d7c125-4311-4283-82a9-65eb9cd44a34,
0,2025-03-02 22:30:00.000,2025-01-14 03:46:44.046,,f6101c12-6e65-4595-a11a-09659c3d4700.custom.json,0,,2025-01-14 03:46:44.513,2025-01-14 03:46:44.513,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,f6101c12-6e65-4595-a11a-09659c3d4700,
