com.samsung.shealth.exercise.program_schedule,6302031,3
1860,2025-02-17 22:30:00.000,2025-01-14 03:46:44.044,,ac7a7499-73b2-4375-a1a2-08cc10097c73.custom.json,110100513,,2025-02-18 11:25:05.410,2025-01-14 03:46:44.478,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,300,2864.0,EmOHuC/o0o,com.sec.android.app.shealth,ac971aa2-737b-4b57-80fe-1706fe3c4702,1,program.sport_couch_to_5k_ex_v010,ac7a7499-73b2-4375-a1a2-08cc10097c73,
0,2025-02-20 22:30:00.000,2025-01-14 03:46:44.044,,7a8acfbf-2fcb-4c9b-b2ee-33792ae4d126.custom.json,0,,2025-01-14 03:46:44.494,2025-01-14 03:46:44.494,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,7a8acfbf-2fcb-4c9b-b2ee-33792ae4d126,
1680,2025-02-12 22:30:00.000,2025-01-14 03:46:44.041,,65f6115c-c4d9-4f11-aebb-c0dfb4280019.custom.json,110100411,,2025-01-14 03:46:44.435,2025-01-14 03:46:44.435,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,2350.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,65f6115c-c4d9-4f11-aebb-c0dfb4280019,
1980,2025-03-05 22:30:00.000,2025-03-06 18:41:46.542,,b0d4b3e0-17aa-4817-80f4-7f11d24cb9a5.custom.json,110100720,,2025-03-07 17:41:40.288,2025-01-14 03:46:44.522,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,300,3497.0,EmOHuC/o0o,com.sec.android.app.shealth,e46ee5a9-50e0-4101-bcdf-5494b7994d99,1,program.sport_couch_to_5k_ex_v010,b0d4b3e0-17aa-4817-80f4-7f11d24cb9a5,
1860,2025-02-28 22:30:00.000,2025-01-14 03:46:44.046,,86ed2380-ac33-44b1-8451-2992394fad0f.custom.json,110100618,,2025-01-14 03:46:44.513,2025-01-14 03:46:44.513,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,3080.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,86ed2380-ac33-44b1-8451-2992394fad0f,
0,2025-03-08 22:30:00.000,2025-01-14 03:46:44.046,,667b3f11-9f91-4ffd-924a-98a5afb4fbd7.custom.json,0,,2025-01-14 03:46:44.534,2025-01-14 03:46:44.534,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,667b3f11-9f91-4ffd-924a-98a5afb4fbd7,
1920,2025-02-24 22:30:00.000,2025-01-14 03:46:44.045,,1e445e77-9632-4db3-9979-53b93a5a7c30.custom.json,110100616,,2025-01-14 03:46:44.506,2025-01-14 03:46:44.506,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,3076.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,1e445e77-9632-4db3-9979-53b93a5a7c30,
0,2025-03-23 22:30:00.000,2025-01-14 03:46:44.056,,db5db35d-1140-48e8-ae4e-4aae1feef969.custom.json,0,,2025-01-14 03:46:44.595,2025-01-14 03:46:44.595,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,db5db35d-1140-48e8-ae4e-4aae1feef969,
0,2025-03-15 22:30:00.000,2025-01-14 03:46:44.053,,f78c6328-55b1-4f74-bbb3-10e878bc7860.custom.json,0,,2025-01-14 03:46:44.567,2025-01-14 03:46:44.567,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,f78c6328-55b1-4f74-bbb3-10e878bc7860,
1980,2025-03-07 22:30:00.000,2025-01-14 03:46:44.046,,0d1a614f-36b8-4880-9234-3b1b4f71998f.custom.json,110100721,,2025-01-14 03:46:44.526,2025-01-14 03:46:44.526,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,3497.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,0d1a614f-36b8-4880-9234-3b1b4f71998f,
0,2025-03-01 22:30:00.000,2025-01-14 03:46:44.046,,a118b5e4-bdce-44f9-9d2d-4e63f4d4f6e2.custom.json,0,,2025-01-14 03:46:44.513,2025-01-14 03:46:44.513,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,a118b5e4-bdce-44f9-9d2d-4e63f4d4f6e2,
0,2025-03-04 22:30:00.000,2025-01-14 03:46:44.046,,058b846a-4d1e-404a-97a4-c3f8942e4459.custom.json,0,,2025-01-14 03:46:44.519,2025-01-14 03:46:44.519,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,058b846a-4d1e-404a-97a4-c3f8942e4459,
0,2025-03-09 22:30:00.000,2025-01-14 03:46:44.046,,cba8cca7-a672-444b-b34b-46e78f340dbc.custom.json,0,,2025-01-14 03:46:44.535,2025-01-14 03:46:44.535,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,cba8cca7-a672-444b-b34b-46e78f340dbc,
2100,2025-03-19 22:30:00.000,2025-01-14 03:46:44.053,,e95f7941-912d-4d92-99c8-464ffcfdab8c.custom.json,110100926,,2025-01-14 03:46:44.589,2025-01-14 03:46:44.589,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,4163.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,e95f7941-912d-4d92-99c8-464ffcfdab8c,
2040,2025-03-03 22:30:00.000,2025-01-14 03:46:44.046,,0a30a55e-0723-446f-ae13-adabba0c8b70.custom.json,110100719,,2025-01-14 03:46:44.515,2025-01-14 03:46:44.515,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,3477.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,0a30a55e-0723-446f-ae13-adabba0c8b70,
0,2025-03-22 22:30:00.000,2025-01-14 03:46:44.056,,7f41d007-7def-41c0-bb49-d4cdb6dfadcb.custom.json,0,,2025-01-14 03:46:44.594,2025-01-14 03:46:44.594,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,7f41d007-7def-41c0-bb49-d4cdb6dfadcb,
0,2025-03-11 22:30:00.000,2025-01-14 03:46:44.047,,3c20bfe9-358f-4d98-90f1-a08a7a757407.custom.json,0,,2025-01-14 03:46:44.540,2025-01-14 03:46:44.540,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,3c20bfe9-358f-4d98-90f1-a08a7a757407,
2280,2025-03-21 22:30:00.000,2025-01-14 03:46:44.053,,be80e545-6b71-4bb5-816e-5a3a37820aef.custom.json,110100927,,2025-01-14 03:46:44.593,2025-01-14 03:46:44.593,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,4593.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,be80e545-6b71-4bb5-816e-5a3a37820aef,
1800,2025-03-14 22:30:00.000,2025-01-14 03:46:44.052,,69063bc9-452e-4cd0-b2bd-8b9e7b7787bb.custom.json,110100824,,2025-01-14 03:46:44.566,2025-01-14 03:46:44.566,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,3413.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,69063bc9-452e-4cd0-b2bd-8b9e7b7787bb,
1800,2025-03-12 22:30:00.000,2025-01-14 03:46:44.047,,a2f4bd19-40d7-4833-b1ef-edaa634d6031.custom.json,110100823,,2025-01-14 03:46:44.545,2025-01-14 03:46:44.545,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,3413.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,a2f4bd19-40d7-4833-b1ef-edaa634d6031,
0,2025-03-18 22:30:00.000,2025-01-14 03:46:44.053,,6edbb465-11c0-48e6-a3b7-ff41382bd1ee.custom.json,0,,2025-01-14 03:46:44.588,2025-01-14 03:46:44.588,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,6edbb465-11c0-48e6-a3b7-ff41382bd1ee,
0,2025-03-13 22:30:00.000,2025-01-14 03:46:44.047,,9ed3eba1-8c97-4759-8141-98df27b5d00b.custom.json,0,,2025-01-14 03:46:44.566,2025-01-14 03:46:44.566,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,9ed3eba1-8c97-4759-8141-98df27b5d00b,
2400,2025-03-26 22:30:00.000,2025-01-14 03:46:44.056,,48519095-0b85-4a8f-ae6d-cc85de14ea6f.custom.json,110101029,,2025-01-14 03:46:44.601,2025-01-14 03:46:44.601,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,4980.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,48519095-0b85-4a8f-ae6d-cc85de14ea6f,
1800,2025-03-10 22:30:00.000,2025-01-14 03:46:44.047,,19da7728-ea8d-4a1e-a906-0aaa970d1901.custom.json,110100822,,2025-01-14 03:46:44.539,2025-01-14 03:46:44.539,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,3413.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,19da7728-ea8d-4a1e-a906-0aaa970d1901,
0,2025-03-16 22:30:00.000,2025-01-14 03:46:44.053,,6c4d9200-3f4e-48d0-b460-3c65d5850cbe.custom.json,0,,2025-01-14 03:46:44.574,2025-01-14 03:46:44.574,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,6c4d9200-3f4e-48d0-b460-3c65d5850cbe,
2100,2025-03-17 22:30:00.000,2025-01-14 03:46:44.053,,86660e41-ae2e-414a-b880-89008e257791.custom.json,110100925,,2025-01-14 03:46:44.586,2025-01-14 03:46:44.586,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,4163.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,86660e41-ae2e-414a-b880-89008e257791,
0,2025-03-20 22:30:00.000,2025-01-14 03:46:44.053,,43e145b8-1d25-4216-8389-98f62d03c1ef.custom.json,0,,2025-01-14 03:46:44.591,2025-01-14 03:46:44.591,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,43e145b8-1d25-4216-8389-98f62d03c1ef,
0,2025-03-25 22:30:00.000,2025-01-14 03:46:44.056,,c1243b4f-bedb-4f31-a3fe-bf6445fa3895.custom.json,0,,2025-01-14 03:46:44.598,2025-01-14 03:46:44.598,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,c1243b4f-bedb-4f31-a3fe-bf6445fa3895,
2400,2025-03-28 22:30:00.000,2025-01-14 03:46:44.057,,8c5ae0ea-0e36-428d-b160-868aa2cb23f6.custom.json,110101030,,2025-01-14 03:46:44.607,2025-01-14 03:46:44.607,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,0,4980.0,EmOHuC/o0o,com.sec.android.app.shealth,,1,program.sport_couch_to_5k_ex_v010,8c5ae0ea-0e36-428d-b160-868aa2cb23f6,
0,2025-03-27 22:30:00.000,2025-01-14 03:46:44.056,,14b7e572-58b5-4a7c-9fd8-7060b9fe1f73.custom.json,0,,2025-01-14 03:46:44.601,2025-01-14 03:46:44.601,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,500,0.0,EmOHuC/o0o,com.sec.android.app.shealth,,0,program.sport_couch_to_5k_ex_v010,14b7e572-58b5-4a7c-9fd8-7060b9fe1f73,
2400,2025-03-24 22:30:00.000,2025-01-14 03:46:44.056,,cc31d103-44cf-49ae-be81-9bb9a60152f2.custom.json,110101028,,2025-03-25 16:27:52.823,2025-01-14 03:46:44.595,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,300,4980.0,EmOHuC/o0o,com.sec.android.app.shealth,3ad666cc-7ab4-42c5-870d-2b6a54e43ac8,1,program.sport_couch_to_5k_ex_v010,cc31d103-44cf-49ae-be81-9bb9a60152f2,
1200,2025-01-20 22:30:00.000,2025-01-22 04:35:43.955,,c6355162-2466-4ace-9477-b145bf545a98.custom.json,110100101,,2025-01-22 04:35:44.017,2025-01-14 03:46:44.351,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,300,0.0,EmOHuC/o0o,com.sec.android.app.shealth,31987f32-578a-42fa-b78a-0b44ecfd1917,1,program.sport_couch_to_5k_ex_v010,c6355162-2466-4ace-9477-b145bf545a98,
1500,2025-01-22 22:30:00.000,2025-01-14 03:46:44.037,,34b55fff-4826-45ad-a254-82e7cce64765.custom.json,110100102,,2025-01-23 17:54:35.494,2025-01-14 03:46:44.356,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,300,0.0,EmOHuC/o0o,com.sec.android.app.shealth,666ae810-8725-4105-a647-8461598e7af2,1,program.sport_couch_to_5k_ex_v010,34b55fff-4826-45ad-a254-82e7cce64765,
1800,2025-01-24 22:30:00.000,2025-01-14 03:46:44.037,,64f37247-66a7-4637-b27d-c3bca11d8e1b.custom.json,110100103,,2025-01-25 15:06:23.954,2025-01-14 03:46:44.363,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,300,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0240a525-8aac-4739-a0bb-e604c383637e,1,program.sport_couch_to_5k_ex_v010,64f37247-66a7-4637-b27d-c3bca11d8e1b,
1800,2025-01-27 22:30:00.000,2025-01-14 03:46:44.037,,68b19da2-eb99-4d6a-b7d0-5e8d7497092e.custom.json,110100204,,2025-01-28 18:16:37.674,2025-01-14 03:46:44.370,200,670a87ad-2b43-482f-8538-c7d9f0d2eb16,300,0.0,EmOHuC/o0o,com.sec.android.app.shealth,2cc37c87-a464-4fe4-ba33-f3ddf1dff617,1,program.sport_couch_to_5k_ex_v010,68b19da2-eb99-4d6a-b7d0-5e8d7497092e,
