com.samsung.shealth.food_frequent,6302031,1
eveningsnack_count,update_time,create_time,morningsnack_count,dinner_count,breakfast_count,deviceuuid,pkg_name,afternoonsnack_count,datauuid,food_info_id,lunch_count
0.0,2023-06-20 17:43:03.036,2023-06-20 17:43:03.036,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,ad76721c-04b6-4d8a-b1fa-442aaa96650a,fc93151d-93a2-4a4f-b4d5-a3aadc96d460,1.0,
0.0,2023-06-20 17:41:28.700,2023-06-20 17:41:28.700,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,4632e610-b853-49a9-8f0c-27d73dc65c82,3b9f1e82-5b71-40ec-8e9f-2d8c0b0c2ee7,0.0,
0.0,2023-06-20 17:41:28.679,2023-06-20 17:41:28.679,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,b631f4c7-0d14-4839-a062-bfb66a1e78d7,14b6cdc7-a4ae-4202-bbff-143360c53a1f,0.0,
0.0,2024-08-05 17:56:14.424,2024-08-05 17:56:14.424,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,be100109-a5d6-4f96-978f-4dcad315ce6f,e2c9b4d6-af02-4be7-b573-1bed5f5c368a,1.0,
0.0,2024-08-06 03:39:03.007,2024-08-06 03:39:03.007,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,845b8c1b-236b-4f5b-b4ad-01d0df89799d,01e32498-bd84-47d3-8ab1-b83357047847,1.0,
0.0,2024-08-06 09:38:26.647,2024-08-06 09:38:26.647,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,4fb16a81-7bab-435e-bbe3-11b3dc29d942,1b5e6d36-f596-407b-8df4-5ffada11b07d,1.0,
0.0,2024-08-06 16:32:42.379,2024-08-06 16:32:42.379,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,344f941a-e70c-4f24-b3c0-4be882e579cf,e9b6c252-b80b-4b08-a2cd-63df206f17a1,1.0,
0.0,2024-08-06 16:48:12.866,2024-08-06 16:48:12.866,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,856d8548-a6d9-4aa1-981b-44197483f345,b4c577de-79c0-4971-b01a-22abf0198219,0.0,
0.0,2024-08-06 16:48:12.879,2024-08-06 16:48:12.879,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,deb68f5c-11e4-4928-8e9c-be46d0bb8978,77f70ec2-e3d5-4541-9368-d036e4e9e990,0.0,
0.0,2024-08-06 16:48:12.913,2024-08-05 17:58:50.744,0.0,2.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,f0b4abdd-8d33-483f-8887-dee8b08d745e,6ef7ef4c-2442-48ca-a18b-465b58c17385,0.0,
0.0,2025-03-06 10:52:01.317,2024-08-05 18:01:02.382,1.0,1.0,1.0,3QItrwNcp5,com.sec.android.app.shealth,0.0,caab4677-6b77-4efe-b224-b0ace247df3a,49569d06-432e-46cb-81ac-fe16021d35ad,2.0,
1.0,2024-08-07 17:30:02.034,2024-08-07 17:30:02.034,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,dbd454b6-ff07-4b95-bc5c-a67d3594957a,04981a66-62ae-4a92-bd8e-9ca681cff81a,0.0,
0.0,2024-08-08 05:47:24.881,2024-08-08 05:47:24.881,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,fe5d851c-9ab2-4893-b370-8bb936e5c48f,b100631b-1759-4ee1-8b5c-cff2aea87435,0.0,
0.0,2024-08-08 07:56:53.096,2024-08-08 07:56:53.096,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,e633fadb-2153-4881-b0fb-18bd5126c924,278e506f-8bda-4c74-a7a0-fdf564e7b9f4,1.0,
0.0,2024-08-09 14:50:28.733,2024-08-09 14:50:28.733,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,44a2cb08-1918-4ef4-bd7d-6a009a8c5fb4,e974c5b1-638f-4319-9824-7d97a86afd5f,1.0,
1.0,2024-08-09 16:42:20.299,2024-08-09 16:42:20.299,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,7abf7fe6-d3f8-48db-8dec-bd88d1bc7c22,64801d7b-82cf-4b23-8f2e-02423f9f6961,0.0,
0.0,2024-08-09 16:41:39.822,2024-08-09 16:41:39.822,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,3351be3a-27e4-423d-b310-462b45b8bc5f,d4eb620a-d20f-4cd1-b398-f75d8922b965,0.0,
0.0,2024-08-11 06:50:57.168,2024-08-11 06:50:57.168,1.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,0f316c25-a9d8-469f-ab95-a13320d8c784,3c52aede-3751-4a34-8e27-f08009e2862b,0.0,
0.0,2024-08-12 07:03:57.533,2024-08-12 07:03:57.533,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,5aff17ca-14ae-493f-9467-cfceb56759ed,7e0e532f-991f-45f8-8a25-2002288bc589,1.0,
0.0,2024-08-12 07:01:36.160,2024-08-12 07:01:36.160,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,cdac8a87-6a8c-4058-806b-419e16e38a16,fe21c132-8729-4dc3-94ec-e8345384a1ce,0.0,
0.0,2024-08-13 06:45:40.787,2024-08-13 06:45:40.787,1.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,651d296a-189a-45d6-b3df-b7291956928f,a93c86b8-816d-4e3c-9071-f12a583b05ef,0.0,
0.0,2024-08-13 06:35:39.579,2024-08-13 06:35:39.579,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,d3e57f43-4680-49cf-adf9-470a59a5bee9,64f88d14-4284-4ac6-a2d4-9304e8a58f06,0.0,
2.0,2025-03-07 16:39:54.288,2024-08-13 06:36:11.952,0.0,0.0,0.0,3QItrwNcp5,com.sec.android.app.shealth,0.0,36071c37-2d0d-4048-bbb9-6f07fa2724dd,ca6656a9-d141-4ac7-9bb6-50345bc00d60,0.0,
0.0,2024-08-13 09:24:26.260,2024-08-13 09:24:26.260,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,64e9f445-1baf-4fba-aafb-9abe20377761,636bbac5-48f0-492c-bac6-bb6391cd1e94,1.0,
0.0,2024-08-13 09:24:26.314,2024-08-13 09:24:26.314,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,6b775b0f-4520-4013-a373-24cbc7675fa1,946be19b-16cb-4907-b4b3-607f8c51db2d,1.0,
0.0,2024-08-13 06:45:40.765,2024-08-06 03:48:16.915,1.0,0.0,3.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,2dead287-767b-49dc-8c02-662db62ecf26,2fd6390e-f4fd-4e49-b1cb-be5a2032c086,0.0,
0.0,2025-03-07 16:39:41.658,2024-08-13 06:35:39.573,1.0,1.0,0.0,3QItrwNcp5,com.sec.android.app.shealth,0.0,c631d349-db30-46a1-90b2-4336b56897ca,e5dd2040-cf43-4afa-bcb5-6abe53d6bd03,1.0,
0.0,2025-03-05 14:28:15.861,2024-08-13 09:24:26.272,0.0,0.0,0.0,3QItrwNcp5,com.sec.android.app.shealth,0.0,d3060a60-b0fd-4724-9bff-69ab3768c164,3f354db3-a2e6-421c-b17e-116be3b46247,2.0,
0.0,2024-08-13 09:24:26.304,2024-08-13 09:24:26.304,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,0506453a-e1fb-4c6e-8cb0-8d9a5b965ef0,f956b177-5190-4774-b8b5-27730a807a2b,1.0,
2.0,2024-08-14 15:29:05.964,2024-08-08 17:46:06.862,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,10c38c95-3ac2-4ac2-af4d-f7e60516db77,62db73cc-7333-462d-825f-2f28b424a9bb,0.0,
0.0,2024-08-14 16:43:30.830,2024-08-14 16:43:30.830,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,3b521d07-08ff-4a7d-846e-69324ea24a4d,e94c95f8-fbcb-4adc-872e-ed3e745bee2d,0.0,
0.0,2024-08-19 10:46:54.337,2024-08-19 10:46:54.337,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,9276a2d4-8c57-4acb-ac13-7f1a7cf2c813,7527bab9-cafe-41fe-abe8-0a5001e3621e,1.0,
0.0,2024-08-19 10:46:54.353,2024-08-19 10:46:54.353,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,acd36198-f4d0-4696-b1c4-8d89ddc545e4,be0ba394-b3fc-450f-b89d-534d0a606462,1.0,
0.0,2024-08-19 10:48:14.459,2024-08-19 10:48:14.459,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,1.0,ad47bfd3-4c15-43b1-a187-7ab5582ae858,7afe28d0-ac18-47a6-8564-3d90b03b15de,0.0,
0.0,2024-08-20 20:17:45.807,2024-08-20 20:13:21.948,0.0,2.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,1f12fd34-d90b-4c3f-be2e-c91494d28862,e526f388-be47-4f20-845b-e0e533072b76,0.0,
0.0,2024-08-20 20:18:45.498,2024-08-20 20:18:45.498,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,befabf83-a5fb-4b51-9b9e-f455235a4cb8,2ac3acbd-e35d-40e6-8fa0-898be36001be,0.0,
1.0,2024-08-21 03:52:06.165,2024-08-21 03:52:06.165,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,6285e53c-0440-492a-8cc0-d9d7ea3b9251,9d1bcce2-3371-49e9-8f24-2b580df42591,0.0,
0.0,2024-08-20 20:17:45.817,2024-08-20 20:13:21.961,0.0,2.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,045f8f7c-2547-4a58-b4c1-04a1f174b608,e65a9027-240a-499b-aafc-85ac505919c6,0.0,
0.0,2024-08-21 17:55:43.244,2024-08-21 17:55:43.244,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,f2d0eb94-220f-49d0-82b7-c1a373d6c57e,2d2dde21-83dc-4c1a-be07-9d10a07d73d9,0.0,
0.0,2024-08-21 17:55:43.252,2024-08-21 17:55:43.252,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,7d59132b-af22-4e79-9581-4d85281e673f,95bcf6e5-f661-42d9-9232-aa311372cf32,0.0,
1.0,2024-08-21 17:51:24.297,2024-08-21 17:51:24.297,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,88a7e4f9-419e-4af5-a138-da4b1f83c54d,5c6757f3-c026-472c-a215-2e44ef5195ab,0.0,
1.0,2024-08-23 05:35:34.312,2024-08-21 17:51:24.307,1.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,14cabe0c-fc75-4ea8-b332-e9e43112922b,f0e4a31e-1c4c-4791-9f75-bb2dede027b0,0.0,
1.0,2024-08-23 05:46:21.012,2024-08-23 05:46:21.012,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,73dbdbd0-888a-44f4-b47c-727f9c909a15,3134ff1a-e017-4ff5-9527-51d76deaaf41,0.0,
0.0,2024-08-29 04:04:10.127,2024-08-29 04:04:10.127,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,ec997e7d-41ad-48b8-8dac-6bc90b7cae20,109f00bd-85e7-4506-a19f-91f0323f3a99,0.0,
0.0,2024-09-01 04:16:20.955,2024-09-01 04:16:20.955,1.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,c1a0b2ab-a637-4ea6-bd4b-8ddaa7ebb07e,0411d89c-ae69-43d0-92a3-da09ba39c030,0.0,
0.0,2024-09-01 04:16:20.969,2024-08-11 06:50:57.156,2.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,af020bac-3626-457f-a169-cf6d3a56259e,16629457-3fc2-483b-8814-90398da9d6c7,0.0,
0.0,2024-09-01 04:16:20.976,2024-09-01 04:16:20.976,1.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,aa6cc136-43a9-4644-bbae-ee945a58a9a9,4ef85111-3eef-4471-b2b9-aac4e4e29095,0.0,
0.0,2024-09-01 04:16:20.984,2024-09-01 04:16:20.984,1.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,5e0cd503-5cf2-4ca9-8236-f4468ea4588e,2acee0e3-fa63-46cd-b95c-b9047922d533,0.0,
0.0,2024-09-01 04:16:20.993,2024-09-01 04:16:20.993,1.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,f8882848-1b69-425b-89e6-fc2902ff5a37,3515912e-2e5b-41aa-927c-f4cf4cbfba70,0.0,
0.0,2024-09-01 04:16:21.006,2024-09-01 04:16:21.006,1.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,fae0c122-b538-4883-bbfd-1dee006d0121,43121b24-f551-414c-b009-9d605df3fa58,0.0,
0.0,2024-09-02 16:31:40.458,2024-09-02 16:31:40.458,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,d45f7f6d-f161-4a25-88b7-2cdcf0d39348,a0f156fc-a63c-4bbe-9655-739d66834a07,1.0,
0.0,2024-09-02 16:32:05.900,2024-09-02 16:32:05.900,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,1.0,e4f764a7-4651-4844-ba4b-63c4449646ac,3ebce9ca-8ab2-44c7-9c74-7ce6ac9d3f08,0.0,
0.0,2024-09-03 18:32:28.079,2024-09-03 18:32:28.079,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,e24ebad1-be00-4321-a406-95c85286b583,efea9f62-ef2f-43a3-a605-9218c4c556e5,0.0,
0.0,2024-09-03 18:27:08.865,2024-09-03 18:27:08.865,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,079abf94-c8dc-43e4-8107-00170f7247c9,253f4885-7fe7-4e96-ae21-1f0cf09f6d76,1.0,
0.0,2024-09-03 18:32:28.102,2024-09-03 18:32:28.102,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,ad8c547e-abcb-44b0-a3b4-af3c13a34638,ba7755a1-753e-489d-b276-8e6754852af5,0.0,
2.0,2024-09-03 18:34:08.746,2024-08-09 14:43:08.420,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,63b059c2-6d7c-4274-bcd9-1c6a9544e769,9627846c-3fa1-41e9-aad8-35415617021d,0.0,
1.0,2024-09-03 18:34:08.737,2024-09-03 18:34:08.737,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,2ad24c9a-1752-4d18-9641-77b323316a01,81d5b81f-465e-48e8-97c6-2b36d10b9095,0.0,
1.0,2024-09-04 10:39:48.727,2024-08-07 17:30:02.058,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,1.0,a383acee-5b50-48e1-b983-170a290b4822,99ae4719-f9c4-4dc3-b39f-5d562c3f620c,0.0,
1.0,2024-09-04 10:43:14.453,2024-09-04 10:43:14.453,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,4c18c868-d3e3-4d48-b746-ed44eeb93ed8,ef508276-ed2c-4c85-b336-0cb0cffe06c2,0.0,
0.0,2024-09-04 16:27:55.410,2024-09-04 16:27:55.410,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,9320207a-8d77-4fc0-8c88-120975c91624,1d366342-b2da-4605-abce-fe2d7e7c53dc,0.0,
1.0,2024-11-12 15:32:28.550,2024-08-21 03:59:22.133,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,c116b2ed-2561-4a9c-b76f-459f94b93264,d2889c8a-b1fc-46b6-b5ed-c8cce6d0af7c,0.0,
0.0,2024-11-12 15:32:28.563,2024-11-12 15:32:28.563,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,54b908ae-a91e-42a5-acb3-042708c01d08,9bbc3c82-8b9e-4b19-9c74-1593b5d1a8ea,0.0,
0.0,2024-11-13 08:26:10.507,2024-11-13 08:26:10.507,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,38b013ec-2943-4fd5-8638-e628df54f5ed,304d589d-6171-49a2-8bb9-9c772f35a284,1.0,
0.0,2024-11-13 16:11:57.920,2024-11-13 16:11:57.920,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,72169908-61df-4472-89ea-bbe4f29580c7,fa5d4cd9-7497-48ff-830a-1935d5550f3c,0.0,
0.0,2024-11-14 15:15:06.734,2024-11-14 15:15:06.734,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,df245ab8-7174-42f2-a5f6-042860d9565b,fbb1a539-55ba-42ab-a1b0-de48f7e9c4c7,1.0,
0.0,2024-11-14 15:15:06.742,2024-11-14 15:15:06.742,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,56b90be5-4576-45df-b019-33c0ce624408,3b19e235-72e0-46ad-a5ba-e75396ea9e85,1.0,
0.0,2024-11-14 15:15:06.750,2024-11-14 15:15:06.750,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,fc081bd3-3b0c-4aa7-ba9f-36de4dc59b33,07022c55-f79a-44dd-a126-b51ec6730fda,1.0,
2.0,2024-11-14 15:16:23.395,2024-11-12 15:33:43.107,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,fadf9576-fcf9-4f56-8649-647086df096e,47e3e9f4-5eb0-4aca-a7e4-10eadbdb2c17,0.0,
0.0,2024-11-14 17:02:21.356,2024-11-14 17:02:21.356,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,c8fb2942-aa6e-4deb-abb8-c77df74edd8d,a84fbd63-d020-466b-8d3c-ea789bd835b7,0.0,
0.0,2024-11-15 16:39:47.772,2024-08-11 06:50:57.177,1.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,f0d226db-091f-4e66-ba51-7690c40cff69,469e2494-c36b-4958-a5d4-c049f2e5b1d5,0.0,
0.0,2024-11-15 16:42:21.324,2024-11-15 16:42:21.324,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,cd822b9f-1c3d-41ba-9ba8-1675de56f9f4,acdc493c-10af-4e01-a3c1-c3dd1ed32c7a,1.0,
1.0,2024-11-15 16:43:50.736,2024-11-15 16:43:50.736,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,0e8caea6-a221-4d9e-a6b7-ade9fc6c2f05,d6efa89d-8188-40f0-93ac-1fed6fb53c88,0.0,
1.0,2024-11-15 16:43:50.749,2024-11-15 16:43:50.749,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,9ca49ddf-ad5c-42b5-9872-b5206fe22975,663cef5b-dfca-4ac3-bb66-a00abd54f6c6,0.0,
0.0,2024-11-16 03:59:20.004,2024-08-05 17:58:50.759,0.0,1.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,e72af312-5521-405b-9c4f-27bfe4ffd4e6,7aaa7576-256b-4e1d-8441-de4f6b2e9c91,0.0,
0.0,2024-11-16 11:36:17.675,2024-11-16 11:36:17.675,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,1.0,f5c03df8-09b4-43b3-bb80-b3ce4d2eb5cb,bb2230c3-3e77-44d0-a291-44172163708b,0.0,
0.0,2024-11-16 11:36:17.690,2024-11-16 11:36:17.690,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,1.0,8f4d4ccb-4887-42ee-ae96-526ca45b4769,5c736e13-39f4-42ac-899c-7af71edc90be,0.0,
0.0,2024-11-16 11:36:17.702,2024-11-16 11:36:17.702,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,1.0,fed548b7-e2df-4c07-8244-713be5d4ee6e,76a5e67d-d95b-4a08-a144-2034584cda51,0.0,
0.0,2025-02-19 12:42:15.703,2024-11-16 11:36:17.713,0.0,0.0,0.0,3QItrwNcp5,com.sec.android.app.shealth,1.0,4a62b3f9-9a18-4b40-8eb8-c485e0c83441,24aa50e7-3d0d-4129-a2b3-ad8936b8c164,1.0,
0.0,2024-11-17 14:45:04.568,2024-11-17 14:45:04.568,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,a134536b-5ac2-4c62-9b2a-a269939fb9e8,6f5479d4-e2c9-47d6-b02b-956f64b0760f,1.0,
0.0,2024-11-17 14:47:59.503,2024-11-17 14:47:59.503,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,fb88580d-f783-4f87-abf6-7337c49d3f2f,a296aea8-ce93-413a-a3f9-a174472e11c4,0.0,
0.0,2024-11-17 14:45:04.555,2024-11-17 14:45:04.555,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,b77522cc-1b57-4ded-a013-425d0058ca87,df1fe9e5-2dde-47f2-803a-63de134fb2c7,1.0,
