com.samsung.shealth.food_frequent,6302031,1
0.0,2024-11-17 14:47:59.520,2024-11-17 14:47:59.520,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,03a296a2-8e0e-4dc0-bf8c-e4da90be88bb,4e0310d4-e0a7-441d-aa52-87bb5a5f60a0,0.0,
0.0,2024-11-17 14:47:59.533,2024-11-17 14:47:59.533,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,4ac5eb15-2f09-4bbb-ae7c-35ef6535a9df,ab98190d-9995-4f5d-8eae-9515fc26ebf2,0.0,
1.0,2024-11-18 14:33:27.519,2024-11-13 08:27:33.163,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,1.0,7b50c5b7-54be-406f-9901-1663f91c533e,37e8084a-585a-4af6-ab3b-00b36a02689e,0.0,
0.0,2024-11-18 17:28:50.715,2024-11-17 14:44:04.842,0.0,1.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,0f14bb48-3858-4f96-9c23-594aca4caa78,4c0e729f-7e5c-48f9-90da-9302ee1d71d4,0.0,
0.0,2024-11-19 08:53:46.324,2024-11-19 08:53:46.324,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,22dc0e05-fb4c-493d-8678-04942f11d037,5a84f7c5-ab2a-4759-ae23-57fac4c6dceb,1.0,
0.0,2024-11-19 15:26:25.477,2024-11-18 17:28:50.724,0.0,2.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,fc0b9239-6083-4b20-abae-ad2e426868b7,9453bb40-6e66-4514-bb27-16c627f7088a,0.0,
0.0,2024-11-19 15:27:44.699,2024-11-13 16:11:57.937,0.0,1.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,d535b555-70b5-4fcf-b6b3-87d470bda0d3,abf51377-c953-4024-9413-5a0654ec5f45,0.0,
0.0,2024-11-19 16:14:13.521,2024-11-19 16:14:13.521,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,eaf2700e-6e5f-4663-9b55-e2b20d18fbe0,f6c9d1dd-3eb7-4135-967b-d7e7ee028678,0.0,
0.0,2024-11-20 13:35:06.437,2024-11-20 13:35:06.437,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,cf8b04a6-d8b5-4c00-981b-88ed36c7334d,c6ab30ca-7c49-4f4a-a8f3-56e6cf5f0b92,0.0,
1.0,2024-11-20 13:42:13.003,2024-11-20 13:42:13.003,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,ad409aa2-43b3-4660-90ad-68a3640e5e94,a28b0ee3-11ae-4a81-b566-e6baa16c1850,0.0,
0.0,2024-11-21 14:37:06.006,2024-11-21 14:37:06.006,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,970a25c0-1b0a-4293-ad1f-a7cfce334f48,35157854-be53-4b94-8fbe-23357bbc2f40,1.0,
1.0,2024-11-21 14:39:29.320,2024-11-21 14:39:29.320,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,6968ca9a-acdf-43bf-a85c-b74471da49f6,17317200-1e24-4f1f-936e-6162cf9da565,0.0,
0.0,2024-11-22 14:08:43.690,2024-11-22 14:08:43.690,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,8e78e2d5-1be9-4789-8a9a-458ae81b1eeb,dc71e7de-10a7-4a0f-9720-569d46f422e0,0.0,
0.0,2024-11-22 14:37:41.792,2024-11-22 14:37:41.792,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,14b68b90-47f0-4007-93ba-ef3c26c76494,c06f381d-7dd5-4071-ae33-a746be23f90f,0.0,
1.0,2024-11-22 14:35:33.934,2024-11-22 14:35:33.934,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,0192c3bc-0107-4e7a-a942-03595e458ea8,c7241c3e-cc4e-4bda-8cd4-6cd4007b55eb,0.0,
1.0,2024-11-22 14:35:33.949,2024-11-22 14:35:33.949,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,9af327fb-b440-41e9-a725-a7f1886bf54a,c18aa0de-8ee8-430c-bab5-128649b2cf39,0.0,
1.0,2024-11-22 14:35:33.962,2024-11-22 14:35:33.962,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,88c67bd0-2135-45d9-868d-37975cfa5f93,22889236-6c5e-43aa-b1cd-d19b48632253,0.0,
0.0,2024-11-22 14:37:41.823,2024-11-22 14:37:41.823,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,b5dab58a-48f8-45d0-bb01-6ed39385a2a6,9622a522-7a7b-4224-b8b1-ac4e2793ee7e,0.0,
1.0,2024-11-22 14:35:33.975,2024-11-22 14:35:33.975,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,4800c5d9-f347-48e6-abce-39bf1e78bfd9,43953385-27e0-41f4-9149-a9e4c81117e4,0.0,
1.0,2024-11-22 14:35:33.989,2024-11-22 14:35:33.989,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,81fa05be-f3bc-4f27-91c6-4e4626263876,0526a8af-7c02-482a-83e4-78646750437b,0.0,
0.0,2024-11-22 14:39:05.940,2024-11-18 14:32:49.161,1.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,1.0,5649fae9-b573-4e6c-aaf8-640d3263722c,da3d7386-2e17-4566-aee4-e446bc0145e9,0.0,
0.0,2024-11-22 14:37:41.816,2024-11-22 14:37:41.816,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,50579809-3368-45aa-956f-1a656fa17a32,91b9a6f4-c861-4cb3-aa62-db2f9287c592,0.0,
0.0,2024-11-22 16:12:20.427,2024-11-22 14:38:25.941,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,4ab69312-7922-4f46-9c5c-229d24c09306,92f1ac9a-50f8-4091-8169-220215347ea3,1.0,
0.0,2024-11-26 05:35:53.589,2024-11-26 05:35:53.589,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,b4db1832-5187-4f69-bc9b-3b43e1472494,2f4dedf9-d2bb-41f3-91d2-eaeb2e486edb,1.0,
0.0,2025-03-06 15:59:03.695,2024-11-19 08:53:46.337,0.0,2.0,0.0,3QItrwNcp5,com.sec.android.app.shealth,0.0,e7e4d2d3-5894-49b8-bd9d-aaa0986e4101,3ef4b563-9693-425b-8ad4-10df5e902b26,1.0,
0.0,2024-11-26 05:40:50.191,2024-08-19 10:46:54.322,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,b26d103b-4005-4ce0-b327-c23f5d5ab3bf,d1451d64-ac85-430e-8d12-c750c9aa8afc,3.0,
0.0,2024-11-26 07:44:18.022,2024-11-26 07:44:18.022,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,e8abda26-650e-413a-834e-bb40d55ff607,8ea26e5f-c9b3-434e-a81f-9fb2ec5ee474,1.0,
3.0,2025-02-18 18:23:13.729,2024-08-09 14:52:07.002,0.0,2.0,0.0,3QItrwNcp5,com.sec.android.app.shealth,0.0,6630475d-ac9b-47ba-b0e9-53e916c1fd81,fc3840cd-8bdb-44a9-9647-e428091cef98,1.0,
0.0,2024-11-26 16:50:05.499,2024-11-26 16:50:05.499,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,69e6772d-5ccb-418c-be28-3ab1a7554845,38857e27-db80-4b7b-87cf-d052ea1ba0e8,0.0,
0.0,2025-03-03 15:30:55.229,2024-11-19 15:27:44.772,0.0,2.0,0.0,3QItrwNcp5,com.sec.android.app.shealth,1.0,d2a8f1e8-d4dc-43ba-a182-51c3a7f118f0,ffb69f0b-5e30-4447-beac-91434c68b311,0.0,
0.0,2024-11-27 06:49:34.809,2024-11-27 06:49:34.809,1.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,4660be5c-9394-49ad-aaa7-2e5e670851b8,3fe3d7e7-ff7a-478d-8a12-4d3d6b6d4e24,0.0,
1.0,2025-02-19 12:39:40.215,2024-08-06 03:37:27.608,1.0,1.0,0.0,3QItrwNcp5,com.sec.android.app.shealth,0.0,7c9079af-f2f3-4c2f-92ab-45bebaa3a860,d4c31114-2be3-4c11-b6e8-953d6a553751,0.0,
0.0,2024-11-27 06:50:51.836,2024-11-14 15:11:55.350,0.0,0.0,2.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,4f9981c1-c54b-45e5-a058-b14dfe30817d,1a91b805-708b-498d-b2ff-c63aea8cf650,0.0,
0.0,2024-11-27 06:55:14.483,2024-11-27 06:55:14.483,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,5f501437-5a74-4fef-b7d0-2316f2416a38,c15e6f81-b620-4c58-ae4c-2481ca04dd00,0.0,
0.0,2024-11-27 06:41:38.280,2024-11-27 06:41:38.280,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,7d87990e-5eb7-4f3f-8ee0-01e0b8adb47a,8232951b-c396-4ceb-b959-4fb523bc6155,0.0,
0.0,2024-11-27 10:39:11.213,2024-11-27 10:39:11.213,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,e39432b0-c6c4-4ff2-a92e-3c6343379330,db7e131a-635e-48be-b0e4-f783644dcf07,1.0,
0.0,2024-11-28 05:24:46.155,2024-11-28 05:24:46.155,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,8b2780e1-9c0e-47bd-8a6d-5b49a6e53c4a,afbbb8c3-50d6-4790-92c6-2e40da42bed3,0.0,
0.0,2024-11-28 05:24:46.171,2024-11-28 05:24:46.171,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,6ff533a3-b991-40a0-9d57-0da74b2a083d,eaf2f55a-ff90-428a-b512-08500fb1ceb6,0.0,
0.0,2024-11-28 05:24:46.188,2024-11-28 05:24:46.188,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,50adfe00-d86a-4f7e-9627-2b189432dcf6,7a8a308e-6690-4b7c-aa0e-e18b7ce6d3db,0.0,
0.0,2024-11-28 07:58:17.174,2024-11-28 07:58:17.174,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,d1a253fe-4266-4d9e-9e6a-7277c2d9bccc,db8b8b25-0d42-4bfb-8736-38e9307ddf2c,0.0,
0.0,2024-11-28 15:03:09.234,2024-11-28 15:03:09.234,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,99636941-31f1-4358-bea7-41aa6f1d3475,ba343c3c-e466-4d52-ac43-17d4456c7335,0.0,
0.0,2024-11-28 14:58:38.925,2024-11-28 14:58:38.925,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,7cf959a3-9669-44c1-995a-68e201ff6322,f5ba1a4a-9ef7-4429-b625-962889997cd9,0.0,
0.0,2024-11-28 15:03:09.257,2024-11-28 15:03:09.257,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,4a3eb8d9-536b-404a-ace6-53de15e95ef2,ca14219d-c699-46d5-895b-804299818245,0.0,
0.0,2024-11-29 14:13:24.828,2024-08-13 09:24:26.295,0.0,1.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,ffb113d8-ebd8-4749-ba87-41e52dcbed53,b9e8844e-f554-45a1-985e-6f2b7c3c5c13,2.0,
0.0,2024-11-29 17:49:07.785,2024-11-29 17:49:07.785,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,d4f44c14-2a9d-43c8-8087-d2e2db4a0a77,599734f1-e8ad-4e60-bb8d-873fa2bb661c,0.0,
0.0,2024-11-30 10:03:22.824,2024-11-30 10:03:22.824,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,c0fd7abc-ccfc-4802-9abd-b2c928f7b640,c0b3ab54-1862-4db1-b57c-ff2611a480bf,0.0,
0.0,2024-11-30 13:31:21.357,2024-11-30 13:31:21.357,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,fe105144-7902-4d16-bd30-026603c0d9e7,8fd1a8d0-e89d-42e4-b06a-b48052e6c213,0.0,
1.0,2024-11-30 13:24:58.154,2024-11-30 13:24:58.154,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,eef85b97-3d47-436a-9ef8-d33823371eb3,d6b2a7b4-88dc-4031-b0de-55b36c11e7b5,0.0,
0.0,2024-11-30 14:52:30.594,2024-11-30 14:52:30.594,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,c877467e-8809-465d-92ad-badd3dbf5e1a,93e4f586-a33b-4791-9018-2adcad5c1350,0.0,
0.0,2024-11-30 14:52:30.612,2024-11-30 14:52:30.612,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,6ed05466-49d9-4819-8224-1a789653cd09,de6ac831-1674-4fbf-98b4-3a10bd9362a3,0.0,
0.0,2024-11-30 14:52:30.621,2024-11-30 14:52:30.621,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,895df5ec-7f5c-422f-b94f-2ea8658f714d,eb10a5bf-54f1-4390-9461-c242c3d1463d,0.0,
0.0,2024-12-01 11:10:29.314,2024-12-01 11:10:29.314,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,85aeb6be-ec08-4f8f-b9c6-2d5a7b3fcf94,ce396872-8539-4898-9f5a-421758af82fc,1.0,
2.0,2024-12-01 12:12:50.504,2024-11-13 16:22:27.715,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,aca5c30c-ec43-4b86-8f2d-4a1cb6693839,5f68b459-02b8-4d44-9028-7c11debd8dcd,1.0,
0.0,2024-12-01 15:52:47.764,2024-12-01 15:52:47.764,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,8e79d977-608e-49c2-8b8c-1a47e85fba4d,a5a710cd-4141-43dd-ad20-277fdd1d268b,0.0,
0.0,2024-12-01 15:52:47.777,2024-11-26 05:38:22.127,0.0,2.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,a4b6827e-e313-474f-95e7-5804e9e11ac2,bbcdb52f-4072-4ce5-91cd-75a6c679de1a,0.0,
0.0,2024-12-01 15:52:47.790,2024-08-23 05:38:36.733,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,f3880ad0-50f2-4093-8407-de2622afe41b,43d0f339-22f1-4a2d-bac9-482ecd2d812b,1.0,
0.0,2024-12-02 16:45:33.563,2024-12-02 16:45:33.563,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,d5515928-79ea-4a6d-9670-794690905383,3ca12f4a-7b5a-4dd2-84e5-9e0f81cec635,0.0,
0.0,2024-12-02 16:48:09.409,2024-12-02 16:48:09.409,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,4c6f690f-6571-4c7d-bfbd-e9d46882ac1d,13047dde-9247-495d-85a2-a56917f5362e,0.0,
0.0,2024-12-02 16:48:09.417,2024-12-02 16:48:09.417,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,79c6792b-c565-42a1-baa4-793ee3568130,6d4e6605-b863-480f-abbd-922755231d9a,0.0,
0.0,2024-12-02 16:48:09.424,2024-12-02 16:48:09.424,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,ea59273e-321e-4468-81cd-de5789fd0805,4d6b0397-53ac-4ccf-8844-2d4478b48888,0.0,
0.0,2024-12-02 16:48:09.433,2024-12-02 16:48:09.433,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,5a9ff17d-8b59-4101-8146-14146800308f,3297d17b-6d64-4957-bcc0-fd2f42023fe2,0.0,
0.0,2024-12-02 16:48:09.443,2024-12-02 16:48:09.443,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,8b96c5bc-571d-4a51-9926-9595562f9dbd,d6c5797e-bb60-42e8-9d6d-2ee96eed24a7,0.0,
0.0,2024-12-03 03:45:13.358,2024-08-23 05:38:36.726,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,6bf8bfb4-30bf-4f0a-9f19-4eff1f7ac91f,e96ad0b3-786b-4187-b154-24a797030eac,1.0,
0.0,2025-03-06 10:42:58.158,2024-12-03 07:08:39.592,0.0,0.0,2.0,3QItrwNcp5,com.sec.android.app.shealth,0.0,8ae4f4bc-fb63-4257-9ddb-135e9833e28f,50eac6c1-34bf-476b-b952-23e1d5060d5f,0.0,
0.0,2024-12-03 07:08:39.612,2024-12-03 07:08:39.612,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,36604ec3-3748-4ba4-b382-ae5080599cd7,f2152b2b-7e7c-4e45-b252-50106bf6f697,0.0,
0.0,2024-12-03 15:57:15.620,2024-12-03 15:57:15.620,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,6b908198-40c9-47b3-bf0b-038c3030634c,94c8ac56-7d16-4f6a-b321-4e60cb8979e9,1.0,
0.0,2024-12-04 09:50:39.231,2024-12-04 09:50:39.231,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,ec49be20-3768-415d-9930-ab35db08faf2,8a80d53a-c2b6-438a-bdef-4cf1c7ad931f,0.0,
0.0,2024-12-04 09:54:20.870,2024-12-04 09:54:20.870,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,80105bf8-3cf5-496d-bde2-954ceecb8754,74534524-72bf-4c8d-9b02-c80c64d1c3ad,0.0,
0.0,2024-12-04 15:32:22.960,2024-12-04 15:32:22.960,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,689e2b00-f877-4ddf-84e2-0b4152ac7a40,59ae8a1c-14e9-4392-85d1-c8fa7c6209e2,0.0,
0.0,2024-12-04 09:50:39.207,2024-12-04 09:50:39.207,0.0,1.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,155b2c52-21b7-448c-bbbc-2dcc031542c4,6d963793-e6cd-4459-bc27-1cbe484e6219,0.0,
0.0,2024-12-04 12:50:17.643,2024-11-30 10:03:22.833,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,1.0,f0a04cba-1b9d-4c46-ae94-02c5f7885d43,e451a5ad-e9a9-49af-98e4-e6a58fae0fc8,0.0,
1.0,2024-12-05 12:24:29.454,2024-12-05 12:24:29.454,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,ffee5890-c5c4-436a-8215-41aafa334f61,ebb6de44-ed49-4a77-a861-ee4aa6f7d33b,0.0,
0.0,2024-12-10 09:30:30.285,2024-08-14 03:51:26.491,9.0,0.0,10.0,EmOHuC/o0o,com.sec.android.app.shealth,2.0,9980efdd-38f7-41ad-a849-3b68e5bab352,646c5128-29b8-4647-b218-a139edc37625,1.0,
0.0,2024-12-10 09:30:30.301,2024-08-12 07:51:08.846,10.0,0.0,10.0,EmOHuC/o0o,com.sec.android.app.shealth,2.0,fed83efe-1c2d-4b4a-b746-567f002c4927,b5987e92-a30f-4532-a6f7-77e9719ab20f,1.0,
0.0,2024-12-10 09:31:00.608,2024-12-10 09:31:00.608,1.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,24f6e0f1-3dbc-402c-9a54-60cdbbcd87c6,3b43242c-e3a2-4268-976c-6565d31fd36d,0.0,
0.0,2024-12-12 08:17:39.969,2024-08-12 07:01:36.190,0.0,0.0,8.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,76586e36-7b3f-45a5-9960-1585c621f727,617be537-5778-46fd-a1a1-b769e3bd0dc9,0.0,
0.0,2024-12-12 16:44:53.448,2024-08-20 20:17:45.794,0.0,2.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,8c35e74e-2756-4a2e-8021-efa9153c5828,899ee94c-384e-461d-8130-05f3debfed8a,0.0,
0.0,2024-12-12 16:43:59.757,2024-12-12 16:43:59.757,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,d4c0d4e1-b1e5-4124-947c-4b62d48ef62c,678cee14-9669-41c7-b625-cce8f60c04be,1.0,
1.0,2024-12-12 16:45:40.200,2024-08-21 17:45:47.715,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,2.0,562df3ca-5e57-4cd2-b9f6-6ed344f52273,86f42ab4-3145-408d-a176-78da19531090,0.0,
1.0,2024-12-12 16:45:40.206,2024-12-12 16:45:40.206,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,4bfb0f87-0a3e-4103-a62e-360d44c1a791,b045fec6-336c-4ce1-8b2c-f33eead4ab79,0.0,
2.0,2024-12-12 16:46:22.343,2024-08-06 16:35:24.902,1.0,0.0,5.0,EmOHuC/o0o,com.sec.android.app.shealth,4.0,024529a5-1c13-4551-b642-1f89e9a77aa2,5bb35ff7-adb9-4e54-860f-98c54949d7f2,0.0,
1.0,2024-12-13 15:28:35.445,2024-12-13 15:28:35.445,0.0,0.0,0.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,aea664f8-39f8-4074-b370-4bc3e92a6ab3,8e95fee5-c356-4c80-bfa7-d6ce2a5cd1ea,0.0,
2.0,2024-12-13 15:28:35.460,2024-11-16 03:59:20.053,0.0,0.0,1.0,EmOHuC/o0o,com.sec.android.app.shealth,0.0,73861868-c863-42f7-8999-c7dbb94a4409,37cad0d3-4009-4db8-91f6-44b64c9c08c8,0.0,
