com.samsung.shealth.insight_message,6302031,2
is_ai_generated,feedback_type,service_id,description,exposure_uri,condition_id,msg_id,update_time,create_time,is_viewed,tag,category,title,deviceuuid,pkg_name,datauuid,day_time
1,,tracker.vitality,Your consistent sleep pattern is positively influencing your overall health and well-being. Maintaining this consistency is crucial for your energy levels. Consider continuing your current sleep routine to further improve your energy score. Keep up the great work!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18919__29220;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-04 13:54:53.794,2025-02-04 13:54:53.794,0,18919,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,25cef3a5-c089-41a2-9c67-eed0581fa357,1738627200000,
0,,tracker.vitality,"Your sleeping heart rate has returned to standard range and is stable. Your body is recovering nicely. With enough rest and a continued commitment to your well-being, you should be able to consistently maintain good health overall.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19105__29338;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,,,2025-02-05 12:08:09.519,2025-02-05 02:20:51.605,0,19105,VS_VITALITYSCORE,Repair in progress,3QItrwNcp5,com.sec.android.app.shealth,c01b621f-c8ea-4c42-9441-dcabefd6335f,1738713600000,
1,,tracker.vitality,"Your energy score is good today, reflecting your hard work. Your recent sleeping heart rate of 53 bpm and average sleep time of 6 hours and 55 minutes are positively influencing your energy. Consider aiming for around 8 hours of sleep tonight to further boost your energy score. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19036__29294;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-06 04:40:00.644,2025-02-06 04:40:00.644,0,19036,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,ebf2730a-6593-4da6-8b87-7f3a0b267656,1738800000000,
1,,tracker.vitality,"Your active time has decreased by 1 hour and 26 minutes compared to your recent average. This reduction may be affecting your energy score. Consider aiming for today's target of 4 hours of active time. Keep up your good step count of 10,543 steps. Stay active and focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19046__29300;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-07 04:32:54.644,2025-02-06 23:00:06.368,0,19046,VS_VITALITYSCORE,Boost Your Active Time,3QItrwNcp5,com.sec.android.app.shealth,03809858-fa33-4e62-ae73-47de96e8d13e,1738886400000,
1,,tracker.vitality,"Sleeping at 1:26 AM is contributing to your good energy score of 83. Maintaining this bedtime can help lower risks for heart disease, diabetes, and obesity. Continue with your current sleep patterns to keep your energy levels high. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18935__29232;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-08 10:58:30.149,2025-02-08 02:03:37.053,0,18935,VS_VITALITYSCORE,Maintain Your Sleep Routine,3QItrwNcp5,com.sec.android.app.shealth,8bfe7388-b25b-47cb-a47d-9477a315a53e,1738972800000,
1,,tracker.vitality,"Your active time decreased to 30 minutes yesterday, contributing to a fair energy score of 70. Long sedentary periods can increase fatigue and illness risk. Aim for 1 hour and 13 minutes of active time today. Consider incorporating small changes like standing more, stretching, or quick strolls. Keep pushing towards your goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18955__29244;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-09 05:47:54.218,2025-02-09 05:47:54.218,0,18955,VS_VITALITYSCORE,Boost Your Active Time,3QItrwNcp5,com.sec.android.app.shealth,84073b23-8847-4d57-88da-3826e33f4304,1739059200000,
1,,tracker.vitality,"Your sleeping heart rate grade is fair, indicating a significant deviation from your usual average. This affects your rest and energy. Today, focus on recovery by taking plenty of breaks and ensuring good sleep habits. This will help improve your energy score. Keep up the good work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19113__29342;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-10 02:22:54.053,2025-02-10 02:22:54.053,0,19113,VS_VITALITYSCORE,Focus on Recovery,3QItrwNcp5,com.sec.android.app.shealth,d22dfb13-b912-4822-a031-d90ff8b6b30a,1739145600000,
1,,tracker.vitality,"Your energy score is fair, indicating your body and mind need more rest. With a recent sleeping heart rate of 52bpm and a mean sleep time of 5 hours and 45 minutes, consider keeping a more relaxed schedule today. Aim for around 8 hours of sleep tonight to improve your energy score. Prioritize rest and recovery to boost your overall health.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19017__29280;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-11 03:46:43.669,2025-02-11 03:46:43.669,0,19017,VS_VITALITYSCORE,Rest and Recharge,3QItrwNcp5,com.sec.android.app.shealth,50b228e9-febd-4f57-bf6e-4d1dc92dd442,1739232000000,
1,,tracker.vitality,"Your active time has decreased by 1 hour and 31 minutes recently, affecting your energy score. Yesterday's active time was 58 minutes. Aim for today's target of 2 hours and 20 minutes to improve your energy score. Consider incorporating more light activities like walking or stretching. Keep pushing towards your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19045__29300;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-12 03:02:54.002,2025-02-12 03:02:54.002,0,19045,VS_VITALITYSCORE,Boost Your Active Time,3QItrwNcp5,com.sec.android.app.shealth,0ae96c9b-84a5-46f6-aa89-cc526e4e29e5,1739318400000,
1,,tracker.vitality,"Your energy score is good today, reflecting your hard work. With a sleeping HR of 52bpm and 2 hours and 27 minutes of active time, you're on the right track. Consider aiming for at least 8 hours of sleep tonight to boost your energy score. Keep up the great work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19036__29294;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-13 02:10:50.837,2025-02-13 02:10:50.837,0,19036,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,b1593f95-e3b6-4f66-945b-d46ded5adcd1,1739404800000,
1,,tracker.vitality,"Sleeping at 12:53 AM is appropriate and positively impacts your health. Maintaining this bedtime can lower risks for heart disease, diabetes, and obesity. Consider aiming for a consistent sleep duration to improve your sleep time average. Keep up the good work and stay focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18935__29232;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-14 02:33:22.800,2025-02-14 02:33:22.800,0,18935,VS_VITALITYSCORE,Maintain Good Sleep,3QItrwNcp5,com.sec.android.app.shealth,3907d119-e641-43a1-952c-d2683ac90b5a,1739491200000,
1,,tracker.vitality,"Your sleeping heart rate has significantly deviated from your usual average, affecting your rest. This could be influencing your energy score, which is currently fair. Today, focus on recovery by taking plenty of breaks and ensuring good sleep habits. This will help improve your energy score tomorrow. Keep up the good work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19113__29342;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-16 03:21:38.876,2025-02-16 03:21:38.876,0,19113,VS_VITALITYSCORE,Focus on Recovery,3QItrwNcp5,com.sec.android.app.shealth,199ffe3e-2f6d-4df9-a0e3-cc7253e418b8,1739664000000,
0,,tracker.vitality,"Your sleeping heart rate has returned to a normal level and you seem to be maintaining it quite well. Whatever you're doing is working well for you, so keep it up and you should continue to feel good.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19106__29338;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,,,2025-02-18 04:08:54.830,2025-02-18 04:08:54.830,0,19106,VS_VITALITYSCORE,Repair in progress,3QItrwNcp5,com.sec.android.app.shealth,93c1d3c7-71a5-405a-ab49-d1907c6bfb79,1739836800000,
1,,tracker.vitality,"Your sleeping heart rate variability has deviated from its standard level, likely due to stress. This is affecting your energy score. Consider taking time today to rest and engage in stress-relieving activities. Continue focusing on your health goals to improve your overall well-being.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19085__29326;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-19 02:34:17.718,2025-02-19 02:34:17.718,0,19085,VS_VITALITYSCORE,Manage Your Stress,3QItrwNcp5,com.sec.android.app.shealth,433df4ef-4cc1-4548-92e8-bedcad3d086a,1739923200000,
1,,tracker.vitality,Your active time of 4 hours and 7 minutes is excellent and contributes positively to your energy score. Maintaining this level of activity is great. Consider taking proper rest and recovery breaks to optimize your energy score for tomorrow. Keep up the good work!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18991__29266;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-20 02:18:11.040,2025-02-20 02:18:11.040,0,18991,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,a3806bde-2384-466e-b5ff-c5931d01cbda,1740009600000,
1,,tracker.vitality,"Your active time has decreased by 1 hour and 34 minutes compared to your recent average of 4 hours and 7 minutes. This reduction may be affecting your energy score. Consider aiming for today's target of 4 hours of active time. Keep up your good step count of 9,781 steps. Stay active and focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19047__29300;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-21 03:05:01.662,2025-02-21 03:05:01.662,0,19047,VS_VITALITYSCORE,Boost Your Active Time,3QItrwNcp5,com.sec.android.app.shealth,5f4e7628-c095-4f09-adc2-76c649d27702,1740096000000,
1,,tracker.vitality,Your recent sleep time of 5 hours and 48 minutes is affecting your recovery and daily life. Aim for around 8 hours of sleep to improve your energy score. Consider maintaining a consistent bedtime closer to 1:36 AM. Prioritize your sleep to enhance your overall well-being.,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18881__29200;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-21 23:28:55.353,2025-02-21 23:28:55.353,0,18881,VS_VITALITYSCORE,Improve Your Sleep,3QItrwNcp5,com.sec.android.app.shealth,cee08bdc-2f06-4d3a-badb-e06af45b9216,1740182400000,
1,,tracker.vitality,"Sleeping at 12:42 AM is contributing to your good sleep patterns, which can positively impact your health. Your energy score is fair, so consider maintaining this bedtime to improve it. Keep up the excellent bed/wake time consistency for better overall health. Stay focused on your goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18935__29232;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-23 02:37:30.861,2025-02-23 02:37:30.861,0,18935,VS_VITALITYSCORE,Maintain Your Sleep Routine,3QItrwNcp5,com.sec.android.app.shealth,9f9d96da-792d-4cd0-9be0-5104d3096868,1740268800000,
1,,tracker.vitality,"Your sleeping heart rate variability is excellent, indicating recovery and balance. This stability is key to maintaining your energy score. Continue with your current healthy habits, including regular activity and adequate sleep. This consistency will help you avoid abrupt fluctuations and keep your energy score good. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19080__29322;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-24 03:20:45.548,2025-02-24 03:20:45.548,0,19080,VS_VITALITYSCORE,Maintain Your Balance,3QItrwNcp5,com.sec.android.app.shealth,98de5f5e-ae8e-4dba-bdd2-606fbe51faf4,1740355200000,
1,,tracker.vitality,"Your active time has increased to 3 hours and 48 minutes, which is a positive change. This can help reduce depression and anxiety and promote happiness. However, your energy score is good at 80. Consider balancing your active time with adequate rest to optimize your energy. Keep up the great work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19043__29298;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-25 02:02:05.242,2025-02-25 02:02:05.242,0,19043,VS_VITALITYSCORE,"Stay Active, Stay Balanced",3QItrwNcp5,com.sec.android.app.shealth,ac4b358a-2bac-4361-81b3-aaa5fe228cd4,1740441600000,
1,,tracker.vitality,"Your active time has decreased by 2 hours and 46 minutes compared to your recent average. This reduction may be affecting your energy score, which is currently fair. Consider aiming for today's target of 2 hours and 20 minutes of active time. Keep moving towards your goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19047__29300;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-26 02:41:34.106,2025-02-25 23:55:00.973,0,19047,VS_VITALITYSCORE,Boost Your Active Time,3QItrwNcp5,com.sec.android.app.shealth,c5ba5d79-06dc-450a-9384-732a87cc4433,1740528000000,
1,,tracker.vitality,"Your sleeping heart rate has deviated from your usual average, affecting your rest. This could be influencing your energy score, which is currently fair. Today, focus on recovery by taking plenty of breaks and ensuring good sleep habits. This will help improve your energy score for tomorrow. Keep up the good work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19113__29342;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-27 02:34:11.846,2025-02-27 02:34:11.846,0,19113,VS_VITALITYSCORE,Focus on Recovery,3QItrwNcp5,com.sec.android.app.shealth,79a5fdfe-fef1-46f5-a28a-a055c58b4350,1740614400000,
1,,tracker.vitality,"Your sleeping heart rate grade is fair, indicating a significant deviation from your usual average. This affects your rest and energy. Today, focus on recovery by taking plenty of breaks and ensuring good sleep habits. This will help improve your energy score. Keep up the good work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19111__29342;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-02-28 03:53:43.308,2025-02-28 03:53:43.308,0,19111,VS_VITALITYSCORE,Focus on Recovery,3QItrwNcp5,com.sec.android.app.shealth,0ac3d574-f6db-41e2-8e71-4d321e709c7c,1740700800000,
1,,tracker.vitality,"Your sleeping heart rate variability is deviating from its standard level, likely due to stress. This is affecting your energy score, which is currently fair. Consider taking time today to rest and engage in stress-relieving activities. Prioritize your health and aim for a better energy score tomorrow.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19086__29326;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-01 03:01:53.284,2025-02-28 23:46:40.981,0,19086,VS_VITALITYSCORE,Manage Your Stress,3QItrwNcp5,com.sec.android.app.shealth,f95a7c34-7841-42cd-a0c0-dc08c67a9b4a,1740787200000,
1,,tracker.vitality,Consuming alcohol or eating late at night can reduce your sleep quality and affect your energy score. Consider avoiding these habits before bed to improve your rapid eye movement sleep and sleeping heart rate variability. This can help you feel more rested and energized. Keep focusing on your health goals!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19049__29302;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-01 23:27:02.997,2025-03-01 23:27:02.997,0,19049,VS_VITALITYSCORE,Improve Sleep Quality,3QItrwNcp5,com.sec.android.app.shealth,d44af96c-5784-40f8-a174-19461710040b,1740873600000,
1,,tracker.vitality,"Your energy score is good today, reflecting your hard work. With a sleeping HR of 53bpm and recent mean sleep time of 5 hours and 32 minutes, consider aiming for 8 hours of sleep tonight to improve your energy score. Continue your efforts and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19037__29294;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-05 07:44:34.366,2025-03-05 02:17:14.913,0,19037,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,d407c43d-04ff-46c3-80bf-90b8a7586880,1741132800000,
1,,tracker.vitality,Your active time of 3 hours and 57 minutes is excellent and contributes positively to your energy score. Maintaining this level of activity is great. Consider taking proper rest and recovery breaks today to optimize your energy score for tomorrow. Keep up the good work!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18993__29266;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-06 02:30:36.541,2025-03-06 02:30:36.541,0,18993,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,a7b719e5-40c2-4a60-9b26-1d2d434a8c2e,1741219200000,
1,,tracker.vitality,"Your sleeping heart rate variability is excellent, indicating a healthy balance. This contributes to your good energy score. Continue your healthy lifestyle habits to maintain this balance. Consider incorporating stress-reducing activities to further improve your energy score. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19083__29324;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-07 03:15:27.489,2025-03-07 03:15:27.489,0,19083,VS_VITALITYSCORE,Maintain Your Balance,3QItrwNcp5,com.sec.android.app.shealth,abbe72f1-5154-4c57-8a4b-216262db172a,1741305600000,
1,,tracker.vitality,Your active time has decreased by 2 hours and 20 minutes compared to your recent average of 3 hours and 22 minutes. This reduction can negatively impact your health. Consider aiming for today's target of 2 hours and 20 minutes of active time. Keep up the good work and stay active!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19046__29300;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-09 04:15:18.449,2025-03-09 04:15:18.449,0,19046,VS_VITALITYSCORE,Boost Your Active Time,3QItrwNcp5,com.sec.android.app.shealth,7e90e538-61dd-4b93-b9dd-5677d18ffb02,1741478400000,
1,,tracker.vitality,"Your sleeping heart rate has deviated from your usual average, affecting your rest. This could be influencing your energy score. Today, focus on recovery by taking plenty of breaks and ensuring good sleep habits. This will help improve your energy score for tomorrow. Keep up the good work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19111__29342;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-10 04:17:41.010,2025-03-10 04:17:41.010,0,19111,VS_VITALITYSCORE,Focus on Recovery,3QItrwNcp5,com.sec.android.app.shealth,eb4755bf-294b-446e-9a78-f2c44f9ad712,1741564800000,
