com.samsung.shealth.insight_message,6302031,2
1,,tracker.vitality,"Your sleeping heart rate grade is fair, indicating a significant deviation from your usual average. This affects your rest and overall recovery. Today, focus on taking plenty of breaks and ensuring good sleep habits for a restful night. This will help improve your energy score. Keep up the good work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19111__29342;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-11 02:23:28.031,2025-03-11 02:23:28.031,0,19111,VS_VITALITYSCORE,Focus on Recovery,3QItrwNcp5,com.sec.android.app.shealth,476dc7f0-d736-457f-b1c2-61814cffbb60,1741651200000,
1,,tracker.vitality,"Sleeping at an appropriate time, like your 1:00 AM bedtime, contributes to maintaining good sleep patterns. This positively impacts your health, lowering risks for conditions like heart disease, diabetes, and obesity. Continue with your excellent bed/wake time consistency. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18935__29232;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-12 03:02:07.414,2025-03-12 03:02:07.414,0,18935,VS_VITALITYSCORE,Keep Up the Good Work!,3QItrwNcp5,com.sec.android.app.shealth,5d4e5639-a89e-40d9-a322-f72c91051cdf,1741737600000,
1,,tracker.vitality,"Your moderate-to-vigorous exercise time was shorter yesterday, affecting your energy score. The WHO recommends 150 minutes of moderate activity weekly. Aim for 34 minutes of moderate-to-vigorous exercise today. Gradually increasing your exercise time can help improve your energy score. Keep pushing towards your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18972__29254;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-13 02:54:52.268,2025-03-13 02:54:52.268,0,18972,VS_VITALITYSCORE,Boost Your Exercise Time,3QItrwNcp5,com.sec.android.app.shealth,cd3388ad-c83b-41fa-93a2-d7c4c8754579,1741824000000,
1,,tracker.vitality,"Your active time has increased to 4 hours and 4 minutes, which is a positive change from your recent average of 1 hour and 20 minutes. This boost in activity can help reduce depression and anxiety. However, your energy score is good at 84. Consider prioritizing rest and recovery today to optimize your energy score for tomorrow. Keep up the great work and stay balanced!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19043__29298;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-14 02:59:42.447,2025-03-14 02:59:42.447,0,19043,VS_VITALITYSCORE,"Stay Active, Rest Well",3QItrwNcp5,com.sec.android.app.shealth,52582d8d-2636-4256-93d6-13709545b8bd,1741910400000,
1,,tracker.vitality,"Your energy score is good today, reflecting your hard work. With a sleeping HR of 54bpm and an average sleep time of 6 hours and 22 minutes, consider aiming for around 8 hours of sleep tonight. This will help maintain your energy levels. Keep up the great work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19037__29294;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-16 05:50:51.267,2025-03-16 05:50:51.267,0,19037,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,68443fc9-72b3-4181-822e-cfbd638a420d,1742083200000,
1,,tracker.vitality,Your active time has decreased by 2 hours and 30 minutes compared to your recent average of 3 hours and 34 minutes. This reduction can negatively impact your health. Consider aiming for today's target of 2 hours and 20 minutes of active time. Keep moving towards your goals!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19045__29300;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-17 04:18:29.992,2025-03-17 04:18:29.992,0,19045,VS_VITALITYSCORE,Boost Your Active Time,3QItrwNcp5,com.sec.android.app.shealth,bdf05b2a-3bbc-4171-86ab-e52399d288d0,1742169600000,
1,,tracker.vitality,"Your active time has increased to 3 hours and 53 minutes, which is a positive change. This can help reduce depression and anxiety and promote happiness. However, your energy score is excellent at 86. Consider prioritizing rest and recovery today to maintain this high level. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19044__29298;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-18 03:09:44.126,2025-03-18 03:09:44.126,0,19044,VS_VITALITYSCORE,Stay Active and Rest,3QItrwNcp5,com.sec.android.app.shealth,6004827f-74c3-48c9-893f-bf9c5620a921,1742256000000,
1,,tracker.vitality,Consuming alcohol or eating late at night can reduce your sleep quality and affect your energy score. Consider avoiding these habits before bed to improve your rapid eye movement sleep and sleeping heart rate variability. This can help you feel more rested and ready for the next day. Keep up the good work!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19050__29302;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-20 03:28:56.429,2025-03-20 03:28:56.429,0,19050,VS_VITALITYSCORE,Improve Sleep Quality,3QItrwNcp5,com.sec.android.app.shealth,fd32aa68-6611-4d35-b370-891a533640e7,1742428800000,
1,,tracker.vitality,"Your sleeping heart rate variability is excellent, indicating recovery and balance. This stability is key to maintaining your energy score. Continue with your current healthy habits, such as regular activity and adequate sleep, to keep your sleeping heart rate variability consistent. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19079__29322;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-21 03:21:50.154,2025-03-21 03:21:50.154,0,19079,VS_VITALITYSCORE,Maintain Your Balance,3QItrwNcp5,com.sec.android.app.shealth,9e320471-8985-4a07-8abc-f54599bf498b,1742515200000,
1,,tracker.vitality,"Your sleeping heart rate is stable and excellent, indicating good recovery. Your energy score is also excellent, showing consistent well-being. Continue with your current routine to maintain this balance. Keep up the great work and stay committed to your health!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19106__29338;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-22 04:26:00.984,2025-03-22 04:26:00.984,0,19106,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,84e7b4f3-9125-4ab2-ac89-62139754c865,1742601600000,
1,,tracker.vitality,"Your energy score is fair, indicating your body and mind need more rest. With a sleeping HR of 54bpm, consider keeping a relaxed schedule today to allow for recovery. Aim for around 8 hours of sleep tonight to improve your energy score. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19017__29280;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-24 03:55:02.368,2025-03-24 03:55:02.368,0,19017,VS_VITALITYSCORE,Relax and Recharge,3QItrwNcp5,com.sec.android.app.shealth,602e869c-9b8f-4c8a-9577-bf50f76d6e40,1742774400000,
1,,tracker.vitality,"Your active time has increased to 4 hours and 11 minutes, which is a positive change. This can help reduce depression and anxiety and promote happiness. However, your energy score is good at 79. Consider balancing your active time with adequate rest to optimize your energy score. Keep up the great work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19042__29298;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-25 03:37:00.504,2025-03-25 03:37:00.504,0,19042,VS_VITALITYSCORE,"Stay Active, Stay Balanced",3QItrwNcp5,com.sec.android.app.shealth,415e7afd-dd39-4f3f-8177-47a23c0f5593,1742860800000,
1,,tracker.vitality,"Your moderate intensity exercise is positively influencing your energy score, which is currently good at 83. Keep up this level and avoid overly vigorous or too light exercise. Consider maintaining your sleep time average of 6 hours and 29 minutes. Continue focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19061__29310;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-26 03:11:25.183,2025-03-26 03:11:25.183,0,19061,VS_VITALITYSCORE,Maintain Your Balance,3QItrwNcp5,com.sec.android.app.shealth,1e9282d9-a426-4ae9-9b4a-cb964b4595d5,1742947200000,
0,,tracker.vitality,Your sleeping heart rate has been fluctuating from your norm lately. It's recommended that you focus more on rest and recovery to help stabilise it.,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19113__29342;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,,,2025-03-27 02:52:36.623,2025-03-27 02:52:36.623,0,19113,VS_VITALITYSCORE,Take a break,3QItrwNcp5,com.sec.android.app.shealth,e7227bdb-1ace-4da8-a991-2069a3318879,1743033600000,
1,,tracker.vitality,Consuming alcohol or eating late at night before bed can reduce your sleep quality and affect your energy score. Consider avoiding these habits to improve your sleep and feel more rested. Focus on maintaining a consistent sleep schedule and healthy habits for better energy. Keep up the good work!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19049__29302;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-28 02:32:54.463,2025-03-28 02:32:54.463,0,19049,VS_VITALITYSCORE,Improve Sleep Quality,3QItrwNcp5,com.sec.android.app.shealth,4b161acb-ac13-4b51-98e4-edb1e6494b10,1743120000000,
1,,tracker.vitality,"Your sleeping heart rate variability is excellent, indicating a healthy balance. This contributes to your good energy score. Continue your healthy lifestyle habits to maintain this balance. Consider incorporating stress-reducing activities to further improve your energy score. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19081__29324;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-03-29 06:26:07.077,2025-03-29 06:26:07.077,0,19081,VS_VITALITYSCORE,Maintain Your Balance,3QItrwNcp5,com.sec.android.app.shealth,3faa1ded-c985-4f3e-a2e0-5cfe16bafbf8,1743206400000,
0,,tracker.vitality,"You've been sedentary for more than 11 hours and less active than usual overall. Not moving for long periods of time can lead to health issues like obesity and heart disease. Get up, stretch, and go for a short walk.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18956__29244;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,,,2025-03-30 04:01:18.560,2025-03-30 04:01:18.560,0,18956,VS_VITALITYSCORE,Get moving,3QItrwNcp5,com.sec.android.app.shealth,21826e1c-2255-4b1b-ad29-f06bc91180a4,1743292800000,
1,,tracker.vitality,"Your sleeping heart rate is stable and excellent, indicating good recovery. Your energy score is good, so let's focus on maintaining your current habits. Consider aiming for around 2 hours and 48 minutes of active time today. Keep prioritizing rest and well-being to sustain your health goals.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19105__29338;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,,,2025-04-02 03:03:31.909,2025-04-02 03:03:31.909,0,19105,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,3171d43f-8a32-4512-a94e-5ef2fffdd824,1743552000000,
1,0,tracker.vitality,"Your sleeping heart rate is stable and within the standard range, indicating good recovery. With an excellent sleeping heart rate, you can resume physical activity. Consider maintaining your current activity levels and aim for a good energy score. Keep up the great work and stay focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19110__29340;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_66,shr_balance_66,2025-04-03 02:38:06.311,2025-04-03 02:38:06.311,0,19110,VS_VITALITYSCORE,Recover and Rebuild,3QItrwNcp5,com.sec.android.app.shealth,150dd40d-45ff-4412-96d5-5833fbf69245,1743638400000,
0,0,tracker.vitality,"Your recovery is improving because of the recent uptick in how much you're sleeping. Excessive sleep, however, can have adverse effects. Do your best to maintain the recommended 7-9 hours of sleep so you can continue to feel your best.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18865__29190;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,sleep_time_1,ST-3,2025-04-06 07:50:40.408,2025-04-06 07:50:40.408,0,18865,VS_VITALITYSCORE,Recovery in progress,3QItrwNcp5,com.sec.android.app.shealth,1c705dac-dd6a-4853-bc98-d4588e8c89f6,1743897600000,
1,0,tracker.vitality,"Your exercise intensity yesterday was higher than usual, which may be affecting your energy score. Consider lowering the intensity or increasing it gradually to avoid overexertion. This approach can help maintain your good energy score. Keep focusing on your health goals and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19065__29312;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,exercise_impulse_51,exercise_impulse_51,2025-04-07 02:37:39.420,2025-04-07 02:37:39.420,0,19065,VS_VITALITYSCORE,Balance Your Exercise,3QItrwNcp5,com.sec.android.app.shealth,ba1dc8ec-cfe6-4f78-b38b-23df972c42b0,1743984000000,
0,0,tracker.vitality,"Last night your heart rate took a while to settle down and your REM sleep and sleeping HRV were lower than usual. Some activities, when done before bed, can reduce recovery during sleep. Examples are exercising, drinking alcohol, or eating a meal.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19048__29302;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,behavior_check_before_sleep_72,SHT-1,2025-04-08 03:44:59.319,2025-04-08 03:44:59.319,0,19048,VS_VITALITYSCORE,Sleep is compromised,3QItrwNcp5,com.sec.android.app.shealth,7719677e-4d05-47c8-8c9f-0cd1e6721805,1744070400000,
1,0,tracker.vitality,"Your sleeping heart rate variability is excellent, indicating recovery and balance. This stability is key to maintaining your energy score. Continue with your regular activity and adequate sleep to keep this consistency. Aim for 1 hour and 8 minutes of active time today. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19079__29322;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_57,shrv_balance_57,2025-04-10 02:54:28.316,2025-04-10 02:54:28.316,0,19079,VS_VITALITYSCORE,Maintain Your Balance,3QItrwNcp5,com.sec.android.app.shealth,2bac9496-4f6c-407b-8389-3d8713d50c7a,1744243200000,
1,0,tracker.vitality,"Your bedtime of 12:56 AM is contributing to your good energy score of 84. Maintaining this sleep timing can significantly improve your health, lowering risks for heart disease, diabetes, and obesity. Continue with your excellent sleep patterns to further enhance your energy score. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18937__29232;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,sleep_timing_23,sleep_timing_23,2025-04-11 02:51:59.389,2025-04-11 02:51:59.389,0,18937,VS_VITALITYSCORE,Keep Up the Good Work!,3QItrwNcp5,com.sec.android.app.shealth,5b87156e-ccf5-43a2-9f66-74bb014c07ef,1744329600000,
0,0,tracker.vitality,"During the last 2 days, you moved 109 minutes more yesterday than you usually do. While consistent activity provides significant health benefits, sometimes overdoing it compared to your usual can put strain on your body. The goal for you right now is to find that balance between activity and rest.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19022__29284;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,active_time_81,AT-12-2,2025-04-13 04:48:36.230,2025-04-13 04:48:36.230,0,19022,VS_VITALITYSCORE,Rest is your friend,3QItrwNcp5,com.sec.android.app.shealth,f150988c-baaf-48d7-9d23-99eb5e80019f,1744502400000,
0,0,tracker.vitality,"Your heart rate, REM sleep, and sleeping HRV didn't follow your usual pattern last night. Some activities, like drinking alcohol, exercising, or eating before bed, can impair recovery during sleep and keep you from feeling your best the next day.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19049__29302;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,behavior_check_before_sleep_72,SHT-2,2025-04-17 05:35:02.565,2025-04-17 05:35:02.565,0,19049,VS_VITALITYSCORE,Sleep is compromised,3QItrwNcp5,com.sec.android.app.shealth,a1cdc623-a748-4d96-be3b-0d03153aefa0,1744848000000,
1,0,tracker.vitality,"Your energy score is good today, reflecting your hard work. Your recent sleeping heart rate of 54bpm and active time of 1 hour and 46 minutes are positively influencing your energy. Consider aiming for around 8 hours of sleep tonight to further boost your energy score. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19036__29294;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,score_76,score_76,2025-04-18 10:01:56.600,2025-04-18 10:01:56.600,0,19036,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,857d7eb3-53e3-43cb-ac19-39f7b71bd532,1744934400000,
1,0,tracker.vitality,"Your exercise intensity increased yesterday, which is appropriate. Moderate to vigorous exercise can promote weight loss and improve physical fitness and heart health. However, excessive exercise can lead to injury. Consider balancing your exercise with adequate rest today to optimize your energy score. Keep up the good work and stay focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19057__29308;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,exercise_impulse_48,exercise_impulse_48,2025-04-23 03:41:04.802,2025-04-23 03:41:04.802,0,19057,VS_VITALITYSCORE,Balance Your Exercise,3QItrwNcp5,com.sec.android.app.shealth,e0e25c17-d399-4374-8292-0224daa58cee,1745366400000,
0,0,tracker.vitality,"You spent more time on physical activity yesterday than you have been recently. Remember, rest is essential for your body's recovery and regeneration. If you're too active and not prioritising rest, you're putting yourself at a higher risk for injury.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18954__29242;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,active_time_33,AT-12,2025-04-24 04:21:16.517,2025-04-24 04:21:16.517,0,18954,VS_VITALITYSCORE,Rest is your friend,3QItrwNcp5,com.sec.android.app.shealth,c2fc304b-ccb4-4cd5-ac02-2922bac5dd6b,1745452800000,
0,0,tracker.vitality,Your sleeping heart rate has been fluctuating from your norm lately. It's recommended that you focus more on rest and recovery to help stabilise it.,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19113__29342;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,shr_balance_67,HR-4-1,2025-04-28 22:30:11.783,2025-04-28 22:30:11.783,0,19113,VS_VITALITYSCORE,Take a break,3QItrwNcp5,com.sec.android.app.shealth,2393097d-f87c-4b2a-ab87-d4670fdd8b67,1745884800000,
1,0,tracker.vitality,"Your sleeping heart rate is stable and excellent, indicating good recovery. Your energy score is good, but your active time and stress levels are affecting it. Consider increasing your active time to at least 2 hours today to boost your energy score. Keep focusing on your well-being!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19105__29338;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2025-04-30 07:01:41.348,2025-04-30 07:01:36.831,0,19105,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,b568e46c-ce7e-4a56-a759-4f257592f823,1745971200000,
