com.samsung.shealth.insight_message,6302031,2
0,0,tracker.vitality,"Your sleeping heart rate has returned to standard range and is stable. Your body is recovering nicely. With enough rest and a continued commitment to your well-being, you should be able to consistently maintain good health overall.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19105__29338;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,shr_balance_65,HR-1,2025-05-01 08:23:43.910,2025-05-01 08:23:43.910,0,19105,VS_VITALITYSCORE,Repair in progress,3QItrwNcp5,com.sec.android.app.shealth,0c45c8cb-4bcb-4748-bbd0-2a07d4d7b953,1746057600000,
1,0,tracker.vitality,"Your active time yesterday was 1 hour and 19 minutes, which is 3 minutes more than your recent average. This positive change contributes to your excellent energy score of 86. Continue to stay active and maintain this balance to keep your energy levels high. Great job!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18990__29264;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_30,active_time_30,2025-05-03 02:09:02.164,2025-05-03 02:09:02.164,0,18990,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,36b333a3-9b1e-4d41-a5d5-8af255ec7e27,1746230400000,
1,0,tracker.vitality,"Your sleeping heart rate is stable and within the standard range, indicating good recovery. With an excellent energy score of 86, you can resume physical activity. Consider maintaining your current activity levels and aim for a consistent routine. Keep up the great work and stay focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19109__29340;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_66,shr_balance_66,2025-05-05 04:25:16.829,2025-05-05 04:25:16.829,0,19109,VS_VITALITYSCORE,Great Recovery!,3QItrwNcp5,com.sec.android.app.shealth,03fe44b6-df78-4f26-b280-c580987934c6,1746403200000,
1,0,tracker.vitality,"Your sleeping heart rate has deviated from your usual average, affecting your rest. This could be influencing your energy score. Today, focus on recovery by taking plenty of breaks and ensuring good sleep habits. This will help improve your energy score tomorrow. Keep up the good work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19111__29342;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_67,shr_balance_67,2025-05-07 00:48:19.545,2025-05-07 00:48:19.545,0,19111,VS_VITALITYSCORE,Focus on Recovery,3QItrwNcp5,com.sec.android.app.shealth,5854fe76-754a-418a-a779-4037373e73d8,1746576000000,
0,0,tracker.vitality,"Last night your heart rate took a while to settle down and your REM sleep and sleeping HRV were lower than usual. Some activities, when done before bed, can reduce recovery during sleep. Examples are exercising, drinking alcohol, or eating a meal.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19048__29302;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,behavior_check_before_sleep_72,SHT-1,2025-05-07 20:51:13.863,2025-05-07 20:51:13.863,0,19048,VS_VITALITYSCORE,Sleep is compromised,3QItrwNcp5,com.sec.android.app.shealth,9c19bfec-4c49-463d-a558-133dbdacaa66,1746662400000,
1,0,tracker.vitality,"Your active time decreased to 34 minutes yesterday, contributing to a good energy score of 77. Long sedentary periods can increase fatigue and illness risk. Aim for 1 hour and 13 minutes of active time today. Consider incorporating small changes like standing more, stretching, or quick strolls. Keep pushing towards your goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18957__29244;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_35,active_time_35,2025-05-09 07:56:44.031,2025-05-09 06:19:57.846,0,18957,VS_VITALITYSCORE,Boost Your Active Time,3QItrwNcp5,com.sec.android.app.shealth,9a1bdba7-0651-486a-8c4b-c277fcf7a0c2,1746748800000,
1,0,tracker.vitality,"Your energy score is fair, indicating your body and mind need more rest. With a recent sleeping heart rate of 46bpm and an average sleep time of 6 hours and 10 minutes, consider keeping a more relaxed schedule today. This will help improve your energy score. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19015__29280;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,score_77,score_77,2025-05-10 06:47:51.144,2025-05-10 06:47:51.144,0,19015,VS_VITALITYSCORE,Rest and Recharge,3QItrwNcp5,com.sec.android.app.shealth,6c8c58aa-7bff-4d9d-b54d-ba2789de94ec,1746835200000,
0,0,tracker.vitality,"Your sleeping HRV and REM sleep were lower than usual last night and your heart rate took longer to come down. Some things that can contribute to getting less-refreshing sleep include exercising, drinking alcohol, or eating right before bed.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19050__29302;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,behavior_check_before_sleep_72,SHT-3,2025-05-11 08:27:48.514,2025-05-11 08:27:48.514,0,19050,VS_VITALITYSCORE,Sleep is compromised,3QItrwNcp5,com.sec.android.app.shealth,372f4143-1f6a-45e1-ac3f-64d59b3de99a,1746921600000,
0,0,tracker.vitality,A poor sleeping heart rate shouldn't be your norm and suggests that your body could benefit from some more attention. Focus on your recovery today by prioritising rest and taking breaks as needed.,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19112__29342;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,shr_balance_67,HR-4,2025-05-12 22:05:11.085,2025-05-12 22:05:11.085,0,19112,VS_VITALITYSCORE,Take a break,3QItrwNcp5,com.sec.android.app.shealth,0d356b5a-9c8c-4c30-b291-79a4a59e5ea0,1747094400000,
1,0,tracker.vitality,"Your sleeping heart rate variability is deviating from its standard level, likely due to stress. This is affecting your energy score. Consider taking time today to rest and engage in stress-relieving activities. By managing stress, you can improve your overall health and energy levels. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19085__29326;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_59,shrv_balance_59,2025-05-13 21:28:21.183,2025-05-13 21:28:21.183,0,19085,VS_VITALITYSCORE,Manage Your Stress,3QItrwNcp5,com.sec.android.app.shealth,57f62e1d-5c7f-4dcf-894a-5a07d487cf3d,1747180800000,
1,0,tracker.vitality,"Your sleeping heart rate variability has deviated considerably from its standard level, likely due to stress. This is affecting your energy score. Consider taking time today to rest and engage in stress-relieving activities. Focus on reducing stress to improve your overall health. Keep up the good work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19086__29326;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_59,shrv_balance_59,2025-05-16 01:46:28.934,2025-05-16 01:46:28.934,0,19086,VS_VITALITYSCORE,Manage Your Stress,3QItrwNcp5,com.sec.android.app.shealth,e86bc445-5a74-48eb-8eef-9f0aac69d15d,1747353600000,
1,0,tracker.vitality,"Your sleeping heart rate variability is excellent, indicating recovery and balance. This stability is key to maintaining your energy score. Continue with your regular activity and adequate sleep to keep this consistency. Consider reducing stress to further improve your energy score. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19079__29322;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_57,shrv_balance_57,2025-05-18 03:24:26.294,2025-05-18 03:24:26.294,0,19079,VS_VITALITYSCORE,Maintain Your Balance,3QItrwNcp5,com.sec.android.app.shealth,6134fc49-2f0f-45dd-810d-672fed599cfa,1747526400000,
1,0,tracker.vitality,"Your moderate-to-vigorous exercise time yesterday was appropriate, contributing positively to your energy score. However, your previous day activity was fair, possibly affecting your energy score. Consider maintaining your current exercise routine and aim for consistent sleep to improve your energy score. Keep up the good work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18970__29252;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,exercise_time_43,exercise_time_43,2025-05-21 06:20:48.467,2025-05-21 06:20:48.467,0,18970,VS_VITALITYSCORE,Consistency is Key!,3QItrwNcp5,com.sec.android.app.shealth,56d90fca-1a0b-44f8-bebc-1a3dfeecf3fc,1747785600000,
1,0,tracker.vitality,"Your energy score is good today, reflecting your hard work. With a sleeping HR of 55bpm and 43 minutes of active time, you're on the right track. Consider aiming for at least 6 hours of sleep tonight to boost your energy score. Keep up the great work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19038__29294;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,score_76,score_76,2025-05-22 02:37:16.882,2025-05-22 02:37:16.882,0,19038,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,aeb5f5db-f848-4dcc-9a19-54eb4188ba37,1747872000000,
1,0,tracker.vitality,"Your sleeping heart rate has significantly deviated from your usual average, affecting your rest. This could be influencing your energy score, which is currently fair. Today, focus on recovery by taking plenty of breaks and ensuring good sleep habits. This will help improve your energy score for tomorrow. Keep up the good work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19113__29342;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_67,shr_balance_67,2025-05-24 01:54:31.317,2025-05-24 01:54:31.317,0,19113,VS_VITALITYSCORE,Focus on Recovery,3QItrwNcp5,com.sec.android.app.shealth,636cfb20-1ba3-4fcf-a824-0c96dd8c8129,1748044800000,
1,0,tracker.vitality,"Your active time yesterday was lower than your average, which is a positive change. This helps avoid overexertion. To improve your energy score, consider prioritizing rest and recovery today. Keep up the good work and stay focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18948__29240;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_31,active_time_31,2025-05-24 23:19:58.376,2025-05-24 23:19:58.376,0,18948,VS_VITALITYSCORE,Prioritize Rest Today,3QItrwNcp5,com.sec.android.app.shealth,95353452-5f38-499b-88be-afae30f1a57b,1748131200000,
1,0,tracker.vitality,"Your sleeping heart rate is stable and excellent, indicating good recovery. However, your energy score is fair, possibly due to medium stress levels. Consider incorporating stress-reducing activities today to improve your energy score tomorrow. Keep up the great work and stay committed to your well-being!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19105__29338;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2025-05-27 03:36:17.948,2025-05-27 03:36:17.948,0,19105,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,9e645bb8-3c1f-4900-be5a-b0e18af85416,1748304000000,
1,0,tracker.vitality,"Your sleeping heart rate is stable and excellent, indicating good recovery. Your energy score is fair, possibly influenced by medium stress levels. Consider incorporating stress-reducing activities today to help improve your energy score. Keep up the great work and stay committed to your well-being!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19107__29338;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2025-05-28 21:01:23.333,2025-05-28 02:32:08.400,0,19107,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,0f4bf04a-e04b-460f-9cab-3a929042ceb5,1748390400000,
1,0,tracker.vitality,"Your moderate intensity exercise is positively influencing your energy score, which is currently good at 75. To further improve, consider maintaining your current exercise routine and aim for a consistent sleep duration of around 8 hours. Keep up the good work and stay focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19060__29310;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,exercise_impulse_50,exercise_impulse_50,2025-05-29 10:59:11.028,2025-05-29 10:59:11.028,0,19060,VS_VITALITYSCORE,Maintain Your Balance,3QItrwNcp5,com.sec.android.app.shealth,8358ce4b-fc52-4893-b47c-5f406d0137e2,1748476800000,
1,0,tracker.vitality,"Your sleeping heart rate is stable and excellent, indicating good recovery. Your energy score is also excellent, showing consistent effort. Continue with your current routine to maintain this balance. Consider incorporating stress-reducing activities to keep your stress levels manageable. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19107__29338;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2025-05-30 12:33:27.750,2025-05-30 11:16:52.625,0,19107,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,f088a916-82fb-420a-8483-ef17b82d6643,1748563200000,
1,0,tracker.vitality,"Your active time yesterday was lower than your average, which is a positive change. This helps avoid overexertion. Continue prioritizing rest and recovery today to maintain your good energy score. Keep up the good work and stay focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18950__29240;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_31,active_time_31,2025-05-31 11:27:30.233,2025-05-31 11:27:30.233,0,18950,VS_VITALITYSCORE,Prioritize Rest Today,3QItrwNcp5,com.sec.android.app.shealth,a16226f0-c643-44cc-bdd7-0eeadf83e6cf,1748649600000,
1,0,tracker.vitality,"Your active time yesterday was 2 hours and 5 minutes, which is lower than your average of 2 hours and 13 minutes. This decrease may be beneficial for avoiding overexertion. Continue to prioritize rest and recovery today to maintain your excellent energy score. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=18950__29240;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_31,active_time_31,2025-06-01 13:39:40.534,2025-06-01 13:39:40.534,0,18950,VS_VITALITYSCORE,Prioritize Rest Today,3QItrwNcp5,com.sec.android.app.shealth,619a9897-7983-443e-b723-3dbce4470522,1748736000000,
1,0,tracker.vitality,"Your sleeping heart rate variability is well-maintained, indicating a healthy balance. This contributes to your excellent energy score of 92. Continue your healthy lifestyle habits to maintain this balance. Consider engaging in stress-reducing activities to keep your stress levels manageable. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=19082__29324;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_58,shrv_balance_58,2025-06-02 12:41:31.637,2025-06-02 12:41:31.637,0,19082,VS_VITALITYSCORE,Maintain Your Balance,3QItrwNcp5,com.sec.android.app.shealth,ebc88570-7ac5-4d27-ae5e-62c3fc4c9503,1748822400000,
1,0,tracker.vitality,"Your energy score is good today, reflecting your hard work. With a sleeping HR of 51bpm and an average sleep time of 6 hours and 52 minutes, you're on the right track. Consider aiming for around 8 hours of sleep tonight to boost your energy score. Keep up the great work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=21328__32375;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,score_76,score_76,2025-06-04 11:54:45.361,2025-06-04 11:54:45.361,0,21328,VS_VITALITYSCORE,Keep Up the Great Work!,3QItrwNcp5,com.sec.android.app.shealth,068d8aff-4827-46a1-9d16-b648ef69d188,1748995200000,
1,0,tracker.vitality,"Your sleeping heart rate grade is ""Fair(Fair)"", indicating a significant deviation from your usual average. This affects your rest and recovery. Today, focus on taking plenty of breaks and ensuring good sleep habits for a restful night. This will help improve your energy score tomorrow. Keep up the good work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=21305__32361;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_67,shr_balance_67,2025-06-05 12:07:40.510,2025-06-05 12:07:40.510,0,21305,VS_VITALITYSCORE,Focus on Recovery,3QItrwNcp5,com.sec.android.app.shealth,4ae7d525-fe71-49a0-a088-aef998c35256,1749081600000,
1,0,tracker.vitality,"Your active time of 3 hours and 2 minutes is higher than your recent average of 2 hours and 2 minutes, possibly affecting your energy score. Consider reducing your active time today to around 2 hours and 2 minutes. This will help maintain a more balanced fitness plan. Keep up the good work and stay consistent!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=21342__32385;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_81,active_time_81,2025-06-06 12:44:29.120,2025-06-06 11:34:17.019,0,21342,VS_VITALITYSCORE,Balance Your Activity,3QItrwNcp5,com.sec.android.app.shealth,208383c7-a467-4664-8cbe-27f75cee3fdb,1749168000000,
1,0,tracker.vitality,"Your bedtime of 11:35 PM is contributing to a good energy score of 81. Maintaining this sleep timing can positively impact your health, reducing risks for heart disease, diabetes, and obesity. Continue with your excellent bed/wake time consistency to further enhance your energy score. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=21358__32400;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,sleep_timing_23,sleep_timing_23,2025-06-08 13:24:34.675,2025-06-08 13:24:34.675,0,21358,VS_VITALITYSCORE,Keep Up the Good Work!,3QItrwNcp5,com.sec.android.app.shealth,183d7392-8a16-4efa-8b67-5b34b50224cb,1749340800000,
0,0,tracker.vitality,It seems like you could use a little rest today. Gentle stretching or yoga is suggested to help relieve any tension. Remember to listen carefully to what your body needs.,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=21329__32377;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,score_78,SC-16,2025-06-09 13:23:47.535,2025-06-09 13:23:47.535,0,21329,VS_VITALITYSCORE,Time to relax,3QItrwNcp5,com.sec.android.app.shealth,b21eb3b4-12fc-47ad-9c1c-bf035dacbbac,1749427200000,
1,0,tracker.vitality,"Your energy score is fair, indicating your body and mind need more rest. With a recent sleeping heart rate of 55 bpm and an average sleep time of 5 hours and 25 minutes, consider keeping a relaxed schedule today. Aim for around 8 hours of sleep tonight to improve your energy score. Prioritize rest and recovery to boost your overall health.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=21322__32371;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,score_77,score_77,2025-06-10 12:41:27.514,2025-06-10 12:41:27.514,0,21322,VS_VITALITYSCORE,Rest and Recharge,3QItrwNcp5,com.sec.android.app.shealth,5dbd49ce-3e81-451d-aa1e-3944be9a732f,1749513600000,
1,0,tracker.vitality,"Your active time has increased to 2 hours and 17 minutes, which is a positive change. This can help reduce depression and anxiety and promote happiness. However, your energy score is good at 81. Consider prioritizing rest and recovery today to optimize your energy score for tomorrow. Keep up the good work and stay active!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=21345__32387;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_80,active_time_80,2025-06-11 13:09:20.218,2025-06-11 13:09:20.218,0,21345,VS_VITALITYSCORE,"Stay Active, Rest Well",3QItrwNcp5,com.sec.android.app.shealth,5b0bff8f-3a78-4016-84a7-698b57e8ab42,1749600000000,
